,piece_counts_sum
10127,397.0
10128,338.0
10129,226.0
10130,413.0
10131,408.0
10132,481.0
10133,267.0
10134,483.0
10135,410.0
10136,483.0
10137,476.0
10138,357.0
10139,421.0
10140,419.0
10141,410.0
10142,279.0
10143,377.0
10144,297.0
10145,360.0
10146,367.0
10147,418.0
10148,435.0
10149,368.0
10150,349.0
10151,372.0
10152,437.0
10153,366.0
10154,409.0
10155,422.0
10156,485.0
10157,418.0
10158,404.0
10159,430.0
10160,383.0
10161,509.0
10162,439.0
10163,346.0
10164,403.0
10165,460.0
10166,349.0
10167,395.0
10168,425.0
10169,389.0
10170,427.0
10171,472.0
10172,347.0
10173,344.0
10174,461.0
10175,408.0
10176,442.0
10177,344.0
10178,446.0
10179,399.0
10180,442.0
10181,399.0
10182,367.0
10183,327.0
10184,391.0
10185,439.0
10186,417.0
10187,376.0
10188,423.0
10189,351.0
10190,397.0
10191,450.0
10192,331.0
10193,443.0
10194,420.0
10195,469.0
10196,431.0
10197,452.0
10198,347.0
10199,391.0
10200,452.0
10201,370.0
10202,452.0
10203,442.0
10204,449.0
10205,334.0
10206,367.0
10207,368.0
10208,447.0
10209,415.0
10210,481.0
10211,410.0
10212,402.0
10213,428.0
10214,400.0
10215,339.0
10216,345.0
10217,478.0
10218,373.0
10219,374.0
10220,314.0
10221,305.0
10222,368.0
10223,389.0
10224,348.0
10225,395.0
10226,434.0
10227,456.0
10228,336.0
10229,423.0
10230,406.0
10231,428.0
10232,395.0
10233,476.0
10234,392.0
10235,457.0
10236,436.0
10237,457.0
10238,373.0
10239,436.0
10240,433.0
10241,446.0
10242,455.0
10243,381.0
10244,335.0
10245,351.0
10246,403.0
10247,455.0
10248,387.0
10249,347.0
10250,424.0
10251,417.0
10252,341.0
10253,360.0
10254,447.0
10255,409.0
10256,424.0
10257,422.0
10258,487.0
10259,408.0
10260,371.0
10261,391.0
10262,323.0
10263,458.0
10264,330.0
10265,459.0
10266,384.0
10267,431.0
10268,423.0
10269,379.0
10270,443.0
10271,401.0
10272,354.0
10273,411.0
10274,350.0
10275,420.0
10276,447.0
10277,311.0
10278,425.0
10279,327.0
10280,370.0
10281,266.0
10282,421.0
10283,418.0
10284,472.0
10285,299.0
10286,315.0
10287,415.0
10288,466.0
10289,380.0
10290,367.0
10291,410.0
10292,411.0
10293,401.0
10294,347.0
10295,330.0
10296,335.0
10297,483.0
10298,413.0
10299,342.0
10300,405.0
10301,349.0
10302,429.0
10303,472.0
10304,351.0
10305,398.0
10306,434.0
10307,373.0
10308,338.0
10309,420.0
10310,405.0
10311,420.0
10312,370.0
10313,351.0
10314,444.0
10315,426.0
10316,424.0
10317,498.0
10318,465.0
10319,366.0
10320,266.0
10321,310.0
10322,404.0
10323,429.0
10324,423.0
10325,366.0
10326,328.0
10327,412.0
10328,332.0
10329,443.0
10330,372.0
10331,453.0
10332,391.0
10333,453.0
10334,422.0
10335,441.0
10336,343.0
10337,483.0
10338,410.0
10339,316.0
10340,389.0
10341,353.0
10342,393.0
10343,375.0
10344,405.0
10345,436.0
10346,350.0
10347,350.0
10348,362.0
10349,393.0
10350,360.0
10351,386.0
10352,321.0
10353,502.0
10354,380.0
10355,457.0
10356,423.0
10357,379.0
10358,407.0
10359,426.0
10360,472.0
10361,400.0
10362,425.0
10363,372.0
10364,375.0
10365,379.0
10366,409.0
10367,340.0
10368,333.0
10369,297.0
10370,283.0
10371,384.0
10372,337.0
10373,455.0
10374,348.0
10375,299.0
10376,454.0
10377,384.0
10378,438.0
10379,423.0
10380,410.0
10381,367.0
10382,423.0
10383,421.0
10384,449.0
10385,425.0
10386,415.0
10387,465.0
10388,319.0
10389,437.0
10390,379.0
10391,308.0
10392,421.0
10393,389.0
10394,319.0
10395,363.0
10396,478.0
10397,406.0
10398,403.0
10399,302.0
10400,312.0
10401,379.0
10402,473.0
10403,334.0
10404,417.0
10405,429.0
10406,482.0
10407,415.0
10408,432.0
10409,360.0
10410,423.0
10411,471.0
10412,420.0
10413,417.0
10414,331.0
10415,402.0
10416,375.0
10417,457.0
10418,509.0
10419,448.0
10420,426.0
10421,384.0
10422,453.0
10423,348.0
10424,423.0
10425,425.0
10426,282.0
10427,305.0
10428,250.0
10429,338.0
10430,385.0
10431,421.0
10432,501.0
10433,391.0
10434,395.0
10435,317.0
10436,345.0
10437,450.0
10438,414.0
10439,358.0
10440,391.0
10441,355.0
10442,382.0
10443,461.0
10444,409.0
10445,393.0
10446,441.0
10447,447.0
10448,423.0
10449,382.0
10450,341.0
10451,244.0
10452,393.0
10453,446.0
10454,396.0
10455,346.0
10456,358.0
10457,437.0
10458,393.0
10459,318.0
10460,369.0
10461,417.0
10462,342.0
10463,360.0
10464,464.0
10465,428.0
10466,379.0
10467,400.0
10468,366.0
10469,443.0
10470,404.0
10471,411.0
10472,301.0
10473,344.0
10474,376.0
10475,345.0
10476,407.0
10477,402.0
10478,444.0
10479,391.0
10480,355.0
10481,370.0
10482,370.0
10483,438.0
10484,379.0
10485,459.0
10486,442.0
10487,398.0
10488,381.0
10489,330.0
10490,218.0
10491,423.0
10492,386.0
10493,440.0
10494,358.0
10495,410.0
10496,463.0
10497,382.0
10498,404.0
10499,342.0
10500,388.0
10501,316.0
10502,356.0
10503,389.0
10504,454.0
10505,349.0
10506,442.0
10507,383.0
10508,427.0
10509,381.0
10510,395.0
10511,411.0
10512,469.0
10513,412.0
10514,486.0
10515,399.0
10516,416.0
10517,358.0
10518,447.0
10519,431.0
10520,393.0
10521,370.0
10522,382.0
10523,367.0
10524,368.0
10525,393.0
10526,307.0
10527,402.0
10528,412.0
10529,352.0
10530,380.0
10531,458.0
10532,428.0
10533,393.0
10534,483.0
10535,361.0
10536,425.0
10537,377.0
10538,454.0
10539,320.0
10540,377.0
10541,462.0
10542,345.0
10543,346.0
10544,468.0
10545,444.0
10546,313.0
10547,436.0
10548,416.0
10549,418.0
10550,482.0
10551,450.0
10552,326.0
10553,387.0
10554,392.0
10555,388.0
10556,389.0
10557,318.0
10558,352.0
10559,392.0
10560,387.0
10561,440.0
10562,343.0
10563,329.0
10564,391.0
10565,464.0
10566,320.0
10567,423.0
10568,407.0
10569,334.0
10570,336.0
10571,370.0
10572,447.0
10573,400.0
10574,266.0
10575,404.0
10576,421.0
10577,342.0
10578,324.0
10579,449.0
10580,426.0
10581,438.0
10582,374.0
10583,377.0
10584,318.0
10585,291.0
10586,457.0
10587,418.0
10588,411.0
10589,349.0
10590,415.0
10591,364.0
10592,474.0
10593,355.0
10594,408.0
10595,446.0
10596,464.0
10597,357.0
10598,471.0
10599,358.0
10600,452.0
10601,451.0
10602,441.0
10603,357.0
10604,342.0
10605,358.0
10606,397.0
10607,386.0
10608,343.0
10609,459.0
10610,346.0
10611,341.0
10612,317.0
10613,416.0
10614,452.0
10615,360.0
10616,373.0
10617,361.0
10618,387.0
10619,434.0
10620,378.0
10621,328.0
10622,318.0
10623,416.0
10624,369.0
10625,490.0
10626,415.0
10627,406.0
10628,363.0
10629,450.0
10630,357.0
10631,347.0
10632,358.0
10633,438.0
10634,241.0
10635,402.0
10636,428.0
10637,382.0
10638,398.0
10639,330.0
10640,361.0
10641,410.0
10642,382.0
10643,422.0
10644,448.0
10645,396.0
10646,356.0
10647,399.0
10648,379.0
10649,446.0
10650,465.0
10651,327.0
10652,431.0
10653,434.0
10654,448.0
10655,491.0
10656,360.0
10657,475.0
10658,435.0
10659,439.0
10660,361.0
10661,361.0
10662,402.0
10663,344.0
10664,360.0
10665,461.0
10666,363.0
10667,393.0
10668,331.0
10669,380.0
10670,436.0
10671,404.0
10672,358.0
10673,348.0
10674,321.0
10675,436.0
10676,432.0
10677,381.0
10678,397.0
10679,403.0
10680,467.0
10681,442.0
10682,403.0
10683,461.0
10684,377.0
10685,401.0
10686,312.0
10687,376.0
10688,385.0
10689,342.0
10690,415.0
10691,388.0
10692,345.0
10693,393.0
10694,377.0
10695,295.0
10696,417.0
10697,441.0
10698,383.0
10699,379.0
10700,467.0
10701,363.0
10702,461.0
10703,464.0
10704,431.0
10705,442.0
10706,390.0
10707,476.0
10708,374.0
10709,412.0
10710,416.0
10711,392.0
10712,492.0
10713,354.0
10714,429.0
10715,442.0
10716,397.0
10717,429.0
10718,354.0
10719,436.0
10720,304.0
10721,480.0
10722,387.0
10723,352.0
10724,462.0
10725,512.0
10726,310.0
10727,448.0
10728,392.0
10729,344.0
10730,435.0
10731,356.0
10732,467.0
10733,361.0
10734,438.0
10735,423.0
10736,426.0
10737,369.0
10738,289.0
10739,284.0
10740,384.0
10741,394.0
10742,381.0
10743,338.0
10744,346.0
10745,356.0
10746,456.0
10747,327.0
10748,373.0
10749,372.0
10750,290.0
10751,441.0
10752,312.0
10753,407.0
10754,378.0
10755,431.0
10756,403.0
10757,326.0
10758,311.0
10759,354.0
10760,374.0
10761,438.0
10762,389.0
10763,424.0
10764,351.0
10765,409.0
10766,411.0
10767,458.0
10768,406.0
10769,433.0
10770,360.0
10771,438.0
10772,408.0
10773,428.0
10774,417.0
10775,445.0
10776,353.0
10777,375.0
10778,477.0
10779,416.0
10780,408.0
10781,414.0
10782,300.0
10783,406.0
10784,446.0
10785,292.0
10786,390.0
10787,405.0
10788,319.0
10789,379.0
10790,445.0
10791,362.0
10792,428.0
10793,382.0
10794,400.0
10795,423.0
10796,418.0
10797,433.0
10798,342.0
10799,429.0
10800,490.0
10801,424.0
10802,319.0
10803,321.0
10804,348.0
10805,325.0
10806,355.0
10807,439.0
10808,384.0
10809,423.0
10810,438.0
10811,472.0
10812,452.0
10813,382.0
10814,396.0
10815,385.0
10816,395.0
10817,377.0
10818,452.0
10819,421.0
10820,422.0
10821,397.0
10822,432.0
10823,347.0
10824,391.0
10825,433.0
10826,445.0
10827,374.0
10828,416.0
10829,378.0
10830,403.0
10831,384.0
10832,442.0
10833,419.0
10834,307.0
10835,346.0
10836,292.0
10837,381.0
10838,445.0
10839,468.0
10840,474.0
10841,385.0
10842,412.0
10843,430.0
10844,408.0
10845,415.0
10846,439.0
10847,383.0
10848,343.0
10849,472.0
10850,393.0
10851,378.0
10852,395.0
10853,343.0
10854,427.0
10855,384.0
10856,272.0
10857,304.0
10858,394.0
10859,387.0
10860,425.0
10861,426.0
10862,391.0
10863,273.0
10864,363.0
10865,383.0
10866,441.0
10867,321.0
10868,418.0
10869,427.0
10870,409.0
10871,429.0
10872,388.0
10873,346.0
10874,425.0
10875,364.0
10876,434.0
10877,381.0
10878,402.0
10879,268.0
10880,354.0
10881,432.0
10882,458.0
10883,354.0
10884,368.0
10885,391.0
10886,409.0
10887,364.0
10888,299.0
10889,361.0
10890,302.0
10891,377.0
10892,429.0
10893,345.0
10894,390.0
10895,389.0
10896,358.0
10897,379.0
10898,396.0
10899,343.0
10900,395.0
10901,404.0
10902,380.0
10903,422.0
10904,384.0
10905,364.0
10906,364.0
10907,418.0
10908,454.0
10909,369.0
10910,462.0
10911,452.0
10912,423.0
10913,433.0
10914,293.0
10915,438.0
10916,333.0
10917,452.0
10918,264.0
10919,506.0
10920,341.0
10921,268.0
10922,407.0
10923,392.0
10924,354.0
10925,318.0
10926,300.0
10927,364.0
10928,315.0
10929,406.0
10930,370.0
10931,390.0
10932,381.0
10933,505.0
10934,334.0
10935,407.0
10936,452.0
10937,339.0
10938,509.0
10939,365.0
10940,381.0
10941,397.0
10942,335.0
10943,248.0
10944,381.0
10945,335.0
10946,358.0
10947,414.0
10948,409.0
10949,437.0
10950,320.0
10951,384.0
10952,415.0
10953,416.0
10954,419.0
10955,304.0
10956,395.0
10957,362.0
10958,428.0
10959,387.0
10960,407.0
10961,399.0
10962,438.0
10963,357.0
10964,335.0
10965,391.0
10966,401.0
10967,281.0
10968,240.0
10969,410.0
10970,338.0
10971,360.0
10972,483.0
10973,440.0
10974,465.0
10975,361.0
10976,464.0
10977,342.0
10978,372.0
10979,370.0
10980,414.0
10981,363.0
10982,451.0
10983,361.0
10984,269.0
10985,350.0
10986,477.0
10987,418.0
10988,496.0
10989,378.0
10990,402.0
10991,437.0
10992,415.0
10993,358.0
10994,441.0
10995,375.0
10996,337.0
10997,409.0
10998,406.0
10999,446.0
11000,362.0
11001,355.0
11002,407.0
11003,351.0
11004,474.0
11005,288.0
11006,330.0
11007,397.0
11008,386.0
11009,330.0
11010,337.0
11011,433.0
11012,471.0
11013,349.0
11014,417.0
11015,439.0
11016,468.0
11017,418.0
11018,395.0
11019,412.0
11020,438.0
11021,360.0
11022,323.0
11023,407.0
11024,403.0
11025,419.0
11026,431.0
11027,400.0
11028,385.0
11029,335.0
11030,372.0
11031,409.0
11032,213.0
11033,244.0
11034,326.0
11035,447.0
11036,377.0
11037,368.0
11038,453.0
11039,389.0
11040,397.0
11041,414.0
11042,421.0
11043,434.0
11044,421.0
11045,408.0
11046,434.0
11047,421.0
11048,490.0
11049,422.0
11050,428.0
11051,409.0
11052,420.0
11053,460.0
11054,340.0
11055,378.0
11056,384.0
11057,411.0
11058,396.0
11059,429.0
11060,341.0
11061,390.0
11062,374.0
11063,408.0
11064,412.0
11065,395.0
11066,374.0
11067,373.0
11068,395.0
11069,473.0
11070,465.0
11071,350.0
11072,419.0
11073,393.0
11074,355.0
11075,429.0
11076,456.0
11077,408.0
11078,357.0
11079,355.0
11080,388.0
11081,385.0
11082,398.0
11083,418.0
11084,393.0
11085,344.0
11086,410.0
11087,382.0
11088,391.0
11089,442.0
11090,360.0
11091,365.0
11092,423.0
11093,432.0
11094,448.0
11095,415.0
11096,348.0
11097,416.0
11098,458.0
11099,378.0
11100,376.0
11101,442.0
11102,361.0
11103,424.0
11104,482.0
11105,419.0
11106,389.0
11107,272.0
11108,433.0
11109,466.0
11110,439.0
11111,420.0
11112,410.0
11113,380.0
11114,410.0
11115,452.0
11116,325.0
11117,402.0
11118,418.0
11119,342.0
11120,398.0
11121,348.0
11122,337.0
11123,444.0
11124,503.0
11125,436.0
11126,378.0
11127,359.0
11128,382.0
11129,327.0
11130,449.0
11131,401.0
11132,445.0
11133,474.0
11134,380.0
11135,363.0
11136,449.0
11137,384.0
11138,367.0
11139,441.0
11140,315.0
11141,369.0
11142,367.0
11143,413.0
11144,432.0
11145,456.0
11146,385.0
11147,327.0
11148,390.0
11149,364.0
11150,349.0
11151,388.0
11152,524.0
11153,345.0
11154,346.0
11155,444.0
11156,433.0
11157,341.0
11158,415.0
11159,307.0
11160,432.0
11161,410.0
11162,310.0
11163,474.0
11164,467.0
11165,369.0
11166,406.0
11167,352.0
11168,403.0
11169,322.0
11170,330.0
11171,393.0
11172,431.0
11173,354.0
11174,447.0
11175,427.0
11176,351.0
11177,389.0
11178,306.0
11179,323.0
11180,493.0
11181,398.0
11182,354.0
11183,367.0
11184,451.0
11185,414.0
11186,366.0
11187,421.0
11188,387.0
11189,386.0
11190,437.0
11191,475.0
11192,370.0
11193,407.0
11194,426.0
11195,452.0
11196,414.0
11197,317.0
11198,329.0
11199,422.0
11200,427.0
11201,313.0
11202,413.0
11203,395.0
11204,419.0
11205,421.0
11206,428.0
11207,444.0
11208,409.0
11209,413.0
11210,428.0
11211,450.0
11212,409.0
11213,443.0
11214,335.0
11215,476.0
11216,338.0
11217,346.0
11218,436.0
11219,346.0
11220,416.0
11221,418.0
11222,417.0
11223,432.0
11224,411.0
11225,402.0
11226,448.0
11227,441.0
11228,353.0
11229,395.0
11230,426.0
11231,457.0
11232,409.0
11233,508.0
11234,356.0
11235,330.0
11236,353.0
11237,381.0
11238,377.0
11239,351.0
11240,406.0
11241,454.0
11242,431.0
11243,473.0
11244,347.0
11245,388.0
11246,496.0
11247,452.0
11248,457.0
11249,320.0
11250,376.0
11251,450.0
11252,352.0
11253,422.0
11254,406.0
11255,437.0
11256,381.0
11257,486.0
11258,430.0
11259,421.0
11260,427.0
11261,469.0
11262,394.0
11263,404.0
11264,434.0
11265,326.0
11266,467.0
11267,400.0
11268,349.0
11269,306.0
11270,415.0
11271,405.0
11272,337.0
11273,394.0
11274,390.0
11275,389.0
11276,479.0
11277,410.0
11278,466.0
11279,406.0
11280,367.0
11281,452.0
11282,423.0
11283,453.0
11284,414.0
11285,321.0
11286,388.0
11287,466.0
11288,410.0
11289,412.0
11290,455.0
11291,318.0
11292,427.0
11293,374.0
11294,377.0
11295,446.0
11296,456.0
11297,434.0
11298,363.0
11299,454.0
11300,432.0
11301,401.0
11302,451.0
11303,418.0
11304,471.0
11305,371.0
11306,458.0
11307,425.0
11308,464.0
11309,440.0
11310,394.0
11311,398.0
11312,330.0
11313,334.0
11314,413.0
11315,339.0
11316,294.0
11317,407.0
11318,392.0
11319,374.0
11320,461.0
11321,442.0
11322,407.0
11323,348.0
11324,411.0
11325,407.0
11326,423.0
11327,331.0
11328,443.0
11329,487.0
11330,426.0
11331,468.0
11332,394.0
11333,399.0
11334,376.0
11335,433.0
11336,332.0
11337,476.0
11338,400.0
11339,430.0
11340,338.0
11341,437.0
11342,441.0
11343,339.0
11344,438.0
11345,337.0
11346,363.0
11347,346.0
11348,443.0
11349,393.0
11350,357.0
11351,382.0
11352,337.0
11353,355.0
11354,372.0
11355,432.0
11356,296.0
11357,457.0
11358,320.0
11359,319.0
11360,394.0
11361,298.0
11362,362.0
11363,340.0
11364,361.0
11365,501.0
11366,382.0
11367,354.0
11368,399.0
11369,405.0
11370,331.0
11371,417.0
11372,452.0
11373,406.0
11374,370.0
11375,368.0
11376,390.0
11377,445.0
11378,330.0
11379,392.0
11380,406.0
11381,442.0
11382,304.0
11383,294.0
11384,326.0
11385,452.0
11386,328.0
11387,377.0
11388,361.0
11389,471.0
11390,475.0
11391,362.0
11392,363.0
11393,431.0
11394,433.0
11395,450.0
11396,268.0
11397,458.0
11398,332.0
11399,424.0
11400,437.0
11401,303.0
11402,474.0
11403,419.0
11404,471.0
11405,479.0
11406,407.0
11407,396.0
11408,319.0
11409,380.0
11410,397.0
11411,401.0
11412,475.0
11413,409.0
11414,411.0
11415,442.0
11416,419.0
11417,463.0
11418,464.0
11419,342.0
11420,392.0
11421,402.0
11422,357.0
11423,389.0
11424,431.0
11425,382.0
11426,410.0
11427,412.0
11428,403.0
11429,441.0
11430,365.0
11431,399.0
11432,334.0
11433,382.0
11434,441.0
11435,349.0
11436,366.0
11437,287.0
11438,400.0
11439,356.0
11440,451.0
11441,339.0
11442,409.0
11443,421.0
11444,369.0
11445,405.0
11446,372.0
11447,352.0
11448,383.0
11449,377.0
11450,299.0
11451,368.0
11452,428.0
11453,417.0
11454,335.0
11455,395.0
11456,451.0
11457,409.0
11458,398.0
11459,405.0
11460,469.0
11461,432.0
11462,361.0
11463,293.0
11464,379.0
11465,398.0
11466,362.0
11467,400.0
11468,457.0
11469,386.0
11470,419.0
11471,326.0
11472,333.0
11473,453.0
11474,426.0
11475,396.0
11476,399.0
11477,347.0
11478,375.0
11479,381.0
11480,473.0
11481,449.0
11482,299.0
11483,349.0
11484,439.0
11485,370.0
11486,437.0
11487,456.0
11488,461.0
11489,358.0
11490,454.0
11491,372.0
11492,459.0
11493,362.0
11494,387.0
11495,380.0
11496,351.0
11497,362.0
11498,399.0
11499,421.0
11500,373.0
11501,467.0
11502,446.0
11503,502.0
11504,423.0
11505,319.0
11506,330.0
11507,416.0
11508,432.0
11509,357.0
11510,478.0
11511,400.0
11512,419.0
11513,415.0
11514,439.0
11515,369.0
11516,467.0
11517,349.0
11518,314.0
11519,364.0
11520,375.0
11521,404.0
11522,334.0
11523,383.0
11524,471.0
11525,377.0
11526,491.0
11527,370.0
11528,351.0
11529,332.0
11530,439.0
11531,402.0
11532,322.0
11533,486.0
11534,358.0
11535,347.0
11536,466.0
11537,349.0
11538,363.0
11539,467.0
11540,327.0
11541,362.0
11542,293.0
11543,352.0
11544,407.0
11545,391.0
11546,415.0
11547,409.0
11548,363.0
11549,410.0
11550,489.0
11551,490.0
11552,494.0
11553,370.0
11554,484.0
11555,401.0
11556,469.0
11557,500.0
11558,363.0
11559,403.0
11560,390.0
11561,387.0
11562,358.0
11563,367.0
11564,378.0
11565,370.0
11566,440.0
11567,436.0
11568,231.0
11569,437.0
11570,344.0
11571,470.0
11572,304.0
11573,428.0
11574,374.0
11575,430.0
11576,379.0
11577,436.0
11578,427.0
11579,388.0
11580,466.0
11581,404.0
11582,364.0
11583,314.0
11584,483.0
11585,301.0
11586,437.0
11587,317.0
11588,378.0
11589,318.0
11590,378.0
11591,350.0
11592,428.0
11593,426.0
11594,402.0
11595,325.0
11596,314.0
11597,345.0
11598,413.0
11599,325.0
11600,378.0
11601,418.0
11602,371.0
11603,432.0
11604,409.0
11605,308.0
11606,474.0
11607,303.0
11608,413.0
11609,382.0
11610,343.0
11611,304.0
11612,415.0
11613,405.0
11614,472.0
11615,470.0
11616,412.0
11617,382.0
11618,416.0
11619,433.0
11620,377.0
11621,405.0
11622,436.0
11623,413.0
11624,270.0
11625,413.0
11626,473.0
11627,461.0
11628,486.0
11629,425.0
11630,354.0
11631,443.0
11632,382.0
11633,315.0
11634,300.0
11635,369.0
11636,438.0
11637,442.0
11638,331.0
11639,387.0
11640,325.0
11641,407.0
11642,462.0
11643,414.0
11644,392.0
11645,468.0
11646,283.0
11647,381.0
11648,384.0
11649,456.0
11650,385.0
11651,384.0
11652,395.0
11653,423.0
11654,451.0
11655,349.0
11656,411.0
11657,280.0
11658,322.0
11659,351.0
11660,319.0
11661,365.0
11662,353.0
11663,375.0
11664,431.0
11665,267.0
11666,429.0
11667,373.0
11668,437.0
11669,431.0
11670,433.0
11671,452.0
11672,426.0
11673,394.0
11674,313.0
11675,450.0
11676,263.0
11677,419.0
11678,398.0
11679,314.0
11680,236.0
11681,381.0
11682,430.0
11683,445.0
11684,356.0
11685,392.0
11686,450.0
11687,451.0
11688,413.0
11689,454.0
11690,326.0
11691,317.0
11692,397.0
11693,325.0
11694,368.0
11695,389.0
11696,350.0
11697,308.0
11698,413.0
11699,418.0
11700,416.0
11701,418.0
11702,438.0
11703,291.0
11704,409.0
11705,459.0
11706,458.0
11707,436.0
11708,319.0
11709,380.0
11710,438.0
11711,439.0
11712,370.0
11713,412.0
11714,367.0
11715,424.0
11716,358.0
11717,391.0
11718,363.0
11719,488.0
11720,425.0
11721,313.0
11722,453.0
11723,486.0
11724,378.0
11725,412.0
11726,389.0
11727,438.0
11728,376.0
11729,244.0
11730,383.0
11731,432.0
11732,381.0
11733,339.0
11734,465.0
11735,352.0
11736,392.0
11737,365.0
11738,430.0
11739,385.0
11740,352.0
11741,417.0
11742,431.0
11743,474.0
11744,364.0
11745,440.0
11746,338.0
11747,413.0
11748,375.0
11749,375.0
11750,463.0
11751,362.0
11752,360.0
11753,349.0
11754,372.0
11755,353.0
11756,342.0
11757,437.0
11758,431.0
11759,475.0
11760,323.0
11761,473.0
11762,404.0
11763,475.0
11764,329.0
11765,474.0
11766,437.0
11767,455.0
11768,330.0
11769,387.0
11770,375.0
11771,437.0
11772,462.0
11773,447.0
11774,364.0
11775,280.0
11776,357.0
11777,458.0
11778,382.0
11779,394.0
11780,430.0
11781,423.0
11782,405.0
11783,440.0
11784,399.0
11785,356.0
11786,423.0
11787,433.0
11788,443.0
11789,382.0
11790,331.0
11791,385.0
11792,407.0
11793,376.0
11794,428.0
11795,395.0
11796,460.0
11797,450.0
11798,418.0
11799,423.0
11800,409.0
11801,446.0
11802,388.0
11803,362.0
11804,470.0
11805,389.0
11806,358.0
11807,393.0
11808,381.0
11809,299.0
11810,458.0
11811,330.0
11812,421.0
11813,466.0
11814,444.0
11815,327.0
11816,395.0
11817,332.0
11818,416.0
11819,464.0
11820,472.0
11821,401.0
11822,450.0
11823,372.0
11824,430.0
11825,459.0
11826,421.0
11827,423.0
11828,378.0
11829,383.0
11830,436.0
11831,402.0
11832,394.0
11833,394.0
11834,364.0
11835,405.0
11836,385.0
11837,408.0
11838,360.0
11839,289.0
11840,421.0
11841,417.0
11842,379.0
11843,428.0
11844,404.0
11845,383.0
11846,459.0
11847,457.0
11848,436.0
11849,371.0
11850,413.0
11851,382.0
11852,330.0
11853,294.0
11854,411.0
11855,354.0
11856,403.0
11857,497.0
11858,306.0
11859,431.0
11860,415.0
11861,399.0
11862,406.0
11863,423.0
11864,369.0
11865,428.0
11866,353.0
11867,455.0
11868,350.0
11869,391.0
11870,319.0
11871,396.0
11872,434.0
11873,386.0
11874,366.0
11875,474.0
11876,388.0
11877,428.0
11878,438.0
11879,458.0
11880,382.0
11881,401.0
11882,345.0
11883,391.0
11884,439.0
11885,463.0
11886,398.0
11887,322.0
11888,417.0
11889,402.0
11890,372.0
11891,387.0
11892,319.0
11893,426.0
11894,406.0
11895,430.0
11896,440.0
11897,431.0
11898,422.0
11899,423.0
11900,318.0
11901,320.0
11902,320.0
11903,298.0
11904,347.0
11905,477.0
11906,361.0
11907,334.0
11908,359.0
11909,388.0
11910,308.0
11911,360.0
11912,420.0
11913,314.0
11914,425.0
11915,456.0
11916,392.0
11917,484.0
11918,328.0
11919,368.0
11920,469.0
11921,367.0
11922,343.0
11923,428.0
11924,432.0
11925,416.0
11926,436.0
11927,465.0
11928,386.0
11929,400.0
11930,438.0
11931,449.0
11932,356.0
11933,412.0
11934,216.0
11935,303.0
11936,389.0
11937,344.0
11938,404.0
11939,423.0
11940,525.0
11941,356.0
11942,420.0
11943,449.0
11944,311.0
11945,399.0
11946,431.0
11947,368.0
11948,386.0
11949,442.0
11950,483.0
11951,418.0
11952,470.0
11953,425.0
11954,354.0
11955,428.0
11956,470.0
11957,425.0
11958,351.0
11959,477.0
11960,394.0
11961,331.0
11962,378.0
11963,448.0
11964,356.0
11965,365.0
11966,377.0
11967,388.0
11968,387.0
11969,374.0
11970,410.0
11971,346.0
11972,327.0
11973,372.0
11974,373.0
11975,396.0
11976,432.0
11977,326.0
11978,376.0
11979,360.0
11980,409.0
11981,316.0
11982,399.0
11983,443.0
11984,359.0
11985,321.0
11986,364.0
11987,430.0
11988,372.0
11989,292.0
11990,361.0
11991,349.0
11992,415.0
11993,425.0
11994,428.0
11995,401.0
11996,436.0
11997,378.0
11998,429.0
11999,237.0
12000,305.0
12001,457.0
12002,392.0
12003,372.0
12004,429.0
12005,426.0
12006,390.0
12007,385.0
12008,392.0
12009,427.0
12010,390.0
12011,390.0
12012,352.0
12013,442.0
12014,378.0
12015,469.0
12016,414.0
12017,382.0
12018,449.0
12019,453.0
12020,487.0
12021,439.0
12022,419.0
12023,435.0
12024,342.0
12025,485.0
12026,409.0
12027,348.0
12028,385.0
12029,336.0
12030,328.0
12031,391.0
12032,311.0
12033,345.0
12034,415.0
12035,413.0
12036,421.0
12037,460.0
12038,301.0
12039,433.0
12040,460.0
12041,405.0
12042,366.0
12043,479.0
12044,374.0
12045,418.0
12046,372.0
12047,429.0
12048,510.0
12049,348.0
12050,402.0
12051,438.0
12052,327.0
12053,427.0
12054,381.0
12055,419.0
12056,432.0
12057,423.0
12058,348.0
12059,419.0
12060,457.0
12061,425.0
12062,427.0
12063,457.0
12064,426.0
12065,403.0
12066,398.0
12067,436.0
12068,434.0
12069,416.0
12070,371.0
12071,424.0
12072,446.0
12073,362.0
12074,373.0
12075,333.0
12076,331.0
12077,383.0
12078,382.0
12079,428.0
12080,426.0
12081,414.0
12082,316.0
12083,377.0
12084,371.0
12085,404.0
12086,415.0
12087,397.0
12088,479.0
12089,385.0
12090,432.0
12091,385.0
12092,364.0
12093,388.0
12094,438.0
12095,380.0
12096,471.0
12097,346.0
12098,337.0
12099,352.0
12100,445.0
12101,364.0
12102,395.0
12103,333.0
12104,439.0
12105,434.0
12106,472.0
12107,401.0
12108,502.0
12109,364.0
12110,356.0
12111,429.0
12112,382.0
12113,509.0
12114,336.0
12115,422.0
12116,391.0
12117,330.0
12118,455.0
12119,393.0
12120,406.0
12121,380.0
12122,469.0
12123,336.0
12124,357.0
