,piece_counts_sum
7143,417.0
7144,372.0
7145,443.0
7146,417.0
7147,490.0
7148,478.0
7149,476.0
7150,427.0
7151,486.0
7152,527.0
7153,396.0
7154,458.0
7155,387.0
7156,308.0
7157,346.0
7158,488.0
7159,433.0
7160,484.0
7161,441.0
7162,355.0
7163,378.0
7164,432.0
7165,416.0
7166,380.0
7167,430.0
7168,463.0
7169,382.0
7170,369.0
7171,428.0
7172,452.0
7173,492.0
7174,334.0
7175,337.0
7176,465.0
7177,403.0
7178,372.0
7179,505.0
7180,407.0
7181,359.0
7182,447.0
7183,505.0
7184,326.0
7185,378.0
7186,395.0
7187,485.0
7188,412.0
7189,414.0
7190,472.0
7191,319.0
7192,357.0
7193,496.0
7194,479.0
7195,425.0
7196,483.0
7197,485.0
7198,490.0
7199,475.0
7200,339.0
7201,279.0
7202,421.0
7203,412.0
7204,370.0
7205,390.0
7206,410.0
7207,476.0
7208,494.0
7209,404.0
7210,391.0
7211,303.0
7212,471.0
7213,418.0
7214,345.0
7215,405.0
7216,440.0
7217,357.0
7218,461.0
7219,409.0
7220,382.0
7221,372.0
7222,363.0
7223,394.0
7224,415.0
7225,427.0
7226,507.0
7227,333.0
7228,272.0
7229,468.0
7230,372.0
7231,384.0
7232,444.0
7233,365.0
7234,440.0
7235,380.0
7236,504.0
7237,437.0
7238,440.0
7239,440.0
7240,435.0
7241,519.0
7242,432.0
7243,489.0
7244,353.0
7245,381.0
7246,390.0
7247,278.0
7248,332.0
7249,413.0
7250,442.0
7251,264.0
7252,489.0
7253,504.0
7254,425.0
7255,488.0
7256,317.0
7257,469.0
7258,466.0
7259,449.0
7260,450.0
7261,359.0
7262,481.0
7263,389.0
7264,494.0
7265,422.0
7266,335.0
7267,425.0
7268,315.0
7269,510.0
7270,330.0
7271,380.0
7272,467.0
7273,423.0
7274,414.0
7275,271.0
7276,423.0
7277,442.0
7278,458.0
7279,447.0
7280,482.0
7281,505.0
7282,328.0
7283,358.0
7284,412.0
7285,484.0
7286,425.0
7287,492.0
7288,444.0
7289,431.0
7290,470.0
7291,436.0
7292,389.0
7293,430.0
7294,466.0
7295,332.0
7296,411.0
7297,448.0
7298,428.0
7299,452.0
7300,439.0
7301,400.0
7302,423.0
7303,425.0
7304,400.0
7305,438.0
7306,425.0
7307,428.0
7308,465.0
7309,454.0
7310,490.0
7311,381.0
7312,380.0
7313,266.0
7314,396.0
7315,431.0
7316,389.0
7317,355.0
7318,320.0
7319,409.0
7320,519.0
7321,440.0
7322,438.0
7323,367.0
7324,417.0
7325,439.0
7326,476.0
7327,423.0
7328,476.0
7329,471.0
7330,434.0
7331,427.0
7332,488.0
7333,401.0
7334,389.0
7335,412.0
7336,400.0
7337,369.0
7338,422.0
7339,410.0
7340,346.0
7341,364.0
7342,363.0
7343,433.0
7344,434.0
7345,455.0
7346,388.0
7347,418.0
7348,384.0
7349,429.0
7350,399.0
7351,463.0
7352,387.0
7353,433.0
7354,392.0
7355,412.0
7356,340.0
7357,493.0
7358,383.0
7359,379.0
7360,483.0
7361,275.0
7362,215.0
7363,272.0
7364,179.0
7365,345.0
7366,424.0
7367,394.0
7368,424.0
7369,457.0
7370,435.0
7371,454.0
7372,459.0
7373,444.0
7374,431.0
7375,413.0
7376,339.0
7377,477.0
7378,390.0
7379,349.0
7380,389.0
7381,446.0
7382,391.0
7383,419.0
7384,451.0
7385,432.0
7386,416.0
7387,375.0
7388,418.0
7389,403.0
7390,406.0
7391,482.0
7392,494.0
7393,373.0
7394,432.0
7395,533.0
7396,436.0
7397,396.0
7398,471.0
7399,491.0
7400,357.0
7401,433.0
7402,360.0
7403,360.0
7404,400.0
7405,279.0
7406,427.0
7407,409.0
7408,436.0
7409,372.0
7410,454.0
7411,446.0
7412,424.0
7413,384.0
7414,431.0
7415,404.0
7416,469.0
7417,353.0
7418,452.0
7419,404.0
7420,309.0
7421,449.0
7422,468.0
7423,452.0
7424,376.0
7425,443.0
7426,444.0
7427,356.0
7428,480.0
7429,420.0
7430,505.0
7431,361.0
7432,480.0
7433,414.0
7434,351.0
7435,409.0
7436,395.0
7437,444.0
7438,425.0
7439,371.0
7440,479.0
7441,443.0
7442,409.0
7443,381.0
7444,470.0
7445,393.0
7446,371.0
7447,369.0
7448,481.0
7449,439.0
7450,438.0
7451,451.0
7452,350.0
7453,457.0
7454,407.0
7455,412.0
7456,399.0
7457,386.0
7458,453.0
7459,467.0
7460,428.0
7461,405.0
7462,483.0
7463,424.0
7464,381.0
7465,441.0
7466,355.0
7467,438.0
7468,394.0
7469,264.0
7470,378.0
7471,455.0
7472,352.0
7473,341.0
7474,482.0
7475,442.0
7476,440.0
7477,460.0
7478,382.0
7479,467.0
7480,418.0
7481,346.0
7482,389.0
7483,505.0
7484,465.0
7485,467.0
7486,456.0
7487,410.0
7488,435.0
7489,436.0
7490,364.0
7491,320.0
7492,404.0
7493,382.0
7494,361.0
7495,343.0
7496,437.0
7497,455.0
7498,380.0
7499,424.0
7500,350.0
7501,489.0
7502,315.0
7503,429.0
7504,432.0
7505,433.0
7506,497.0
7507,434.0
7508,467.0
7509,487.0
7510,371.0
7511,386.0
7512,392.0
7513,401.0
7514,408.0
7515,331.0
7516,392.0
7517,326.0
7518,476.0
7519,467.0
7520,450.0
7521,357.0
7522,458.0
7523,387.0
7524,297.0
7525,490.0
7526,400.0
7527,419.0
7528,440.0
7529,459.0
7530,387.0
7531,424.0
7532,409.0
7533,473.0
7534,433.0
7535,431.0
7536,477.0
7537,294.0
7538,367.0
7539,416.0
7540,401.0
7541,430.0
7542,426.0
7543,451.0
7544,483.0
7545,388.0
7546,481.0
7547,391.0
7548,386.0
7549,484.0
7550,405.0
7551,387.0
7552,418.0
7553,427.0
7554,441.0
7555,535.0
7556,412.0
7557,422.0
7558,516.0
7559,350.0
7560,386.0
7561,373.0
7562,500.0
7563,483.0
7564,366.0
7565,499.0
7566,392.0
7567,398.0
7568,473.0
7569,459.0
7570,251.0
7571,389.0
7572,487.0
7573,407.0
7574,403.0
7575,384.0
7576,431.0
7577,470.0
7578,397.0
7579,481.0
7580,490.0
7581,435.0
7582,530.0
7583,423.0
7584,455.0
7585,496.0
7586,406.0
7587,426.0
7588,378.0
7589,427.0
7590,336.0
7591,394.0
7592,380.0
7593,305.0
7594,435.0
7595,457.0
7596,409.0
7597,411.0
7598,530.0
7599,408.0
7600,479.0
7601,425.0
7602,504.0
7603,408.0
7604,477.0
7605,326.0
7606,394.0
7607,403.0
7608,401.0
7609,485.0
7610,362.0
7611,412.0
7612,386.0
7613,472.0
7614,355.0
7615,394.0
7616,442.0
7617,335.0
7618,431.0
7619,494.0
7620,428.0
7621,471.0
7622,440.0
7623,505.0
7624,490.0
7625,432.0
7626,410.0
7627,397.0
7628,408.0
7629,409.0
7630,458.0
7631,357.0
7632,419.0
7633,408.0
7634,426.0
7635,397.0
7636,438.0
7637,430.0
7638,369.0
7639,460.0
7640,391.0
7641,520.0
7642,388.0
7643,398.0
7644,410.0
7645,474.0
7646,417.0
7647,448.0
7648,421.0
7649,398.0
7650,459.0
7651,451.0
7652,378.0
7653,303.0
7654,447.0
7655,389.0
7656,361.0
7657,424.0
7658,477.0
7659,445.0
7660,363.0
7661,476.0
7662,444.0
7663,352.0
7664,373.0
7665,506.0
7666,307.0
7667,366.0
7668,411.0
7669,329.0
7670,409.0
7671,318.0
7672,371.0
7673,425.0
7674,414.0
7675,427.0
7676,369.0
7677,522.0
7678,405.0
7679,324.0
7680,354.0
7681,461.0
7682,504.0
7683,428.0
7684,406.0
7685,341.0
7686,510.0
7687,357.0
7688,460.0
7689,366.0
7690,435.0
7691,415.0
7692,498.0
7693,428.0
7694,470.0
7695,409.0
7696,355.0
7697,453.0
7698,462.0
7699,440.0
7700,344.0
7701,423.0
7702,465.0
7703,493.0
7704,479.0
7705,560.0
7706,467.0
7707,393.0
7708,475.0
7709,405.0
7710,355.0
7711,383.0
7712,449.0
7713,338.0
7714,435.0
7715,487.0
7716,454.0
7717,458.0
7718,441.0
7719,491.0
7720,399.0
7721,456.0
7722,274.0
7723,336.0
7724,393.0
7725,422.0
7726,449.0
7727,431.0
7728,428.0
7729,398.0
7730,434.0
7731,450.0
7732,365.0
7733,508.0
7734,371.0
7735,483.0
7736,463.0
7737,386.0
7738,428.0
7739,352.0
7740,368.0
7741,506.0
7742,438.0
7743,417.0
7744,419.0
7745,479.0
7746,486.0
7747,275.0
7748,415.0
7749,414.0
7750,372.0
7751,468.0
7752,497.0
7753,484.0
7754,347.0
7755,381.0
7756,450.0
7757,371.0
7758,417.0
7759,433.0
7760,447.0
7761,436.0
7762,378.0
7763,397.0
7764,461.0
7765,424.0
7766,475.0
7767,325.0
7768,415.0
7769,402.0
7770,392.0
7771,439.0
7772,481.0
7773,441.0
7774,312.0
7775,387.0
7776,286.0
7777,338.0
7778,405.0
7779,498.0
7780,406.0
7781,392.0
7782,411.0
7783,467.0
7784,456.0
7785,353.0
7786,321.0
7787,339.0
7788,374.0
7789,486.0
7790,459.0
7791,472.0
7792,386.0
7793,376.0
7794,406.0
7795,418.0
7796,508.0
7797,386.0
7798,405.0
7799,413.0
7800,300.0
7801,379.0
7802,339.0
7803,416.0
7804,343.0
7805,342.0
7806,407.0
7807,381.0
7808,431.0
7809,293.0
7810,450.0
7811,478.0
7812,463.0
7813,439.0
7814,428.0
7815,469.0
7816,468.0
7817,442.0
7818,372.0
7819,490.0
7820,402.0
7821,424.0
7822,423.0
7823,434.0
7824,458.0
7825,441.0
7826,441.0
7827,481.0
7828,469.0
7829,323.0
7830,463.0
7831,375.0
7832,437.0
7833,464.0
7834,427.0
7835,431.0
7836,437.0
7837,268.0
7838,353.0
7839,379.0
7840,341.0
7841,429.0
7842,368.0
7843,490.0
7844,478.0
7845,425.0
7846,420.0
7847,499.0
7848,358.0
7849,382.0
7850,367.0
7851,462.0
7852,466.0
7853,477.0
7854,365.0
7855,346.0
7856,463.0
7857,401.0
7858,417.0
7859,456.0
7860,465.0
7861,458.0
7862,395.0
7863,383.0
7864,402.0
7865,389.0
7866,413.0
7867,392.0
7868,518.0
7869,491.0
7870,393.0
7871,475.0
7872,476.0
7873,445.0
7874,387.0
7875,498.0
7876,316.0
7877,480.0
7878,415.0
7879,464.0
7880,398.0
7881,502.0
7882,420.0
7883,420.0
7884,367.0
7885,403.0
7886,452.0
7887,332.0
7888,309.0
7889,329.0
7890,376.0
7891,499.0
7892,414.0
7893,352.0
7894,456.0
7895,441.0
7896,439.0
7897,476.0
7898,344.0
7899,416.0
7900,346.0
7901,425.0
7902,353.0
7903,466.0
7904,437.0
7905,456.0
7906,406.0
7907,444.0
7908,452.0
7909,467.0
7910,368.0
7911,428.0
7912,432.0
7913,419.0
7914,443.0
7915,433.0
7916,353.0
7917,464.0
7918,502.0
7919,411.0
7920,418.0
7921,326.0
7922,393.0
7923,426.0
7924,390.0
7925,430.0
7926,380.0
7927,388.0
7928,533.0
7929,403.0
7930,359.0
7931,445.0
7932,515.0
7933,454.0
7934,449.0
7935,313.0
7936,417.0
7937,420.0
7938,397.0
7939,475.0
7940,447.0
7941,430.0
7942,471.0
7943,407.0
7944,394.0
7945,394.0
7946,374.0
7947,462.0
7948,491.0
7949,507.0
7950,419.0
7951,424.0
7952,435.0
7953,301.0
7954,502.0
7955,445.0
7956,485.0
7957,341.0
7958,434.0
7959,395.0
7960,456.0
7961,440.0
7962,451.0
7963,295.0
7964,468.0
7965,473.0
7966,338.0
7967,422.0
7968,398.0
7969,481.0
7970,373.0
7971,394.0
7972,366.0
7973,441.0
7974,399.0
7975,345.0
7976,470.0
7977,421.0
7978,496.0
7979,289.0
7980,486.0
7981,411.0
7982,445.0
7983,261.0
7984,375.0
7985,422.0
7986,366.0
7987,410.0
7988,441.0
7989,407.0
7990,481.0
7991,297.0
7992,368.0
7993,482.0
7994,409.0
7995,329.0
7996,428.0
7997,480.0
7998,497.0
7999,474.0
8000,420.0
8001,415.0
8002,479.0
8003,441.0
8004,384.0
8005,478.0
8006,492.0
8007,385.0
8008,474.0
8009,369.0
8010,397.0
8011,400.0
8012,273.0
8013,432.0
8014,476.0
8015,369.0
8016,440.0
8017,392.0
8018,462.0
8019,457.0
8020,387.0
8021,410.0
8022,399.0
8023,513.0
8024,346.0
8025,418.0
8026,318.0
8027,438.0
8028,485.0
8029,539.0
8030,459.0
8031,425.0
8032,412.0
8033,375.0
8034,395.0
8035,334.0
8036,319.0
8037,304.0
8038,445.0
8039,434.0
8040,438.0
8041,416.0
8042,515.0
8043,520.0
8044,435.0
8045,369.0
8046,332.0
8047,345.0
8048,398.0
8049,475.0
8050,418.0
8051,395.0
8052,430.0
8053,460.0
8054,478.0
8055,451.0
8056,499.0
8057,393.0
8058,388.0
8059,432.0
8060,307.0
8061,348.0
8062,475.0
8063,474.0
8064,413.0
8065,417.0
8066,324.0
8067,454.0
8068,478.0
8069,506.0
8070,361.0
8071,436.0
8072,435.0
8073,445.0
8074,416.0
8075,472.0
8076,434.0
8077,411.0
8078,452.0
8079,419.0
8080,321.0
8081,461.0
8082,407.0
8083,426.0
8084,460.0
8085,475.0
8086,439.0
8087,374.0
8088,518.0
8089,430.0
8090,535.0
8091,466.0
8092,450.0
8093,433.0
8094,423.0
8095,376.0
8096,509.0
8097,449.0
8098,342.0
8099,447.0
8100,522.0
8101,413.0
8102,352.0
8103,391.0
8104,439.0
8105,420.0
8106,402.0
8107,431.0
8108,452.0
8109,410.0
8110,448.0
8111,452.0
8112,505.0
8113,486.0
8114,455.0
8115,486.0
8116,384.0
8117,509.0
8118,336.0
8119,423.0
8120,396.0
8121,455.0
8122,383.0
8123,333.0
8124,391.0
8125,469.0
8126,375.0
8127,231.0
8128,515.0
8129,390.0
8130,506.0
8131,530.0
8132,461.0
8133,365.0
8134,376.0
8135,481.0
8136,417.0
8137,421.0
8138,448.0
8139,457.0
8140,427.0
8141,433.0
8142,491.0
8143,446.0
8144,431.0
8145,464.0
8146,372.0
8147,496.0
8148,469.0
8149,445.0
8150,421.0
8151,442.0
8152,333.0
8153,308.0
8154,364.0
8155,350.0
8156,290.0
8157,478.0
8158,441.0
8159,415.0
8160,323.0
8161,406.0
8162,405.0
8163,464.0
8164,425.0
8165,468.0
8166,327.0
8167,369.0
8168,469.0
8169,462.0
8170,379.0
8171,504.0
8172,355.0
8173,321.0
8174,478.0
8175,481.0
8176,430.0
8177,479.0
8178,441.0
8179,532.0
8180,424.0
8181,446.0
8182,464.0
8183,420.0
8184,456.0
8185,530.0
8186,310.0
8187,350.0
8188,399.0
8189,375.0
8190,408.0
8191,471.0
8192,444.0
8193,477.0
8194,443.0
8195,451.0
8196,249.0
8197,394.0
8198,308.0
8199,476.0
8200,290.0
8201,463.0
8202,396.0
8203,306.0
8204,381.0
8205,332.0
8206,473.0
8207,449.0
8208,402.0
8209,470.0
8210,381.0
8211,334.0
8212,426.0
8213,483.0
8214,414.0
8215,431.0
8216,382.0
8217,473.0
8218,446.0
8219,319.0
8220,351.0
8221,342.0
8222,496.0
8223,501.0
8224,490.0
8225,519.0
8226,455.0
8227,505.0
8228,461.0
8229,405.0
8230,497.0
8231,446.0
8232,386.0
8233,310.0
8234,443.0
8235,389.0
8236,475.0
8237,376.0
8238,228.0
8239,368.0
8240,453.0
8241,414.0
8242,427.0
8243,510.0
8244,401.0
8245,441.0
8246,356.0
8247,412.0
8248,422.0
8249,402.0
8250,388.0
8251,489.0
8252,498.0
8253,305.0
8254,359.0
8255,487.0
8256,327.0
8257,361.0
8258,431.0
8259,430.0
8260,457.0
8261,440.0
8262,479.0
8263,335.0
8264,460.0
8265,522.0
8266,418.0
8267,479.0
8268,434.0
8269,397.0
8270,322.0
8271,419.0
8272,355.0
8273,402.0
8274,448.0
8275,477.0
8276,473.0
8277,363.0
8278,421.0
8279,363.0
8280,436.0
8281,440.0
8282,362.0
8283,431.0
8284,373.0
8285,372.0
8286,402.0
8287,313.0
8288,527.0
8289,450.0
8290,333.0
8291,445.0
8292,385.0
8293,394.0
8294,490.0
8295,427.0
8296,479.0
8297,398.0
8298,423.0
8299,449.0
8300,404.0
8301,379.0
8302,478.0
8303,397.0
8304,466.0
8305,376.0
8306,476.0
8307,492.0
8308,411.0
8309,437.0
8310,399.0
8311,500.0
8312,301.0
8313,440.0
8314,429.0
8315,459.0
8316,335.0
8317,455.0
8318,429.0
8319,422.0
8320,419.0
8321,447.0
8322,383.0
8323,411.0
8324,480.0
8325,340.0
8326,433.0
8327,507.0
8328,424.0
8329,499.0
8330,388.0
8331,442.0
8332,384.0
8333,368.0
8334,405.0
8335,340.0
8336,526.0
8337,429.0
8338,427.0
8339,474.0
8340,441.0
8341,471.0
8342,359.0
8343,420.0
8344,441.0
8345,278.0
8346,465.0
8347,414.0
8348,381.0
8349,471.0
8350,472.0
8351,404.0
8352,347.0
8353,502.0
8354,406.0
8355,419.0
8356,402.0
8357,450.0
8358,467.0
8359,392.0
8360,356.0
8361,400.0
8362,315.0
8363,452.0
8364,370.0
8365,377.0
8366,373.0
8367,451.0
8368,382.0
8369,453.0
8370,376.0
8371,356.0
8372,389.0
8373,458.0
8374,455.0
8375,385.0
8376,433.0
8377,379.0
8378,450.0
8379,336.0
8380,291.0
8381,484.0
8382,437.0
8383,409.0
8384,414.0
8385,406.0
8386,413.0
8387,437.0
8388,454.0
8389,439.0
8390,454.0
8391,450.0
8392,474.0
8393,346.0
8394,330.0
8395,458.0
8396,493.0
8397,351.0
8398,358.0
8399,474.0
8400,386.0
8401,291.0
8402,436.0
8403,407.0
8404,417.0
8405,422.0
8406,347.0
8407,348.0
8408,422.0
8409,334.0
8410,528.0
8411,473.0
8412,436.0
8413,408.0
8414,452.0
8415,264.0
8416,379.0
8417,491.0
8418,421.0
8419,434.0
8420,478.0
8421,269.0
8422,377.0
8423,351.0
8424,375.0
8425,486.0
8426,401.0
8427,384.0
8428,420.0
8429,356.0
8430,453.0
8431,438.0
8432,441.0
8433,394.0
8434,470.0
8435,482.0
8436,461.0
8437,425.0
8438,371.0
8439,394.0
8440,406.0
8441,454.0
8442,378.0
8443,364.0
8444,399.0
8445,413.0
8446,339.0
8447,385.0
8448,413.0
8449,462.0
8450,455.0
8451,359.0
8452,460.0
8453,418.0
8454,413.0
8455,481.0
8456,486.0
8457,436.0
8458,491.0
8459,470.0
8460,505.0
8461,349.0
8462,431.0
8463,512.0
8464,388.0
8465,475.0
8466,500.0
8467,434.0
8468,448.0
8469,380.0
8470,418.0
8471,356.0
8472,479.0
8473,330.0
8474,447.0
8475,520.0
8476,462.0
8477,353.0
8478,419.0
8479,481.0
8480,439.0
8481,335.0
8482,387.0
8483,508.0
8484,339.0
8485,292.0
8486,374.0
8487,387.0
8488,450.0
8489,438.0
8490,399.0
8491,422.0
8492,463.0
8493,479.0
8494,464.0
8495,394.0
8496,301.0
8497,425.0
8498,300.0
8499,399.0
8500,475.0
8501,414.0
8502,388.0
8503,420.0
8504,450.0
8505,358.0
8506,375.0
8507,424.0
8508,454.0
8509,405.0
8510,358.0
8511,385.0
8512,409.0
8513,477.0
8514,418.0
8515,409.0
8516,433.0
8517,471.0
8518,513.0
8519,405.0
8520,372.0
8521,468.0
8522,476.0
8523,521.0
8524,377.0
8525,396.0
8526,366.0
8527,417.0
8528,298.0
8529,392.0
8530,412.0
8531,363.0
8532,366.0
8533,393.0
8534,449.0
8535,397.0
8536,403.0
8537,475.0
8538,460.0
8539,527.0
8540,418.0
8541,378.0
8542,378.0
8543,295.0
8544,462.0
8545,388.0
8546,359.0
8547,450.0
8548,364.0
8549,405.0
8550,330.0
8551,348.0
8552,320.0
8553,325.0
8554,357.0
8555,356.0
8556,423.0
8557,447.0
8558,458.0
8559,340.0
8560,343.0
8561,438.0
8562,395.0
8563,304.0
8564,348.0
8565,423.0
8566,469.0
8567,328.0
8568,455.0
8569,353.0
8570,463.0
8571,473.0
8572,363.0
8573,381.0
8574,423.0
8575,439.0
8576,383.0
8577,469.0
8578,360.0
8579,381.0
8580,405.0
8581,492.0
8582,343.0
8583,466.0
8584,327.0
8585,400.0
8586,456.0
8587,369.0
8588,396.0
8589,435.0
8590,446.0
8591,431.0
8592,465.0
8593,472.0
8594,501.0
8595,485.0
8596,383.0
8597,437.0
8598,385.0
8599,409.0
8600,445.0
8601,385.0
8602,496.0
8603,518.0
8604,338.0
8605,415.0
8606,480.0
8607,351.0
8608,517.0
8609,478.0
8610,351.0
8611,367.0
8612,467.0
8613,451.0
8614,412.0
8615,374.0
8616,444.0
8617,319.0
8618,324.0
8619,407.0
8620,378.0
8621,462.0
8622,475.0
8623,372.0
8624,435.0
8625,394.0
8626,259.0
8627,468.0
8628,496.0
8629,472.0
8630,443.0
8631,431.0
8632,393.0
8633,394.0
8634,409.0
8635,372.0
8636,472.0
8637,312.0
8638,449.0
8639,319.0
8640,373.0
8641,421.0
8642,451.0
8643,369.0
8644,367.0
8645,416.0
8646,476.0
8647,461.0
8648,463.0
8649,329.0
8650,425.0
8651,517.0
8652,403.0
8653,248.0
8654,249.0
8655,361.0
8656,494.0
8657,393.0
8658,473.0
8659,413.0
8660,453.0
8661,303.0
8662,398.0
8663,332.0
8664,467.0
8665,431.0
8666,457.0
8667,437.0
8668,412.0
8669,330.0
8670,376.0
8671,422.0
8672,419.0
8673,387.0
8674,410.0
8675,399.0
8676,482.0
8677,441.0
8678,345.0
8679,456.0
8680,453.0
8681,376.0
8682,419.0
8683,288.0
8684,453.0
8685,465.0
8686,507.0
8687,373.0
8688,507.0
8689,452.0
8690,468.0
8691,395.0
8692,415.0
8693,394.0
8694,437.0
8695,410.0
8696,381.0
8697,378.0
8698,457.0
8699,480.0
8700,405.0
8701,383.0
8702,388.0
8703,379.0
8704,475.0
8705,325.0
8706,464.0
8707,508.0
8708,448.0
8709,476.0
8710,476.0
8711,379.0
8712,497.0
8713,322.0
8714,476.0
8715,374.0
8716,410.0
8717,473.0
8718,399.0
8719,428.0
8720,432.0
8721,501.0
8722,443.0
8723,435.0
8724,457.0
8725,452.0
8726,494.0
8727,456.0
8728,362.0
8729,414.0
8730,502.0
8731,370.0
8732,339.0
8733,361.0
8734,462.0
8735,424.0
8736,497.0
8737,435.0
8738,459.0
8739,463.0
8740,449.0
8741,280.0
8742,356.0
8743,440.0
8744,469.0
8745,478.0
8746,336.0
8747,453.0
8748,357.0
8749,418.0
8750,445.0
8751,429.0
8752,504.0
8753,348.0
8754,344.0
8755,490.0
8756,419.0
8757,449.0
8758,391.0
8759,448.0
8760,471.0
8761,463.0
8762,382.0
8763,332.0
8764,433.0
8765,379.0
8766,483.0
8767,466.0
8768,411.0
8769,335.0
8770,435.0
8771,480.0
8772,454.0
8773,447.0
8774,355.0
8775,505.0
8776,478.0
8777,439.0
8778,464.0
8779,400.0
8780,421.0
8781,376.0
8782,432.0
8783,432.0
8784,466.0
8785,324.0
8786,432.0
8787,443.0
8788,483.0
8789,420.0
8790,468.0
8791,400.0
8792,366.0
8793,450.0
8794,343.0
8795,435.0
8796,390.0
8797,486.0
8798,454.0
8799,309.0
8800,399.0
8801,514.0
8802,490.0
8803,384.0
8804,339.0
8805,375.0
8806,376.0
8807,325.0
8808,461.0
8809,450.0
8810,430.0
8811,389.0
8812,462.0
8813,427.0
8814,432.0
8815,353.0
8816,405.0
8817,377.0
8818,498.0
8819,523.0
8820,450.0
8821,381.0
8822,394.0
8823,444.0
8824,494.0
8825,405.0
8826,389.0
8827,431.0
8828,504.0
8829,502.0
8830,439.0
8831,387.0
8832,495.0
8833,472.0
8834,532.0
8835,404.0
8836,413.0
8837,356.0
8838,451.0
8839,425.0
8840,229.0
8841,340.0
8842,390.0
8843,399.0
8844,452.0
8845,437.0
8846,270.0
8847,496.0
8848,448.0
8849,421.0
8850,375.0
8851,414.0
8852,483.0
8853,500.0
8854,460.0
8855,457.0
8856,379.0
8857,429.0
8858,399.0
8859,469.0
8860,395.0
8861,389.0
8862,367.0
8863,290.0
8864,472.0
8865,403.0
8866,323.0
8867,393.0
8868,368.0
8869,415.0
8870,299.0
8871,377.0
8872,358.0
8873,454.0
8874,353.0
8875,311.0
8876,350.0
8877,487.0
8878,395.0
8879,402.0
8880,494.0
8881,311.0
8882,408.0
8883,403.0
8884,441.0
8885,372.0
8886,339.0
8887,435.0
8888,465.0
8889,275.0
8890,431.0
8891,411.0
8892,472.0
8893,309.0
8894,320.0
8895,404.0
8896,358.0
8897,460.0
8898,443.0
8899,408.0
8900,521.0
8901,468.0
8902,408.0
8903,309.0
8904,362.0
8905,452.0
8906,454.0
8907,421.0
8908,433.0
8909,376.0
8910,412.0
8911,387.0
8912,395.0
8913,413.0
8914,445.0
8915,409.0
8916,451.0
8917,339.0
8918,477.0
8919,374.0
8920,429.0
8921,420.0
8922,465.0
8923,444.0
8924,408.0
8925,417.0
8926,437.0
8927,386.0
8928,437.0
8929,381.0
8930,510.0
8931,381.0
8932,388.0
8933,392.0
8934,429.0
8935,441.0
8936,345.0
8937,483.0
8938,490.0
8939,493.0
8940,396.0
8941,358.0
8942,412.0
8943,378.0
8944,503.0
8945,411.0
8946,340.0
8947,394.0
8948,451.0
8949,424.0
8950,396.0
8951,400.0
8952,388.0
8953,422.0
8954,391.0
8955,465.0
8956,454.0
8957,433.0
8958,430.0
8959,444.0
8960,489.0
8961,358.0
8962,433.0
8963,445.0
8964,390.0
8965,375.0
8966,417.0
8967,442.0
8968,342.0
8969,440.0
8970,491.0
8971,441.0
8972,355.0
8973,451.0
8974,388.0
8975,373.0
8976,419.0
8977,389.0
8978,474.0
8979,381.0
8980,438.0
8981,520.0
8982,451.0
8983,436.0
8984,391.0
8985,477.0
8986,432.0
8987,356.0
8988,456.0
8989,469.0
8990,492.0
8991,390.0
8992,373.0
8993,433.0
8994,416.0
8995,469.0
8996,462.0
8997,432.0
8998,411.0
8999,422.0
9000,349.0
9001,360.0
9002,474.0
9003,445.0
9004,417.0
9005,452.0
9006,470.0
9007,492.0
9008,506.0
9009,358.0
9010,481.0
9011,448.0
9012,423.0
9013,517.0
9014,388.0
9015,326.0
9016,429.0
9017,458.0
9018,404.0
9019,484.0
9020,337.0
9021,416.0
9022,471.0
9023,363.0
9024,430.0
9025,430.0
9026,398.0
9027,423.0
9028,421.0
9029,472.0
9030,438.0
9031,374.0
9032,430.0
9033,426.0
9034,406.0
9035,394.0
9036,446.0
9037,349.0
9038,471.0
9039,407.0
9040,430.0
9041,388.0
9042,362.0
9043,393.0
9044,457.0
9045,497.0
9046,410.0
9047,408.0
9048,377.0
9049,265.0
9050,375.0
9051,435.0
9052,406.0
9053,420.0
9054,404.0
9055,452.0
9056,492.0
9057,448.0
9058,403.0
9059,339.0
9060,421.0
9061,409.0
9062,436.0
9063,482.0
9064,398.0
9065,431.0
9066,372.0
9067,533.0
9068,426.0
9069,445.0
9070,490.0
9071,375.0
9072,488.0
9073,481.0
9074,506.0
9075,471.0
9076,305.0
9077,420.0
9078,466.0
9079,498.0
9080,489.0
9081,351.0
9082,471.0
9083,451.0
9084,448.0
9085,396.0
9086,515.0
9087,386.0
9088,396.0
9089,430.0
9090,372.0
9091,428.0
9092,413.0
9093,439.0
9094,404.0
9095,429.0
9096,382.0
9097,440.0
9098,409.0
9099,401.0
9100,486.0
9101,406.0
9102,342.0
9103,341.0
9104,485.0
9105,371.0
9106,436.0
9107,397.0
9108,296.0
9109,357.0
9110,372.0
9111,503.0
9112,501.0
9113,465.0
9114,360.0
9115,459.0
9116,414.0
9117,478.0
9118,287.0
9119,436.0
9120,269.0
9121,432.0
9122,441.0
9123,350.0
9124,471.0
9125,389.0
9126,368.0
9127,456.0
9128,364.0
9129,421.0
9130,393.0
9131,451.0
9132,361.0
9133,403.0
9134,403.0
9135,458.0
9136,491.0
9137,371.0
9138,323.0
9139,436.0
9140,427.0
