,piece_counts_sum
7272,392.0
7273,498.0
7274,452.0
7275,516.0
7276,412.0
7277,495.0
7278,440.0
7279,481.0
7280,401.0
7281,447.0
7282,421.0
7283,407.0
7284,533.0
7285,539.0
7286,511.0
7287,382.0
7288,458.0
7289,434.0
7290,409.0
7291,433.0
7292,500.0
7293,443.0
7294,490.0
7295,500.0
7296,404.0
7297,494.0
7298,496.0
7299,520.0
7300,442.0
7301,473.0
7302,526.0
7303,462.0
7304,432.0
7305,451.0
7306,447.0
7307,487.0
7308,454.0
7309,501.0
7310,437.0
7311,384.0
7312,534.0
7313,483.0
7314,385.0
7315,512.0
7316,543.0
7317,432.0
7318,370.0
7319,423.0
7320,466.0
7321,497.0
7322,379.0
7323,292.0
7324,510.0
7325,387.0
7326,455.0
7327,408.0
7328,396.0
7329,486.0
7330,398.0
7331,520.0
7332,472.0
7333,469.0
7334,436.0
7335,485.0
7336,466.0
7337,370.0
7338,438.0
7339,499.0
7340,438.0
7341,415.0
7342,508.0
7343,500.0
7344,395.0
7345,316.0
7346,349.0
7347,380.0
7348,508.0
7349,496.0
7350,393.0
7351,536.0
7352,483.0
7353,501.0
7354,509.0
7355,480.0
7356,532.0
7357,468.0
7358,395.0
7359,451.0
7360,433.0
7361,415.0
7362,369.0
7363,440.0
7364,499.0
7365,431.0
7366,277.0
7367,418.0
7368,413.0
7369,275.0
7370,459.0
7371,406.0
7372,461.0
7373,473.0
7374,379.0
7375,465.0
7376,452.0
7377,439.0
7378,471.0
7379,441.0
7380,539.0
7381,464.0
7382,380.0
7383,456.0
7384,541.0
7385,413.0
7386,458.0
7387,497.0
7388,383.0
7389,450.0
7390,470.0
7391,499.0
7392,427.0
7393,489.0
7394,463.0
7395,407.0
7396,514.0
7397,425.0
7398,354.0
7399,471.0
7400,423.0
7401,438.0
7402,417.0
7403,440.0
7404,490.0
7405,464.0
7406,483.0
7407,491.0
7408,439.0
7409,493.0
7410,550.0
7411,382.0
7412,412.0
7413,479.0
7414,450.0
7415,396.0
7416,361.0
7417,479.0
7418,351.0
7419,398.0
7420,431.0
7421,426.0
7422,434.0
7423,431.0
7424,406.0
7425,404.0
7426,491.0
7427,463.0
7428,457.0
7429,347.0
7430,470.0
7431,514.0
7432,387.0
7433,531.0
7434,469.0
7435,438.0
7436,471.0
7437,454.0
7438,513.0
7439,485.0
7440,444.0
7441,453.0
7442,365.0
7443,473.0
7444,544.0
7445,463.0
7446,406.0
7447,485.0
7448,459.0
7449,415.0
7450,501.0
7451,399.0
7452,482.0
7453,379.0
7454,483.0
7455,438.0
7456,463.0
7457,499.0
7458,469.0
7459,466.0
7460,543.0
7461,411.0
7462,334.0
7463,442.0
7464,540.0
7465,503.0
7466,387.0
7467,441.0
7468,451.0
7469,447.0
7470,398.0
7471,398.0
7472,457.0
7473,467.0
7474,414.0
7475,497.0
7476,382.0
7477,465.0
7478,426.0
7479,519.0
7480,516.0
7481,442.0
7482,470.0
7483,570.0
7484,502.0
7485,472.0
7486,497.0
7487,450.0
7488,495.0
7489,421.0
7490,483.0
7491,398.0
7492,549.0
7493,458.0
7494,448.0
7495,486.0
7496,439.0
7497,433.0
7498,448.0
7499,525.0
7500,406.0
7501,489.0
7502,509.0
7503,404.0
7504,480.0
7505,521.0
7506,352.0
7507,500.0
7508,485.0
7509,314.0
7510,388.0
7511,453.0
7512,573.0
7513,439.0
7514,333.0
7515,393.0
7516,524.0
7517,459.0
7518,458.0
7519,493.0
7520,523.0
7521,347.0
7522,480.0
7523,420.0
7524,493.0
7525,459.0
7526,458.0
7527,429.0
7528,529.0
7529,545.0
7530,435.0
7531,381.0
7532,513.0
7533,422.0
7534,408.0
7535,355.0
7536,355.0
7537,410.0
7538,462.0
7539,554.0
7540,485.0
7541,435.0
7542,439.0
7543,468.0
7544,544.0
7545,395.0
7546,367.0
7547,426.0
7548,515.0
7549,510.0
7550,505.0
7551,392.0
7552,403.0
7553,522.0
7554,493.0
7555,272.0
7556,379.0
7557,450.0
7558,441.0
7559,423.0
7560,482.0
7561,419.0
7562,522.0
7563,391.0
7564,526.0
7565,519.0
7566,443.0
7567,514.0
7568,481.0
7569,367.0
7570,532.0
7571,492.0
7572,358.0
7573,358.0
7574,446.0
7575,528.0
7576,524.0
7577,523.0
7578,536.0
7579,476.0
7580,375.0
7581,265.0
7582,390.0
7583,567.0
7584,475.0
7585,425.0
7586,329.0
7587,333.0
7588,415.0
7589,528.0
7590,470.0
7591,456.0
7592,441.0
7593,481.0
7594,428.0
7595,418.0
7596,446.0
7597,474.0
7598,355.0
7599,496.0
7600,503.0
7601,505.0
7602,431.0
7603,516.0
7604,477.0
7605,504.0
7606,434.0
7607,468.0
7608,509.0
7609,538.0
7610,470.0
7611,421.0
7612,490.0
7613,441.0
7614,428.0
7615,350.0
7616,501.0
7617,508.0
7618,384.0
7619,368.0
7620,475.0
7621,483.0
7622,433.0
7623,446.0
7624,515.0
7625,510.0
7626,551.0
7627,419.0
7628,478.0
7629,405.0
7630,465.0
7631,419.0
7632,515.0
7633,436.0
7634,498.0
7635,496.0
7636,497.0
7637,407.0
7638,510.0
7639,492.0
7640,519.0
7641,531.0
7642,414.0
7643,378.0
7644,447.0
7645,437.0
7646,491.0
7647,507.0
7648,331.0
7649,531.0
7650,398.0
7651,493.0
7652,429.0
7653,525.0
7654,470.0
7655,367.0
7656,418.0
7657,465.0
7658,356.0
7659,509.0
7660,481.0
7661,443.0
7662,518.0
7663,504.0
7664,280.0
7665,471.0
7666,339.0
7667,401.0
7668,426.0
7669,488.0
7670,386.0
7671,465.0
7672,492.0
7673,333.0
7674,408.0
7675,451.0
7676,471.0
7677,454.0
7678,405.0
7679,402.0
7680,430.0
7681,465.0
7682,445.0
7683,447.0
7684,472.0
7685,527.0
7686,448.0
7687,447.0
7688,446.0
7689,467.0
7690,482.0
7691,488.0
7692,452.0
7693,467.0
7694,479.0
7695,444.0
7696,304.0
7697,507.0
7698,424.0
7699,432.0
7700,459.0
7701,489.0
7702,451.0
7703,543.0
7704,423.0
7705,472.0
7706,403.0
7707,441.0
7708,536.0
7709,337.0
7710,564.0
7711,533.0
7712,460.0
7713,548.0
7714,520.0
7715,498.0
7716,455.0
7717,423.0
7718,430.0
7719,499.0
7720,471.0
7721,541.0
7722,501.0
7723,439.0
7724,411.0
7725,489.0
7726,435.0
7727,451.0
7728,486.0
7729,366.0
7730,437.0
7731,414.0
7732,474.0
7733,530.0
7734,516.0
7735,456.0
7736,422.0
7737,427.0
7738,492.0
7739,549.0
7740,476.0
7741,475.0
7742,395.0
7743,547.0
7744,467.0
7745,391.0
7746,389.0
7747,438.0
7748,349.0
7749,469.0
7750,383.0
7751,453.0
7752,471.0
7753,433.0
7754,497.0
7755,354.0
7756,482.0
7757,549.0
7758,370.0
7759,456.0
7760,373.0
7761,486.0
7762,399.0
7763,515.0
7764,543.0
7765,430.0
7766,525.0
7767,371.0
7768,444.0
7769,409.0
7770,537.0
7771,385.0
7772,511.0
7773,467.0
7774,481.0
7775,448.0
7776,526.0
7777,478.0
7778,486.0
7779,402.0
7780,465.0
7781,542.0
7782,464.0
7783,412.0
7784,455.0
7785,436.0
7786,495.0
7787,551.0
7788,560.0
7789,476.0
7790,411.0
7791,505.0
7792,461.0
7793,462.0
7794,483.0
7795,517.0
7796,505.0
7797,376.0
7798,456.0
7799,373.0
7800,446.0
7801,425.0
7802,472.0
7803,428.0
7804,463.0
7805,419.0
7806,488.0
7807,542.0
7808,436.0
7809,564.0
7810,330.0
7811,442.0
7812,406.0
7813,468.0
7814,495.0
7815,405.0
7816,352.0
7817,494.0
7818,323.0
7819,530.0
7820,471.0
7821,466.0
7822,511.0
7823,435.0
7824,370.0
7825,488.0
7826,516.0
7827,403.0
7828,558.0
7829,439.0
7830,464.0
7831,459.0
7832,447.0
7833,455.0
7834,441.0
7835,475.0
7836,427.0
7837,312.0
7838,389.0
7839,450.0
7840,512.0
7841,495.0
7842,433.0
7843,525.0
7844,541.0
7845,542.0
7846,389.0
7847,527.0
7848,404.0
7849,278.0
7850,322.0
7851,562.0
7852,408.0
7853,448.0
7854,501.0
7855,498.0
7856,551.0
7857,471.0
7858,334.0
7859,445.0
7860,486.0
7861,388.0
7862,430.0
7863,479.0
7864,511.0
7865,470.0
7866,559.0
7867,455.0
7868,443.0
7869,419.0
7870,516.0
7871,517.0
7872,373.0
7873,521.0
7874,480.0
7875,466.0
7876,480.0
7877,511.0
7878,470.0
7879,486.0
7880,464.0
7881,437.0
7882,558.0
7883,522.0
7884,366.0
7885,464.0
7886,431.0
7887,382.0
7888,504.0
7889,518.0
7890,359.0
7891,465.0
7892,480.0
7893,446.0
7894,462.0
7895,451.0
7896,411.0
7897,375.0
7898,331.0
7899,462.0
7900,439.0
7901,466.0
7902,391.0
7903,509.0
7904,450.0
7905,510.0
7906,444.0
7907,348.0
7908,321.0
7909,417.0
7910,461.0
7911,429.0
7912,429.0
7913,492.0
7914,429.0
7915,450.0
7916,462.0
7917,523.0
7918,282.0
7919,363.0
7920,472.0
7921,507.0
7922,505.0
7923,469.0
7924,550.0
7925,393.0
7926,461.0
7927,369.0
7928,458.0
7929,528.0
7930,495.0
7931,530.0
7932,524.0
7933,530.0
7934,436.0
7935,402.0
7936,416.0
7937,416.0
7938,358.0
7939,511.0
7940,487.0
7941,493.0
7942,420.0
7943,469.0
7944,517.0
7945,554.0
7946,461.0
7947,527.0
7948,417.0
7949,503.0
7950,432.0
7951,398.0
7952,397.0
7953,511.0
7954,391.0
7955,429.0
7956,343.0
7957,511.0
7958,491.0
7959,377.0
7960,530.0
7961,440.0
7962,441.0
7963,471.0
7964,532.0
7965,529.0
7966,472.0
7967,478.0
7968,440.0
7969,445.0
7970,450.0
7971,521.0
7972,545.0
7973,535.0
7974,511.0
7975,562.0
7976,477.0
7977,491.0
7978,484.0
7979,346.0
7980,479.0
7981,422.0
7982,464.0
7983,359.0
7984,404.0
7985,458.0
7986,463.0
7987,544.0
7988,546.0
7989,518.0
7990,428.0
7991,404.0
7992,449.0
7993,382.0
7994,472.0
7995,488.0
7996,409.0
7997,407.0
7998,429.0
7999,499.0
8000,446.0
8001,529.0
8002,459.0
8003,451.0
8004,495.0
8005,397.0
8006,470.0
8007,421.0
8008,531.0
8009,515.0
8010,447.0
8011,436.0
8012,374.0
8013,420.0
8014,523.0
8015,394.0
8016,449.0
8017,482.0
8018,451.0
8019,441.0
8020,504.0
8021,439.0
8022,526.0
8023,399.0
8024,538.0
8025,451.0
8026,417.0
8027,444.0
8028,438.0
8029,579.0
8030,452.0
8031,493.0
8032,454.0
8033,473.0
8034,438.0
8035,416.0
8036,400.0
8037,361.0
8038,422.0
8039,550.0
8040,424.0
8041,520.0
8042,305.0
8043,414.0
8044,523.0
8045,505.0
8046,466.0
8047,505.0
8048,447.0
8049,418.0
8050,521.0
8051,567.0
8052,515.0
8053,494.0
8054,422.0
8055,493.0
8056,527.0
8057,433.0
8058,397.0
8059,411.0
8060,481.0
8061,439.0
8062,490.0
8063,344.0
8064,505.0
8065,418.0
8066,515.0
8067,428.0
8068,500.0
8069,556.0
8070,372.0
8071,429.0
8072,467.0
8073,539.0
8074,429.0
8075,414.0
8076,508.0
8077,405.0
8078,526.0
8079,509.0
8080,532.0
8081,328.0
8082,384.0
8083,421.0
8084,451.0
8085,372.0
8086,528.0
8087,497.0
8088,377.0
8089,467.0
8090,394.0
8091,448.0
8092,457.0
8093,523.0
8094,419.0
8095,512.0
8096,349.0
8097,517.0
8098,492.0
8099,351.0
8100,355.0
8101,404.0
8102,480.0
8103,489.0
8104,495.0
8105,418.0
8106,483.0
8107,433.0
8108,446.0
8109,494.0
8110,584.0
8111,517.0
8112,516.0
8113,470.0
8114,520.0
8115,447.0
8116,487.0
8117,424.0
8118,417.0
8119,387.0
8120,427.0
8121,411.0
8122,361.0
8123,460.0
8124,503.0
8125,478.0
8126,580.0
8127,551.0
8128,429.0
8129,500.0
8130,518.0
8131,361.0
8132,321.0
8133,456.0
8134,474.0
8135,518.0
8136,403.0
8137,549.0
8138,482.0
8139,493.0
8140,509.0
8141,455.0
8142,449.0
8143,485.0
8144,436.0
8145,483.0
8146,446.0
8147,306.0
8148,415.0
8149,396.0
8150,521.0
8151,485.0
8152,441.0
8153,491.0
8154,449.0
8155,553.0
8156,439.0
8157,491.0
8158,430.0
8159,409.0
8160,452.0
8161,447.0
8162,522.0
8163,483.0
8164,475.0
8165,452.0
8166,469.0
8167,404.0
8168,512.0
8169,474.0
8170,450.0
8171,486.0
8172,511.0
8173,407.0
8174,472.0
8175,486.0
8176,452.0
8177,393.0
8178,401.0
8179,457.0
8180,436.0
8181,390.0
8182,419.0
8183,425.0
8184,521.0
8185,495.0
8186,538.0
8187,444.0
8188,412.0
8189,386.0
8190,428.0
8191,465.0
8192,538.0
8193,476.0
8194,379.0
8195,451.0
8196,290.0
8197,430.0
8198,434.0
8199,486.0
8200,436.0
8201,478.0
8202,377.0
8203,464.0
8204,398.0
8205,457.0
8206,402.0
8207,358.0
8208,405.0
8209,468.0
8210,529.0
8211,466.0
8212,500.0
8213,516.0
8214,549.0
8215,544.0
8216,365.0
8217,480.0
8218,494.0
8219,520.0
8220,266.0
8221,473.0
8222,524.0
8223,478.0
8224,467.0
8225,329.0
8226,473.0
8227,444.0
8228,411.0
8229,507.0
8230,452.0
8231,579.0
8232,510.0
8233,462.0
8234,514.0
8235,437.0
8236,364.0
8237,450.0
8238,464.0
8239,471.0
8240,388.0
8241,373.0
8242,465.0
8243,492.0
8244,512.0
8245,431.0
8246,449.0
8247,525.0
8248,475.0
8249,422.0
8250,406.0
8251,459.0
8252,467.0
8253,440.0
8254,444.0
8255,489.0
8256,308.0
8257,478.0
8258,480.0
8259,478.0
8260,441.0
8261,428.0
8262,506.0
8263,453.0
8264,448.0
8265,507.0
8266,478.0
8267,468.0
8268,465.0
8269,423.0
8270,408.0
8271,538.0
8272,542.0
8273,459.0
8274,455.0
8275,447.0
8276,424.0
8277,487.0
8278,433.0
8279,420.0
8280,439.0
8281,541.0
8282,489.0
8283,463.0
8284,493.0
8285,476.0
8286,488.0
8287,493.0
8288,414.0
8289,472.0
8290,434.0
8291,420.0
8292,464.0
8293,480.0
8294,492.0
8295,495.0
8296,490.0
8297,408.0
8298,385.0
8299,403.0
8300,481.0
8301,531.0
8302,405.0
8303,445.0
8304,478.0
8305,482.0
8306,494.0
8307,409.0
8308,454.0
8309,467.0
8310,485.0
8311,530.0
8312,415.0
8313,494.0
8314,245.0
8315,459.0
8316,526.0
8317,540.0
8318,466.0
8319,523.0
8320,533.0
8321,478.0
8322,533.0
8323,372.0
8324,521.0
8325,431.0
8326,313.0
8327,401.0
8328,413.0
8329,449.0
8330,438.0
8331,464.0
8332,408.0
8333,532.0
8334,412.0
8335,427.0
8336,503.0
8337,497.0
8338,548.0
8339,470.0
8340,323.0
8341,440.0
8342,443.0
8343,540.0
8344,463.0
8345,418.0
8346,440.0
8347,512.0
8348,505.0
8349,337.0
8350,471.0
8351,463.0
8352,514.0
8353,495.0
8354,498.0
8355,396.0
8356,449.0
8357,406.0
8358,454.0
8359,547.0
8360,435.0
8361,504.0
8362,549.0
8363,450.0
8364,299.0
8365,464.0
8366,476.0
8367,487.0
8368,436.0
8369,450.0
8370,553.0
8371,458.0
8372,541.0
8373,461.0
8374,450.0
8375,477.0
8376,393.0
8377,454.0
8378,384.0
8379,425.0
8380,426.0
8381,514.0
8382,528.0
8383,517.0
8384,343.0
8385,375.0
8386,421.0
8387,416.0
8388,453.0
8389,446.0
8390,480.0
8391,527.0
8392,565.0
8393,437.0
8394,488.0
8395,480.0
8396,500.0
8397,394.0
8398,419.0
8399,503.0
8400,511.0
8401,500.0
8402,379.0
8403,530.0
8404,477.0
8405,446.0
8406,359.0
8407,466.0
8408,542.0
8409,539.0
8410,454.0
8411,563.0
8412,406.0
8413,517.0
8414,496.0
8415,451.0
8416,460.0
8417,491.0
8418,469.0
8419,422.0
8420,482.0
8421,404.0
8422,421.0
8423,492.0
8424,449.0
8425,408.0
8426,462.0
8427,502.0
8428,319.0
8429,370.0
8430,556.0
8431,478.0
8432,460.0
8433,429.0
8434,420.0
8435,397.0
8436,321.0
8437,497.0
8438,458.0
8439,442.0
8440,503.0
8441,440.0
8442,420.0
8443,483.0
8444,510.0
8445,337.0
8446,462.0
8447,549.0
8448,452.0
8449,492.0
8450,577.0
8451,489.0
8452,365.0
8453,413.0
8454,366.0
8455,457.0
8456,444.0
8457,406.0
8458,453.0
8459,442.0
8460,451.0
8461,496.0
8462,501.0
8463,482.0
8464,435.0
8465,441.0
8466,442.0
8467,435.0
8468,459.0
8469,487.0
8470,375.0
8471,475.0
8472,474.0
8473,337.0
8474,371.0
8475,316.0
8476,484.0
8477,415.0
8478,451.0
8479,420.0
8480,452.0
8481,499.0
8482,500.0
8483,504.0
8484,485.0
8485,396.0
8486,379.0
8487,475.0
8488,409.0
8489,435.0
8490,455.0
8491,527.0
8492,361.0
8493,364.0
8494,458.0
8495,340.0
8496,474.0
8497,496.0
8498,509.0
8499,492.0
8500,498.0
8501,432.0
8502,426.0
8503,448.0
8504,405.0
8505,423.0
8506,465.0
8507,407.0
8508,393.0
8509,417.0
8510,513.0
8511,466.0
8512,403.0
8513,390.0
8514,356.0
8515,417.0
8516,517.0
8517,424.0
8518,452.0
8519,427.0
8520,455.0
8521,410.0
8522,426.0
8523,437.0
8524,451.0
8525,365.0
8526,478.0
8527,497.0
8528,477.0
8529,507.0
8530,498.0
8531,351.0
8532,324.0
8533,439.0
8534,420.0
8535,430.0
8536,508.0
8537,299.0
8538,367.0
8539,440.0
8540,436.0
8541,506.0
8542,503.0
8543,386.0
8544,492.0
8545,462.0
8546,400.0
8547,468.0
8548,435.0
8549,374.0
8550,441.0
8551,520.0
8552,488.0
8553,507.0
8554,596.0
8555,412.0
8556,497.0
8557,412.0
8558,473.0
8559,461.0
8560,446.0
8561,491.0
8562,457.0
8563,367.0
8564,531.0
8565,530.0
8566,411.0
8567,444.0
8568,397.0
8569,440.0
8570,430.0
8571,454.0
8572,476.0
8573,404.0
8574,545.0
8575,545.0
8576,486.0
8577,547.0
8578,461.0
8579,529.0
8580,450.0
8581,331.0
8582,448.0
8583,507.0
8584,451.0
8585,473.0
8586,384.0
8587,408.0
8588,440.0
8589,489.0
8590,456.0
8591,464.0
8592,376.0
8593,459.0
8594,439.0
8595,486.0
8596,443.0
8597,502.0
8598,566.0
8599,487.0
8600,449.0
8601,471.0
8602,549.0
8603,534.0
8604,487.0
8605,488.0
8606,551.0
8607,319.0
8608,410.0
8609,430.0
8610,471.0
8611,429.0
8612,528.0
8613,454.0
8614,357.0
8615,483.0
8616,418.0
8617,475.0
8618,401.0
8619,451.0
8620,419.0
8621,486.0
8622,522.0
8623,539.0
8624,400.0
8625,378.0
8626,401.0
8627,500.0
8628,377.0
8629,371.0
8630,506.0
8631,500.0
8632,425.0
8633,501.0
8634,501.0
8635,464.0
8636,386.0
8637,371.0
8638,437.0
8639,463.0
8640,504.0
8641,454.0
8642,461.0
8643,499.0
8644,512.0
8645,355.0
8646,463.0
8647,466.0
8648,490.0
8649,488.0
8650,468.0
8651,474.0
8652,392.0
8653,536.0
8654,534.0
8655,421.0
8656,444.0
8657,363.0
8658,475.0
8659,591.0
8660,438.0
8661,513.0
8662,533.0
8663,436.0
8664,502.0
8665,420.0
8666,513.0
8667,448.0
8668,417.0
8669,512.0
8670,506.0
8671,478.0
8672,489.0
8673,354.0
8674,336.0
8675,504.0
8676,466.0
8677,418.0
8678,453.0
8679,364.0
8680,514.0
8681,468.0
8682,493.0
8683,453.0
8684,338.0
8685,517.0
8686,468.0
8687,474.0
8688,580.0
8689,505.0
8690,504.0
8691,487.0
8692,544.0
8693,426.0
8694,491.0
8695,497.0
8696,469.0
8697,442.0
8698,516.0
8699,546.0
8700,529.0
8701,343.0
8702,496.0
8703,402.0
8704,495.0
8705,379.0
8706,431.0
8707,483.0
8708,554.0
8709,433.0
8710,485.0
8711,395.0
8712,411.0
8713,502.0
8714,559.0
8715,573.0
8716,416.0
8717,390.0
8718,335.0
8719,477.0
8720,494.0
8721,502.0
8722,502.0
8723,471.0
8724,425.0
8725,540.0
8726,457.0
8727,512.0
8728,397.0
8729,456.0
8730,397.0
8731,382.0
8732,505.0
8733,450.0
8734,466.0
8735,472.0
8736,480.0
8737,498.0
8738,300.0
8739,397.0
8740,410.0
8741,454.0
8742,368.0
8743,504.0
8744,492.0
8745,371.0
8746,492.0
8747,474.0
8748,425.0
8749,417.0
8750,546.0
8751,420.0
8752,481.0
8753,533.0
8754,543.0
8755,453.0
8756,503.0
8757,472.0
8758,410.0
8759,478.0
8760,452.0
8761,425.0
8762,550.0
8763,366.0
8764,446.0
8765,455.0
8766,477.0
8767,438.0
8768,314.0
8769,426.0
8770,387.0
8771,415.0
8772,442.0
8773,565.0
8774,560.0
8775,484.0
8776,481.0
8777,445.0
8778,456.0
8779,458.0
8780,508.0
8781,408.0
8782,455.0
8783,353.0
8784,502.0
8785,560.0
8786,421.0
8787,473.0
8788,564.0
8789,369.0
8790,499.0
8791,448.0
8792,512.0
8793,379.0
8794,548.0
8795,373.0
8796,503.0
8797,465.0
8798,419.0
8799,452.0
8800,477.0
8801,391.0
8802,461.0
8803,481.0
8804,524.0
8805,491.0
8806,406.0
8807,458.0
8808,464.0
8809,379.0
8810,418.0
8811,470.0
8812,459.0
8813,485.0
8814,461.0
8815,510.0
8816,490.0
8817,472.0
8818,447.0
8819,422.0
8820,410.0
8821,501.0
8822,425.0
8823,433.0
8824,413.0
8825,406.0
8826,517.0
8827,434.0
8828,510.0
8829,518.0
8830,393.0
8831,487.0
8832,565.0
8833,498.0
8834,554.0
8835,471.0
8836,400.0
8837,423.0
8838,489.0
8839,417.0
8840,462.0
8841,555.0
8842,416.0
8843,481.0
8844,510.0
8845,334.0
8846,469.0
8847,414.0
8848,486.0
8849,524.0
8850,468.0
8851,432.0
8852,536.0
8853,504.0
8854,508.0
8855,536.0
8856,411.0
8857,466.0
8858,457.0
8859,407.0
8860,488.0
8861,482.0
8862,345.0
8863,443.0
8864,365.0
8865,392.0
8866,337.0
8867,557.0
8868,456.0
8869,379.0
8870,567.0
8871,391.0
8872,392.0
8873,453.0
8874,397.0
8875,425.0
8876,505.0
8877,503.0
8878,425.0
8879,485.0
8880,474.0
8881,377.0
8882,408.0
8883,419.0
8884,422.0
8885,334.0
8886,363.0
8887,513.0
8888,426.0
8889,474.0
8890,470.0
8891,542.0
8892,550.0
8893,390.0
8894,422.0
8895,370.0
8896,431.0
8897,444.0
8898,455.0
8899,420.0
8900,462.0
8901,513.0
8902,418.0
8903,522.0
8904,501.0
8905,545.0
8906,514.0
8907,529.0
8908,414.0
8909,419.0
8910,408.0
8911,419.0
8912,433.0
8913,529.0
8914,426.0
8915,462.0
8916,484.0
8917,454.0
8918,436.0
8919,433.0
8920,335.0
8921,430.0
8922,518.0
8923,375.0
8924,491.0
8925,521.0
8926,491.0
8927,364.0
8928,475.0
8929,449.0
8930,463.0
8931,476.0
8932,432.0
8933,398.0
8934,464.0
8935,383.0
8936,456.0
8937,501.0
8938,475.0
8939,418.0
8940,448.0
8941,449.0
8942,428.0
8943,361.0
8944,501.0
8945,432.0
8946,398.0
8947,516.0
8948,451.0
8949,513.0
8950,411.0
8951,464.0
8952,498.0
8953,535.0
8954,406.0
8955,412.0
8956,452.0
8957,542.0
8958,418.0
8959,377.0
8960,539.0
8961,493.0
8962,419.0
8963,503.0
8964,363.0
8965,482.0
8966,311.0
8967,449.0
8968,526.0
8969,518.0
8970,489.0
8971,403.0
8972,391.0
8973,434.0
8974,422.0
8975,458.0
8976,422.0
8977,427.0
8978,395.0
8979,466.0
8980,441.0
8981,469.0
8982,477.0
8983,553.0
8984,536.0
8985,401.0
8986,516.0
8987,438.0
8988,368.0
8989,468.0
8990,413.0
8991,430.0
8992,367.0
8993,329.0
8994,399.0
8995,373.0
8996,486.0
8997,486.0
8998,532.0
8999,496.0
9000,459.0
9001,468.0
9002,378.0
9003,474.0
9004,407.0
9005,536.0
9006,384.0
9007,392.0
9008,405.0
9009,409.0
9010,406.0
9011,460.0
9012,429.0
9013,445.0
9014,440.0
9015,445.0
9016,516.0
9017,407.0
9018,440.0
9019,536.0
9020,433.0
9021,529.0
9022,532.0
9023,422.0
9024,571.0
9025,387.0
9026,436.0
9027,448.0
9028,449.0
9029,467.0
9030,289.0
9031,432.0
9032,511.0
9033,496.0
9034,338.0
9035,544.0
9036,483.0
9037,481.0
9038,547.0
9039,474.0
9040,468.0
9041,426.0
9042,465.0
9043,440.0
9044,545.0
9045,552.0
9046,417.0
9047,445.0
9048,545.0
9049,382.0
9050,493.0
9051,382.0
9052,404.0
9053,512.0
9054,465.0
9055,442.0
9056,429.0
9057,330.0
9058,469.0
9059,437.0
9060,518.0
9061,387.0
9062,420.0
9063,472.0
9064,382.0
9065,465.0
9066,512.0
9067,398.0
9068,508.0
9069,418.0
9070,522.0
9071,543.0
9072,447.0
9073,388.0
9074,523.0
9075,445.0
9076,500.0
9077,529.0
9078,421.0
9079,466.0
9080,408.0
9081,514.0
9082,449.0
9083,518.0
9084,554.0
9085,476.0
9086,521.0
9087,366.0
9088,501.0
9089,409.0
9090,409.0
9091,374.0
9092,459.0
9093,473.0
9094,488.0
9095,413.0
9096,476.0
9097,528.0
9098,447.0
9099,417.0
9100,426.0
9101,375.0
9102,429.0
9103,433.0
9104,388.0
9105,459.0
9106,490.0
9107,528.0
9108,433.0
9109,429.0
9110,416.0
9111,533.0
9112,535.0
9113,395.0
9114,458.0
9115,453.0
9116,519.0
9117,342.0
9118,448.0
9119,301.0
9120,519.0
9121,479.0
9122,440.0
9123,404.0
9124,496.0
9125,514.0
9126,511.0
9127,296.0
9128,493.0
9129,495.0
9130,398.0
9131,411.0
9132,522.0
9133,427.0
9134,455.0
9135,466.0
9136,425.0
9137,541.0
9138,479.0
9139,491.0
9140,474.0
9141,390.0
9142,502.0
9143,563.0
9144,424.0
9145,557.0
9146,500.0
9147,513.0
9148,494.0
9149,483.0
9150,486.0
9151,348.0
9152,482.0
9153,507.0
9154,512.0
9155,396.0
9156,442.0
9157,418.0
9158,483.0
9159,470.0
9160,449.0
9161,489.0
9162,394.0
9163,597.0
9164,445.0
9165,317.0
9166,444.0
9167,355.0
9168,456.0
9169,311.0
9170,384.0
9171,440.0
9172,463.0
9173,484.0
9174,490.0
9175,364.0
9176,499.0
9177,466.0
9178,467.0
9179,331.0
9180,488.0
9181,527.0
9182,528.0
9183,407.0
9184,462.0
9185,413.0
9186,438.0
9187,477.0
9188,483.0
9189,531.0
9190,456.0
9191,463.0
9192,495.0
9193,461.0
9194,498.0
9195,490.0
9196,492.0
9197,420.0
9198,367.0
9199,524.0
9200,411.0
9201,439.0
9202,528.0
9203,451.0
9204,407.0
9205,523.0
9206,435.0
9207,415.0
9208,506.0
9209,391.0
9210,477.0
9211,392.0
9212,389.0
9213,493.0
9214,443.0
9215,395.0
9216,427.0
9217,483.0
9218,361.0
9219,457.0
9220,520.0
9221,418.0
9222,456.0
9223,475.0
9224,445.0
9225,455.0
9226,393.0
9227,391.0
9228,305.0
9229,382.0
9230,495.0
9231,501.0
9232,515.0
9233,478.0
9234,462.0
9235,420.0
9236,454.0
9237,466.0
9238,494.0
9239,571.0
9240,540.0
9241,416.0
9242,469.0
9243,512.0
9244,454.0
9245,428.0
9246,433.0
9247,318.0
9248,462.0
9249,410.0
9250,359.0
9251,415.0
9252,554.0
9253,442.0
9254,402.0
9255,517.0
9256,368.0
9257,438.0
9258,399.0
9259,328.0
9260,372.0
9261,429.0
9262,487.0
9263,362.0
9264,507.0
9265,316.0
9266,488.0
9267,403.0
9268,506.0
9269,484.0
