,piece_counts_sum
6513,376.0
6514,351.0
6515,388.0
6516,450.0
6517,448.0
6518,417.0
6519,343.0
6520,377.0
6521,435.0
6522,332.0
6523,451.0
6524,486.0
6525,412.0
6526,272.0
6527,382.0
6528,374.0
6529,461.0
6530,351.0
6531,283.0
6532,476.0
6533,423.0
6534,374.0
6535,400.0
6536,517.0
6537,394.0
6538,438.0
6539,393.0
6540,472.0
6541,410.0
6542,439.0
6543,397.0
6544,398.0
6545,385.0
6546,452.0
6547,458.0
6548,399.0
6549,406.0
6550,407.0
6551,467.0
6552,341.0
6553,377.0
6554,451.0
6555,523.0
6556,442.0
6557,419.0
6558,323.0
6559,474.0
6560,415.0
6561,505.0
6562,485.0
6563,386.0
6564,412.0
6565,431.0
6566,410.0
6567,407.0
6568,402.0
6569,413.0
6570,530.0
6571,390.0
6572,396.0
6573,389.0
6574,423.0
6575,502.0
6576,400.0
6577,515.0
6578,440.0
6579,483.0
6580,484.0
6581,434.0
6582,467.0
6583,386.0
6584,468.0
6585,480.0
6586,384.0
6587,480.0
6588,348.0
6589,476.0
6590,429.0
6591,393.0
6592,439.0
6593,420.0
6594,436.0
6595,456.0
6596,463.0
6597,433.0
6598,446.0
6599,478.0
6600,344.0
6601,434.0
6602,341.0
6603,346.0
6604,417.0
6605,438.0
6606,531.0
6607,391.0
6608,535.0
6609,460.0
6610,445.0
6611,380.0
6612,401.0
6613,426.0
6614,415.0
6615,488.0
6616,422.0
6617,436.0
6618,434.0
6619,394.0
6620,417.0
6621,464.0
6622,408.0
6623,365.0
6624,418.0
6625,370.0
6626,410.0
6627,377.0
6628,462.0
6629,407.0
6630,353.0
6631,432.0
6632,413.0
6633,357.0
6634,438.0
6635,248.0
6636,387.0
6637,403.0
6638,471.0
6639,490.0
6640,396.0
6641,345.0
6642,311.0
6643,508.0
6644,316.0
6645,503.0
6646,425.0
6647,383.0
6648,330.0
6649,406.0
6650,403.0
6651,553.0
6652,437.0
6653,259.0
6654,408.0
6655,472.0
6656,474.0
6657,335.0
6658,373.0
6659,377.0
6660,448.0
6661,321.0
6662,443.0
6663,451.0
6664,496.0
6665,359.0
6666,373.0
6667,518.0
6668,367.0
6669,450.0
6670,419.0
6671,391.0
6672,344.0
6673,426.0
6674,397.0
6675,494.0
6676,463.0
6677,520.0
6678,454.0
6679,474.0
6680,266.0
6681,431.0
6682,425.0
6683,305.0
6684,397.0
6685,332.0
6686,408.0
6687,478.0
6688,510.0
6689,474.0
6690,415.0
6691,300.0
6692,435.0
6693,419.0
6694,396.0
6695,426.0
6696,380.0
6697,428.0
6698,436.0
6699,436.0
6700,443.0
6701,336.0
6702,375.0
6703,416.0
6704,419.0
6705,435.0
6706,406.0
6707,479.0
6708,467.0
6709,358.0
6710,315.0
6711,483.0
6712,378.0
6713,481.0
6714,372.0
6715,288.0
6716,423.0
6717,293.0
6718,433.0
6719,436.0
6720,476.0
6721,478.0
6722,415.0
6723,465.0
6724,575.0
6725,382.0
6726,389.0
6727,379.0
6728,345.0
6729,353.0
6730,443.0
6731,431.0
6732,474.0
6733,410.0
6734,493.0
6735,495.0
6736,481.0
6737,455.0
6738,430.0
6739,451.0
6740,418.0
6741,460.0
6742,432.0
6743,383.0
6744,266.0
6745,379.0
6746,450.0
6747,301.0
6748,407.0
6749,440.0
6750,484.0
6751,470.0
6752,412.0
6753,429.0
6754,420.0
6755,397.0
6756,473.0
6757,465.0
6758,421.0
6759,477.0
6760,503.0
6761,380.0
6762,396.0
6763,445.0
6764,450.0
6765,339.0
6766,305.0
6767,386.0
6768,395.0
6769,430.0
6770,425.0
6771,434.0
6772,430.0
6773,457.0
6774,330.0
6775,381.0
6776,426.0
6777,364.0
6778,434.0
6779,408.0
6780,426.0
6781,259.0
6782,324.0
6783,372.0
6784,361.0
6785,381.0
6786,399.0
6787,395.0
6788,437.0
6789,506.0
6790,387.0
6791,447.0
6792,490.0
6793,357.0
6794,470.0
6795,409.0
6796,367.0
6797,368.0
6798,370.0
6799,482.0
6800,413.0
6801,459.0
6802,385.0
6803,305.0
6804,426.0
6805,422.0
6806,468.0
6807,475.0
6808,421.0
6809,482.0
6810,393.0
6811,358.0
6812,459.0
6813,514.0
6814,458.0
6815,427.0
6816,379.0
6817,356.0
6818,508.0
6819,417.0
6820,460.0
6821,345.0
6822,252.0
6823,354.0
6824,461.0
6825,458.0
6826,406.0
6827,331.0
6828,349.0
6829,428.0
6830,458.0
6831,476.0
6832,428.0
6833,404.0
6834,368.0
6835,396.0
6836,436.0
6837,345.0
6838,355.0
6839,428.0
6840,390.0
6841,405.0
6842,337.0
6843,432.0
6844,511.0
6845,495.0
6846,361.0
6847,477.0
6848,450.0
6849,465.0
6850,468.0
6851,438.0
6852,445.0
6853,444.0
6854,465.0
6855,423.0
6856,305.0
6857,451.0
6858,478.0
6859,451.0
6860,364.0
6861,411.0
6862,447.0
6863,451.0
6864,430.0
6865,521.0
6866,437.0
6867,479.0
6868,343.0
6869,437.0
6870,380.0
6871,448.0
6872,354.0
6873,308.0
6874,497.0
6875,479.0
6876,508.0
6877,425.0
6878,490.0
6879,424.0
6880,450.0
6881,383.0
6882,483.0
6883,339.0
6884,324.0
6885,362.0
6886,379.0
6887,357.0
6888,459.0
6889,441.0
6890,496.0
6891,412.0
6892,469.0
6893,433.0
6894,452.0
6895,380.0
6896,486.0
6897,440.0
6898,454.0
6899,437.0
6900,445.0
6901,467.0
6902,479.0
6903,508.0
6904,391.0
6905,400.0
6906,377.0
6907,507.0
6908,425.0
6909,499.0
6910,505.0
6911,487.0
6912,488.0
6913,443.0
6914,375.0
6915,493.0
6916,389.0
6917,463.0
6918,480.0
6919,389.0
6920,408.0
6921,451.0
6922,384.0
6923,462.0
6924,435.0
6925,431.0
6926,443.0
6927,438.0
6928,357.0
6929,421.0
6930,367.0
6931,447.0
6932,464.0
6933,413.0
6934,251.0
6935,447.0
6936,414.0
6937,386.0
6938,499.0
6939,398.0
6940,457.0
6941,390.0
6942,492.0
6943,406.0
6944,461.0
6945,472.0
6946,411.0
6947,349.0
6948,406.0
6949,409.0
6950,474.0
6951,478.0
6952,485.0
6953,470.0
6954,449.0
6955,445.0
6956,490.0
6957,425.0
6958,450.0
6959,460.0
6960,332.0
6961,468.0
6962,459.0
6963,454.0
6964,391.0
6965,482.0
6966,461.0
6967,483.0
6968,329.0
6969,453.0
6970,373.0
6971,470.0
6972,330.0
6973,483.0
6974,435.0
6975,483.0
6976,378.0
6977,384.0
6978,397.0
6979,461.0
6980,341.0
6981,431.0
6982,435.0
6983,375.0
6984,450.0
6985,427.0
6986,440.0
6987,390.0
6988,348.0
6989,487.0
6990,418.0
6991,441.0
6992,398.0
6993,535.0
6994,495.0
6995,453.0
6996,435.0
6997,425.0
6998,405.0
6999,455.0
7000,480.0
7001,511.0
7002,476.0
7003,379.0
7004,395.0
7005,498.0
7006,431.0
7007,377.0
7008,480.0
7009,446.0
7010,389.0
7011,457.0
7012,392.0
7013,377.0
7014,470.0
7015,283.0
7016,436.0
7017,466.0
7018,488.0
7019,503.0
7020,345.0
7021,350.0
7022,412.0
7023,455.0
7024,396.0
7025,374.0
7026,303.0
7027,457.0
7028,437.0
7029,454.0
7030,453.0
7031,414.0
7032,440.0
7033,403.0
7034,496.0
7035,434.0
7036,452.0
7037,391.0
7038,430.0
7039,370.0
7040,464.0
7041,427.0
7042,492.0
7043,422.0
7044,446.0
7045,439.0
7046,382.0
7047,355.0
7048,437.0
7049,393.0
7050,394.0
7051,358.0
7052,397.0
7053,412.0
7054,380.0
7055,336.0
7056,504.0
7057,430.0
7058,372.0
7059,469.0
7060,385.0
7061,382.0
7062,380.0
7063,327.0
7064,452.0
7065,519.0
7066,425.0
7067,476.0
7068,496.0
7069,528.0
7070,431.0
7071,430.0
7072,480.0
7073,359.0
7074,348.0
7075,366.0
7076,362.0
7077,374.0
7078,462.0
7079,454.0
7080,476.0
7081,505.0
7082,420.0
7083,446.0
7084,493.0
7085,407.0
7086,469.0
7087,445.0
7088,462.0
7089,437.0
7090,349.0
7091,455.0
7092,405.0
7093,370.0
7094,415.0
7095,383.0
7096,442.0
7097,417.0
7098,502.0
7099,495.0
7100,423.0
7101,411.0
7102,326.0
7103,381.0
7104,386.0
7105,378.0
7106,382.0
7107,432.0
7108,478.0
7109,396.0
7110,386.0
7111,377.0
7112,437.0
7113,436.0
7114,486.0
7115,393.0
7116,450.0
7117,455.0
7118,450.0
7119,339.0
7120,336.0
7121,445.0
7122,472.0
7123,372.0
7124,496.0
7125,412.0
7126,426.0
7127,376.0
7128,426.0
7129,433.0
7130,439.0
7131,382.0
7132,468.0
7133,452.0
7134,456.0
7135,380.0
7136,442.0
7137,427.0
7138,492.0
7139,343.0
7140,435.0
7141,457.0
7142,448.0
7143,481.0
7144,415.0
7145,382.0
7146,430.0
7147,432.0
7148,415.0
7149,403.0
7150,511.0
7151,317.0
7152,425.0
7153,374.0
7154,432.0
7155,480.0
7156,438.0
7157,431.0
7158,417.0
7159,419.0
7160,414.0
7161,422.0
7162,457.0
7163,451.0
7164,478.0
7165,503.0
7166,360.0
7167,480.0
7168,370.0
7169,433.0
7170,377.0
7171,314.0
7172,389.0
7173,424.0
7174,419.0
7175,290.0
7176,476.0
7177,423.0
7178,497.0
7179,418.0
7180,476.0
7181,350.0
7182,415.0
7183,404.0
7184,433.0
7185,436.0
7186,380.0
7187,513.0
7188,396.0
7189,415.0
7190,328.0
7191,445.0
7192,461.0
7193,330.0
7194,376.0
7195,358.0
7196,395.0
7197,345.0
7198,384.0
7199,455.0
7200,462.0
7201,438.0
7202,478.0
7203,400.0
7204,348.0
7205,388.0
7206,350.0
7207,476.0
7208,390.0
7209,462.0
7210,462.0
7211,382.0
7212,494.0
7213,344.0
7214,484.0
7215,383.0
7216,402.0
7217,464.0
7218,451.0
7219,324.0
7220,409.0
7221,398.0
7222,490.0
7223,409.0
7224,399.0
7225,475.0
7226,396.0
7227,371.0
7228,388.0
7229,451.0
7230,445.0
7231,358.0
7232,388.0
7233,339.0
7234,465.0
7235,371.0
7236,338.0
7237,421.0
7238,315.0
7239,357.0
7240,394.0
7241,455.0
7242,386.0
7243,413.0
7244,393.0
7245,424.0
7246,394.0
7247,378.0
7248,450.0
7249,410.0
7250,393.0
7251,432.0
7252,402.0
7253,440.0
7254,367.0
7255,350.0
7256,398.0
7257,481.0
7258,399.0
7259,451.0
7260,402.0
7261,512.0
7262,443.0
7263,471.0
7264,486.0
7265,379.0
7266,410.0
7267,414.0
7268,404.0
7269,396.0
7270,346.0
7271,442.0
7272,432.0
7273,458.0
7274,404.0
7275,372.0
7276,392.0
7277,324.0
7278,438.0
7279,461.0
7280,473.0
7281,472.0
7282,375.0
7283,421.0
7284,382.0
7285,359.0
7286,466.0
7287,415.0
7288,459.0
7289,454.0
7290,439.0
7291,455.0
7292,414.0
7293,371.0
7294,435.0
7295,273.0
7296,383.0
7297,369.0
7298,418.0
7299,440.0
7300,452.0
7301,428.0
7302,404.0
7303,356.0
7304,436.0
7305,504.0
7306,460.0
7307,514.0
7308,252.0
7309,390.0
7310,357.0
7311,384.0
7312,342.0
7313,333.0
7314,383.0
7315,479.0
7316,453.0
7317,430.0
7318,369.0
7319,379.0
7320,431.0
7321,486.0
7322,356.0
7323,459.0
7324,539.0
7325,478.0
7326,444.0
7327,385.0
7328,455.0
7329,396.0
7330,471.0
7331,327.0
7332,398.0
7333,384.0
7334,387.0
7335,381.0
7336,408.0
7337,443.0
7338,381.0
7339,353.0
7340,478.0
7341,432.0
7342,410.0
7343,363.0
7344,444.0
7345,428.0
7346,419.0
7347,479.0
7348,494.0
7349,516.0
7350,394.0
7351,358.0
7352,452.0
7353,452.0
7354,311.0
7355,427.0
7356,477.0
7357,502.0
7358,371.0
7359,378.0
7360,356.0
7361,428.0
7362,422.0
7363,443.0
7364,403.0
7365,370.0
7366,472.0
7367,398.0
7368,456.0
7369,463.0
7370,456.0
7371,470.0
7372,539.0
7373,450.0
7374,527.0
7375,447.0
7376,472.0
7377,334.0
7378,458.0
7379,365.0
7380,377.0
7381,447.0
7382,452.0
7383,417.0
7384,437.0
7385,495.0
7386,306.0
7387,418.0
7388,347.0
7389,448.0
7390,424.0
7391,417.0
7392,390.0
7393,450.0
7394,480.0
7395,410.0
7396,454.0
7397,416.0
7398,312.0
7399,346.0
7400,419.0
7401,456.0
7402,396.0
7403,441.0
7404,328.0
7405,322.0
7406,431.0
7407,420.0
7408,481.0
7409,348.0
7410,443.0
7411,472.0
7412,498.0
7413,500.0
7414,505.0
7415,508.0
7416,462.0
7417,438.0
7418,516.0
7419,428.0
7420,392.0
7421,506.0
7422,476.0
7423,495.0
7424,540.0
7425,384.0
7426,348.0
7427,369.0
7428,319.0
7429,427.0
7430,444.0
7431,393.0
7432,394.0
7433,363.0
7434,446.0
7435,388.0
7436,360.0
7437,363.0
7438,507.0
7439,359.0
7440,429.0
7441,467.0
7442,447.0
7443,337.0
7444,391.0
7445,397.0
7446,438.0
7447,404.0
7448,440.0
7449,429.0
7450,506.0
7451,429.0
7452,479.0
7453,481.0
7454,324.0
7455,421.0
7456,416.0
7457,406.0
7458,371.0
7459,392.0
7460,354.0
7461,484.0
7462,440.0
7463,272.0
7464,349.0
7465,349.0
7466,456.0
7467,446.0
7468,381.0
7469,447.0
7470,373.0
7471,358.0
7472,453.0
7473,324.0
7474,402.0
7475,409.0
7476,268.0
7477,474.0
7478,487.0
7479,402.0
7480,449.0
7481,394.0
7482,371.0
7483,363.0
7484,368.0
7485,534.0
7486,354.0
7487,289.0
7488,385.0
7489,407.0
7490,452.0
7491,392.0
7492,463.0
7493,358.0
7494,420.0
7495,411.0
7496,440.0
7497,487.0
7498,378.0
7499,357.0
7500,287.0
7501,316.0
7502,301.0
7503,495.0
7504,402.0
7505,385.0
7506,420.0
7507,466.0
7508,373.0
7509,379.0
7510,416.0
7511,415.0
7512,474.0
7513,452.0
7514,404.0
7515,403.0
7516,453.0
7517,488.0
7518,433.0
7519,380.0
7520,406.0
7521,426.0
7522,519.0
7523,438.0
7524,384.0
7525,386.0
7526,414.0
7527,451.0
7528,470.0
7529,346.0
7530,430.0
7531,418.0
7532,444.0
7533,382.0
7534,411.0
7535,497.0
7536,379.0
7537,454.0
7538,443.0
7539,431.0
7540,359.0
7541,401.0
7542,445.0
7543,326.0
7544,345.0
7545,468.0
7546,395.0
7547,417.0
7548,380.0
7549,366.0
7550,375.0
7551,414.0
7552,485.0
7553,389.0
7554,465.0
7555,464.0
7556,413.0
7557,396.0
7558,371.0
7559,446.0
7560,337.0
7561,311.0
7562,528.0
7563,497.0
7564,413.0
7565,439.0
7566,316.0
7567,366.0
7568,389.0
7569,513.0
7570,418.0
7571,437.0
7572,452.0
7573,516.0
7574,414.0
7575,416.0
7576,483.0
7577,482.0
7578,360.0
7579,342.0
7580,509.0
7581,474.0
7582,461.0
7583,377.0
7584,450.0
7585,377.0
7586,394.0
7587,457.0
7588,378.0
7589,373.0
7590,469.0
7591,414.0
7592,371.0
7593,418.0
7594,387.0
7595,393.0
7596,378.0
7597,496.0
7598,333.0
7599,551.0
7600,345.0
7601,427.0
7602,417.0
7603,450.0
7604,460.0
7605,450.0
7606,324.0
7607,410.0
7608,389.0
7609,438.0
7610,424.0
7611,431.0
7612,368.0
7613,386.0
7614,420.0
7615,338.0
7616,455.0
7617,275.0
7618,438.0
7619,408.0
7620,372.0
7621,509.0
7622,392.0
7623,407.0
7624,459.0
7625,357.0
7626,448.0
7627,411.0
7628,492.0
7629,485.0
7630,447.0
7631,369.0
7632,397.0
7633,422.0
7634,423.0
7635,365.0
7636,449.0
7637,480.0
7638,485.0
7639,435.0
7640,448.0
7641,443.0
7642,419.0
7643,402.0
7644,410.0
7645,411.0
7646,453.0
7647,403.0
7648,469.0
7649,486.0
7650,319.0
7651,491.0
7652,471.0
7653,403.0
7654,401.0
7655,413.0
7656,443.0
7657,459.0
7658,449.0
7659,505.0
7660,507.0
7661,481.0
7662,302.0
7663,421.0
7664,448.0
7665,404.0
7666,366.0
7667,342.0
7668,459.0
7669,459.0
7670,466.0
7671,429.0
7672,346.0
7673,450.0
7674,456.0
7675,410.0
7676,495.0
7677,516.0
7678,509.0
7679,453.0
7680,501.0
7681,461.0
7682,422.0
7683,530.0
7684,393.0
7685,392.0
7686,410.0
7687,414.0
7688,466.0
7689,504.0
7690,407.0
7691,493.0
7692,416.0
7693,451.0
7694,445.0
7695,439.0
7696,385.0
7697,429.0
7698,447.0
7699,413.0
7700,361.0
7701,507.0
7702,442.0
7703,402.0
7704,474.0
7705,526.0
7706,484.0
7707,399.0
7708,355.0
7709,358.0
7710,487.0
7711,452.0
7712,272.0
7713,368.0
7714,375.0
7715,407.0
7716,317.0
7717,474.0
7718,547.0
7719,338.0
7720,448.0
7721,366.0
7722,397.0
7723,444.0
7724,371.0
7725,368.0
7726,353.0
7727,362.0
7728,370.0
7729,408.0
7730,414.0
7731,231.0
7732,463.0
7733,479.0
7734,335.0
7735,427.0
7736,428.0
7737,419.0
7738,382.0
7739,399.0
7740,531.0
7741,484.0
7742,415.0
7743,460.0
7744,426.0
7745,417.0
7746,397.0
7747,509.0
7748,443.0
7749,379.0
7750,437.0
7751,382.0
7752,431.0
7753,347.0
7754,412.0
7755,355.0
7756,460.0
7757,461.0
7758,545.0
7759,496.0
7760,382.0
7761,317.0
7762,302.0
7763,416.0
7764,402.0
7765,387.0
7766,396.0
7767,442.0
7768,459.0
7769,455.0
7770,351.0
7771,374.0
7772,462.0
7773,431.0
7774,434.0
7775,404.0
7776,422.0
7777,495.0
7778,288.0
7779,360.0
7780,471.0
7781,428.0
7782,392.0
7783,436.0
7784,475.0
7785,443.0
7786,457.0
7787,369.0
7788,503.0
7789,471.0
7790,443.0
7791,416.0
7792,372.0
7793,448.0
7794,508.0
7795,454.0
7796,524.0
7797,449.0
7798,445.0
7799,335.0
7800,377.0
7801,440.0
7802,518.0
7803,425.0
7804,383.0
7805,386.0
7806,412.0
7807,305.0
7808,333.0
7809,383.0
7810,472.0
7811,366.0
7812,518.0
7813,457.0
7814,394.0
7815,440.0
7816,388.0
7817,308.0
7818,459.0
7819,415.0
7820,411.0
7821,425.0
7822,453.0
7823,388.0
7824,501.0
7825,441.0
7826,253.0
7827,422.0
7828,429.0
7829,382.0
7830,336.0
7831,417.0
7832,412.0
7833,360.0
7834,302.0
7835,455.0
7836,429.0
7837,481.0
7838,400.0
7839,444.0
7840,403.0
7841,400.0
7842,361.0
7843,411.0
7844,427.0
7845,431.0
7846,462.0
7847,423.0
7848,422.0
7849,350.0
7850,460.0
7851,363.0
7852,418.0
7853,488.0
7854,368.0
7855,424.0
7856,462.0
7857,457.0
7858,468.0
7859,459.0
7860,472.0
7861,297.0
7862,446.0
7863,414.0
7864,306.0
7865,406.0
7866,465.0
7867,437.0
7868,473.0
7869,379.0
7870,287.0
7871,431.0
7872,295.0
7873,424.0
7874,395.0
7875,410.0
7876,486.0
7877,455.0
7878,373.0
7879,400.0
7880,421.0
7881,395.0
7882,391.0
7883,408.0
7884,387.0
7885,467.0
7886,336.0
7887,341.0
7888,512.0
7889,361.0
7890,324.0
7891,459.0
7892,303.0
7893,401.0
7894,340.0
7895,518.0
7896,440.0
7897,408.0
7898,440.0
7899,432.0
7900,309.0
7901,448.0
7902,492.0
7903,458.0
7904,464.0
7905,366.0
7906,482.0
7907,468.0
7908,465.0
7909,425.0
7910,461.0
7911,487.0
7912,469.0
7913,382.0
7914,323.0
7915,370.0
7916,357.0
7917,398.0
7918,483.0
7919,381.0
7920,494.0
7921,406.0
7922,407.0
7923,391.0
7924,438.0
7925,400.0
7926,418.0
7927,441.0
7928,370.0
7929,438.0
7930,397.0
7931,377.0
7932,496.0
7933,345.0
7934,375.0
7935,416.0
7936,363.0
7937,458.0
7938,476.0
7939,426.0
7940,424.0
7941,446.0
7942,469.0
7943,450.0
7944,398.0
7945,429.0
7946,352.0
7947,472.0
7948,433.0
7949,508.0
7950,424.0
7951,391.0
7952,406.0
7953,454.0
7954,511.0
7955,406.0
7956,442.0
7957,472.0
7958,435.0
7959,426.0
7960,384.0
7961,459.0
7962,493.0
7963,486.0
7964,435.0
7965,388.0
7966,459.0
7967,468.0
7968,416.0
7969,417.0
7970,456.0
7971,372.0
7972,452.0
7973,491.0
7974,497.0
7975,357.0
7976,374.0
7977,427.0
7978,409.0
7979,418.0
7980,443.0
7981,522.0
7982,375.0
7983,331.0
7984,388.0
7985,489.0
7986,455.0
7987,408.0
7988,391.0
7989,478.0
7990,384.0
7991,359.0
7992,472.0
7993,443.0
7994,448.0
7995,348.0
7996,471.0
7997,396.0
7998,501.0
7999,557.0
8000,469.0
8001,372.0
8002,498.0
8003,523.0
8004,457.0
8005,386.0
8006,415.0
8007,476.0
8008,476.0
8009,416.0
8010,440.0
8011,340.0
8012,380.0
8013,453.0
8014,450.0
8015,428.0
8016,406.0
8017,442.0
8018,520.0
8019,477.0
8020,403.0
8021,416.0
8022,429.0
8023,485.0
8024,423.0
8025,435.0
8026,431.0
8027,376.0
8028,473.0
8029,397.0
8030,423.0
8031,383.0
8032,365.0
8033,446.0
8034,509.0
8035,429.0
8036,456.0
8037,466.0
8038,398.0
8039,349.0
8040,486.0
8041,430.0
8042,387.0
8043,499.0
8044,368.0
8045,412.0
8046,489.0
8047,306.0
8048,311.0
8049,351.0
8050,345.0
8051,377.0
8052,396.0
8053,370.0
8054,398.0
8055,362.0
8056,373.0
8057,478.0
8058,282.0
8059,530.0
8060,337.0
8061,331.0
8062,423.0
8063,256.0
8064,354.0
8065,500.0
8066,358.0
8067,486.0
8068,472.0
8069,452.0
8070,418.0
8071,417.0
8072,460.0
8073,408.0
8074,419.0
8075,459.0
8076,432.0
8077,383.0
8078,442.0
8079,515.0
8080,484.0
8081,450.0
8082,375.0
8083,463.0
8084,417.0
8085,396.0
8086,421.0
8087,452.0
8088,411.0
8089,461.0
8090,426.0
8091,438.0
8092,429.0
8093,480.0
8094,474.0
8095,380.0
8096,393.0
8097,322.0
8098,365.0
8099,402.0
8100,433.0
8101,405.0
8102,443.0
8103,356.0
8104,382.0
8105,425.0
8106,342.0
8107,467.0
8108,431.0
8109,452.0
8110,502.0
8111,362.0
8112,465.0
8113,459.0
8114,382.0
8115,405.0
8116,482.0
8117,409.0
8118,354.0
8119,505.0
8120,442.0
8121,367.0
8122,405.0
8123,435.0
8124,309.0
8125,350.0
8126,407.0
8127,427.0
8128,271.0
8129,338.0
8130,468.0
8131,459.0
8132,468.0
8133,417.0
8134,443.0
8135,432.0
8136,383.0
8137,402.0
8138,483.0
8139,479.0
8140,454.0
8141,354.0
8142,363.0
8143,463.0
8144,393.0
8145,418.0
8146,418.0
8147,364.0
8148,312.0
8149,372.0
8150,445.0
8151,520.0
8152,508.0
8153,434.0
8154,278.0
8155,307.0
8156,393.0
8157,329.0
8158,345.0
8159,340.0
8160,419.0
8161,413.0
8162,400.0
8163,483.0
8164,451.0
8165,388.0
8166,358.0
8167,434.0
8168,404.0
8169,489.0
8170,504.0
8171,410.0
8172,401.0
8173,393.0
8174,429.0
8175,446.0
8176,377.0
8177,419.0
8178,443.0
8179,465.0
8180,393.0
8181,467.0
8182,409.0
8183,378.0
8184,490.0
8185,428.0
8186,423.0
8187,361.0
8188,387.0
8189,347.0
8190,351.0
8191,351.0
8192,449.0
8193,451.0
8194,422.0
8195,301.0
8196,356.0
8197,509.0
8198,387.0
8199,493.0
8200,458.0
8201,432.0
8202,389.0
8203,453.0
8204,487.0
8205,381.0
8206,333.0
8207,470.0
8208,372.0
8209,346.0
8210,294.0
8211,481.0
8212,449.0
8213,368.0
8214,508.0
8215,434.0
8216,398.0
8217,264.0
8218,461.0
8219,397.0
8220,363.0
8221,368.0
8222,342.0
8223,458.0
8224,427.0
8225,344.0
8226,460.0
8227,464.0
8228,388.0
8229,307.0
8230,406.0
8231,476.0
8232,403.0
8233,351.0
8234,385.0
8235,423.0
8236,396.0
8237,430.0
8238,433.0
8239,321.0
8240,376.0
8241,462.0
8242,432.0
8243,452.0
8244,413.0
8245,378.0
8246,421.0
8247,430.0
8248,504.0
8249,410.0
8250,247.0
8251,395.0
8252,372.0
8253,336.0
8254,451.0
8255,529.0
8256,478.0
8257,492.0
8258,502.0
8259,438.0
8260,457.0
8261,385.0
8262,288.0
8263,447.0
8264,501.0
8265,433.0
8266,493.0
8267,359.0
8268,402.0
8269,484.0
8270,447.0
8271,475.0
8272,422.0
8273,407.0
8274,411.0
8275,440.0
8276,507.0
8277,442.0
8278,462.0
8279,385.0
8280,370.0
8281,499.0
8282,362.0
8283,471.0
8284,373.0
8285,474.0
8286,427.0
8287,478.0
8288,416.0
8289,395.0
8290,360.0
8291,470.0
8292,476.0
8293,387.0
8294,422.0
8295,480.0
8296,416.0
8297,392.0
8298,448.0
8299,522.0
8300,491.0
8301,375.0
8302,397.0
8303,459.0
8304,409.0
8305,450.0
8306,388.0
8307,298.0
8308,345.0
8309,505.0
8310,493.0
8311,384.0
8312,478.0
8313,381.0
8314,411.0
8315,438.0
8316,468.0
8317,334.0
8318,472.0
8319,456.0
8320,493.0
8321,363.0
8322,374.0
8323,482.0
8324,455.0
8325,433.0
8326,395.0
8327,383.0
8328,475.0
8329,517.0
8330,365.0
8331,423.0
8332,376.0
8333,399.0
8334,401.0
8335,414.0
8336,474.0
8337,345.0
8338,478.0
8339,448.0
8340,412.0
8341,453.0
8342,400.0
8343,423.0
8344,488.0
8345,456.0
8346,350.0
8347,330.0
8348,432.0
8349,479.0
8350,455.0
8351,504.0
8352,360.0
8353,372.0
8354,542.0
8355,360.0
8356,452.0
8357,386.0
8358,372.0
8359,356.0
8360,474.0
8361,324.0
8362,346.0
8363,318.0
8364,437.0
8365,490.0
8366,401.0
8367,395.0
8368,443.0
8369,387.0
8370,436.0
8371,387.0
8372,382.0
8373,382.0
8374,376.0
8375,363.0
8376,451.0
8377,446.0
8378,380.0
8379,382.0
8380,346.0
8381,329.0
8382,528.0
8383,433.0
8384,373.0
8385,368.0
8386,362.0
8387,366.0
8388,264.0
8389,428.0
8390,385.0
8391,467.0
8392,333.0
8393,444.0
8394,465.0
8395,407.0
8396,375.0
8397,411.0
8398,507.0
8399,390.0
8400,366.0
8401,458.0
8402,464.0
8403,458.0
8404,326.0
8405,335.0
8406,505.0
8407,444.0
8408,362.0
8409,389.0
8410,301.0
8411,421.0
8412,430.0
8413,445.0
8414,392.0
8415,443.0
8416,436.0
8417,375.0
8418,383.0
8419,459.0
8420,343.0
8421,446.0
8422,381.0
8423,461.0
8424,504.0
8425,463.0
8426,414.0
8427,431.0
8428,472.0
8429,494.0
8430,423.0
8431,396.0
8432,456.0
8433,400.0
8434,434.0
8435,379.0
8436,438.0
8437,371.0
8438,462.0
8439,369.0
8440,283.0
8441,426.0
8442,451.0
8443,386.0
8444,427.0
8445,516.0
8446,320.0
8447,436.0
8448,408.0
8449,433.0
8450,366.0
8451,355.0
8452,394.0
8453,348.0
8454,375.0
8455,375.0
8456,431.0
8457,363.0
8458,419.0
8459,384.0
8460,389.0
8461,504.0
8462,489.0
8463,368.0
8464,431.0
8465,488.0
8466,460.0
8467,431.0
8468,385.0
8469,432.0
8470,377.0
8471,520.0
8472,397.0
8473,372.0
8474,417.0
8475,496.0
8476,419.0
8477,504.0
8478,442.0
8479,507.0
8480,419.0
8481,311.0
8482,406.0
8483,375.0
8484,446.0
8485,467.0
8486,423.0
8487,415.0
8488,252.0
8489,403.0
8490,344.0
8491,430.0
8492,485.0
8493,480.0
8494,531.0
8495,454.0
8496,428.0
8497,414.0
8498,431.0
8499,388.0
8500,354.0
8501,464.0
8502,417.0
8503,389.0
8504,409.0
8505,518.0
8506,477.0
8507,318.0
8508,310.0
8509,484.0
8510,496.0
