,piece_counts_sum
2140,299.0
2141,385.0
2142,481.0
2143,362.0
2144,463.0
2145,407.0
2146,390.0
2147,303.0
2148,362.0
2149,475.0
2150,536.0
2151,411.0
2152,352.0
2153,286.0
2154,348.0
2155,390.0
2156,326.0
2157,456.0
2158,435.0
2159,398.0
2160,464.0
2161,300.0
2162,511.0
2163,308.0
2164,411.0
2165,374.0
2166,312.0
2167,409.0
2168,354.0
2169,454.0
2170,308.0
2171,389.0
2172,379.0
2173,430.0
2174,475.0
2175,365.0
2176,489.0
2177,488.0
2178,483.0
2179,387.0
2180,411.0
2181,407.0
2182,444.0
2183,442.0
2184,391.0
2185,419.0
2186,415.0
2187,480.0
2188,443.0
2189,504.0
2190,448.0
2191,292.0
2192,227.0
2193,309.0
2194,396.0
2195,471.0
2196,441.0
2197,362.0
2198,386.0
2199,473.0
2200,269.0
2201,329.0
2202,341.0
2203,394.0
2204,464.0
2205,381.0
2206,486.0
2207,511.0
2208,473.0
2209,464.0
2210,435.0
2211,420.0
2212,414.0
2213,285.0
2214,386.0
2215,458.0
2216,447.0
2217,521.0
2218,287.0
2219,386.0
2220,324.0
2221,467.0
2222,492.0
2223,491.0
2224,467.0
2225,262.0
2226,464.0
2227,438.0
2228,539.0
2229,519.0
2230,468.0
2231,357.0
2232,409.0
2233,476.0
2234,506.0
2235,505.0
2236,557.0
2237,452.0
2238,466.0
2239,447.0
2240,319.0
2241,418.0
2242,454.0
2243,418.0
2244,366.0
2245,384.0
2246,372.0
2247,278.0
2248,488.0
2249,443.0
2250,444.0
2251,380.0
2252,454.0
2253,436.0
2254,464.0
2255,454.0
2256,444.0
2257,480.0
2258,408.0
2259,376.0
2260,491.0
2261,368.0
2262,369.0
2263,472.0
2264,331.0
2265,510.0
2266,453.0
2267,399.0
2268,490.0
2269,334.0
2270,418.0
2271,433.0
2272,394.0
2273,402.0
2274,414.0
2275,388.0
2276,404.0
2277,421.0
2278,453.0
2279,311.0
2280,433.0
2281,408.0
2282,479.0
2283,407.0
2284,538.0
2285,349.0
2286,423.0
2287,385.0
2288,460.0
2289,467.0
2290,401.0
2291,482.0
2292,433.0
2293,461.0
2294,417.0
2295,397.0
2296,418.0
2297,395.0
2298,339.0
2299,418.0
2300,382.0
2301,432.0
2302,488.0
2303,312.0
2304,500.0
2305,323.0
2306,369.0
2307,397.0
2308,370.0
2309,469.0
2310,416.0
2311,330.0
2312,353.0
2313,397.0
2314,335.0
2315,432.0
2316,347.0
2317,527.0
2318,512.0
2319,452.0
2320,364.0
2321,385.0
2322,419.0
2323,460.0
2324,474.0
2325,387.0
2326,376.0
2327,546.0
2328,371.0
2329,398.0
2330,428.0
2331,400.0
2332,485.0
2333,447.0
2334,446.0
2335,382.0
2336,475.0
2337,469.0
2338,431.0
2339,449.0
2340,422.0
2341,425.0
2342,325.0
2343,511.0
2344,439.0
2345,436.0
2346,465.0
2347,450.0
2348,377.0
2349,349.0
2350,397.0
2351,343.0
2352,485.0
2353,468.0
2354,305.0
2355,409.0
2356,381.0
2357,352.0
2358,467.0
2359,457.0
2360,429.0
2361,484.0
2362,454.0
2363,468.0
2364,421.0
2365,450.0
2366,394.0
2367,409.0
2368,434.0
2369,277.0
2370,398.0
2371,456.0
2372,435.0
2373,406.0
2374,270.0
2375,487.0
2376,461.0
2377,345.0
2378,383.0
2379,293.0
2380,422.0
2381,380.0
2382,544.0
2383,332.0
2384,403.0
2385,504.0
2386,454.0
2387,368.0
2388,483.0
2389,496.0
2390,299.0
2391,431.0
2392,397.0
2393,405.0
2394,399.0
2395,320.0
2396,534.0
2397,353.0
2398,419.0
2399,458.0
2400,406.0
2401,486.0
2402,478.0
2403,384.0
2404,267.0
2405,468.0
2406,480.0
2407,405.0
2408,478.0
2409,440.0
2410,511.0
2411,485.0
2412,462.0
2413,393.0
2414,506.0
2415,457.0
2416,291.0
2417,387.0
2418,338.0
2419,310.0
2420,527.0
2421,420.0
2422,298.0
2423,306.0
2424,343.0
2425,358.0
2426,408.0
2427,268.0
2428,461.0
2429,478.0
2430,385.0
2431,380.0
2432,461.0
2433,440.0
2434,387.0
2435,407.0
2436,505.0
2437,454.0
2438,282.0
2439,348.0
2440,368.0
2441,481.0
2442,426.0
2443,375.0
2444,452.0
2445,527.0
2446,341.0
2447,441.0
2448,411.0
2449,400.0
2450,488.0
2451,371.0
2452,394.0
2453,415.0
2454,442.0
2455,498.0
2456,353.0
2457,454.0
2458,405.0
2459,382.0
2460,330.0
2461,405.0
2462,352.0
2463,372.0
2464,431.0
2465,310.0
2466,401.0
2467,419.0
2468,295.0
2469,489.0
2470,473.0
2471,502.0
2472,372.0
2473,454.0
2474,281.0
2475,427.0
2476,405.0
2477,430.0
2478,468.0
2479,364.0
2480,505.0
2481,322.0
2482,350.0
2483,431.0
2484,340.0
2485,446.0
2486,390.0
2487,495.0
2488,508.0
2489,489.0
2490,432.0
2491,397.0
2492,475.0
2493,487.0
2494,441.0
2495,408.0
2496,436.0
2497,455.0
2498,469.0
2499,462.0
2500,445.0
2501,518.0
2502,437.0
2503,488.0
2504,438.0
2505,316.0
2506,418.0
2507,490.0
2508,480.0
2509,382.0
2510,389.0
2511,308.0
2512,455.0
2513,548.0
2514,436.0
2515,366.0
2516,471.0
2517,431.0
2518,438.0
2519,457.0
2520,417.0
2521,439.0
2522,397.0
2523,510.0
2524,389.0
2525,371.0
2526,518.0
2527,459.0
2528,482.0
2529,424.0
2530,476.0
2531,398.0
2532,513.0
2533,481.0
2534,414.0
2535,389.0
2536,289.0
2537,436.0
2538,501.0
2539,482.0
2540,391.0
2541,448.0
2542,481.0
2543,447.0
2544,326.0
2545,306.0
2546,519.0
2547,472.0
2548,465.0
2549,359.0
2550,422.0
2551,508.0
2552,390.0
2553,522.0
2554,544.0
2555,494.0
2556,463.0
2557,437.0
2558,373.0
2559,465.0
2560,398.0
2561,403.0
2562,449.0
2563,422.0
2564,437.0
2565,443.0
2566,467.0
2567,287.0
2568,308.0
2569,506.0
2570,436.0
2571,345.0
2572,465.0
2573,395.0
2574,470.0
2575,431.0
2576,381.0
2577,461.0
2578,429.0
2579,455.0
2580,453.0
2581,387.0
2582,438.0
2583,377.0
2584,270.0
2585,458.0
2586,527.0
2587,405.0
2588,350.0
2589,358.0
2590,450.0
2591,435.0
2592,460.0
2593,397.0
2594,454.0
2595,437.0
2596,402.0
2597,300.0
2598,441.0
2599,364.0
2600,440.0
2601,480.0
2602,294.0
2603,400.0
2604,396.0
2605,381.0
2606,392.0
2607,462.0
2608,495.0
2609,334.0
2610,327.0
2611,351.0
2612,361.0
2613,460.0
2614,402.0
2615,389.0
2616,422.0
2617,415.0
2618,380.0
2619,477.0
2620,429.0
2621,331.0
2622,392.0
2623,413.0
2624,379.0
2625,546.0
2626,266.0
2627,542.0
2628,400.0
2629,440.0
2630,371.0
2631,363.0
2632,464.0
2633,412.0
2634,430.0
2635,385.0
2636,491.0
2637,519.0
2638,473.0
2639,341.0
2640,399.0
2641,442.0
2642,279.0
2643,370.0
2644,428.0
2645,503.0
2646,456.0
2647,408.0
2648,324.0
2649,396.0
2650,418.0
2651,449.0
2652,264.0
2653,336.0
2654,277.0
2655,420.0
2656,486.0
2657,376.0
2658,442.0
2659,368.0
2660,433.0
2661,415.0
2662,360.0
2663,378.0
2664,422.0
2665,477.0
2666,322.0
2667,461.0
2668,433.0
2669,354.0
2670,466.0
2671,461.0
2672,449.0
2673,442.0
2674,410.0
2675,525.0
2676,427.0
2677,544.0
2678,322.0
2679,312.0
2680,310.0
2681,311.0
2682,390.0
2683,360.0
2684,462.0
2685,446.0
2686,533.0
2687,302.0
2688,441.0
2689,468.0
2690,495.0
2691,454.0
2692,311.0
2693,516.0
2694,435.0
2695,518.0
2696,415.0
2697,305.0
2698,462.0
2699,528.0
2700,363.0
2701,383.0
2702,518.0
2703,450.0
2704,418.0
2705,511.0
2706,446.0
2707,310.0
2708,474.0
2709,408.0
2710,366.0
2711,367.0
2712,372.0
2713,368.0
2714,438.0
2715,456.0
2716,423.0
2717,463.0
2718,449.0
2719,356.0
2720,433.0
2721,193.0
2722,388.0
2723,378.0
2724,408.0
2725,411.0
2726,377.0
2727,384.0
2728,323.0
2729,405.0
2730,446.0
2731,500.0
2732,377.0
2733,470.0
2734,442.0
2735,414.0
2736,329.0
2737,467.0
2738,306.0
2739,418.0
2740,317.0
2741,425.0
2742,494.0
2743,338.0
2744,531.0
2745,424.0
2746,433.0
2747,427.0
2748,447.0
2749,442.0
2750,446.0
2751,482.0
2752,317.0
2753,370.0
2754,382.0
2755,401.0
2756,266.0
2757,374.0
2758,366.0
2759,364.0
2760,188.0
2761,324.0
2762,361.0
2763,323.0
2764,363.0
2765,403.0
2766,270.0
2767,269.0
2768,462.0
2769,438.0
2770,450.0
2771,441.0
2772,427.0
2773,304.0
2774,349.0
2775,380.0
2776,367.0
2777,369.0
2778,301.0
2779,353.0
2780,447.0
2781,471.0
2782,429.0
2783,454.0
2784,270.0
2785,436.0
2786,430.0
2787,495.0
2788,402.0
2789,497.0
2790,419.0
2791,248.0
2792,426.0
2793,497.0
2794,339.0
2795,459.0
2796,514.0
2797,405.0
2798,446.0
2799,438.0
2800,484.0
2801,446.0
2802,410.0
2803,424.0
2804,468.0
2805,373.0
2806,483.0
2807,356.0
2808,331.0
2809,408.0
2810,484.0
2811,302.0
2812,531.0
2813,492.0
2814,530.0
2815,362.0
2816,475.0
2817,409.0
2818,442.0
2819,435.0
2820,470.0
2821,497.0
2822,415.0
2823,468.0
2824,466.0
2825,303.0
2826,404.0
2827,376.0
2828,437.0
2829,405.0
2830,508.0
2831,377.0
2832,300.0
2833,319.0
2834,497.0
2835,459.0
2836,437.0
2837,438.0
2838,387.0
2839,458.0
2840,301.0
2841,371.0
2842,343.0
2843,380.0
2844,478.0
2845,467.0
2846,401.0
2847,522.0
2848,519.0
2849,318.0
2850,433.0
2851,371.0
2852,468.0
2853,506.0
2854,313.0
2855,353.0
2856,393.0
2857,443.0
2858,406.0
2859,481.0
2860,432.0
2861,409.0
2862,418.0
2863,207.0
2864,354.0
2865,487.0
2866,430.0
2867,347.0
2868,476.0
2869,480.0
2870,419.0
2871,424.0
2872,442.0
2873,463.0
2874,387.0
2875,327.0
2876,470.0
2877,415.0
2878,426.0
2879,419.0
2880,465.0
2881,453.0
2882,526.0
2883,528.0
2884,361.0
2885,415.0
2886,428.0
2887,498.0
2888,291.0
2889,322.0
2890,456.0
2891,489.0
2892,405.0
2893,481.0
2894,451.0
2895,331.0
2896,304.0
2897,448.0
2898,482.0
2899,465.0
2900,274.0
2901,211.0
2902,364.0
2903,432.0
2904,392.0
2905,457.0
2906,310.0
2907,364.0
2908,401.0
2909,397.0
2910,402.0
2911,429.0
2912,459.0
2913,351.0
2914,412.0
2915,428.0
2916,439.0
2917,428.0
2918,460.0
2919,459.0
2920,324.0
2921,426.0
2922,390.0
2923,422.0
2924,363.0
2925,340.0
2926,502.0
2927,337.0
2928,440.0
2929,476.0
2930,442.0
2931,525.0
2932,420.0
2933,477.0
2934,343.0
2935,407.0
2936,511.0
2937,421.0
2938,417.0
2939,454.0
2940,318.0
2941,332.0
2942,476.0
2943,441.0
2944,460.0
2945,440.0
2946,474.0
2947,478.0
2948,399.0
2949,373.0
2950,404.0
2951,431.0
2952,308.0
2953,388.0
2954,449.0
2955,407.0
2956,384.0
2957,377.0
2958,422.0
2959,398.0
2960,416.0
2961,425.0
2962,379.0
2963,533.0
2964,380.0
2965,475.0
2966,477.0
2967,399.0
2968,371.0
2969,449.0
2970,357.0
2971,328.0
2972,331.0
2973,234.0
2974,367.0
2975,453.0
2976,446.0
2977,412.0
2978,431.0
2979,473.0
2980,457.0
2981,418.0
2982,441.0
2983,520.0
2984,419.0
2985,408.0
2986,432.0
2987,432.0
2988,403.0
2989,482.0
2990,406.0
2991,448.0
2992,371.0
2993,434.0
2994,344.0
2995,426.0
2996,463.0
2997,503.0
2998,503.0
2999,475.0
3000,469.0
3001,350.0
3002,399.0
3003,430.0
3004,474.0
3005,342.0
3006,504.0
3007,466.0
3008,421.0
3009,469.0
3010,502.0
3011,274.0
3012,412.0
3013,486.0
3014,381.0
3015,430.0
3016,458.0
3017,372.0
3018,457.0
3019,455.0
3020,357.0
3021,444.0
3022,383.0
3023,502.0
3024,394.0
3025,331.0
3026,421.0
3027,465.0
3028,450.0
3029,395.0
3030,381.0
3031,214.0
3032,434.0
3033,397.0
3034,384.0
3035,437.0
3036,435.0
3037,475.0
3038,527.0
3039,442.0
3040,486.0
3041,462.0
3042,430.0
3043,488.0
3044,333.0
3045,287.0
3046,534.0
3047,449.0
3048,342.0
3049,283.0
3050,350.0
3051,449.0
3052,429.0
3053,372.0
3054,416.0
3055,380.0
3056,339.0
3057,471.0
3058,521.0
3059,468.0
3060,321.0
3061,342.0
3062,388.0
3063,452.0
3064,373.0
3065,365.0
3066,511.0
3067,496.0
3068,364.0
3069,527.0
3070,407.0
3071,405.0
3072,380.0
3073,352.0
3074,426.0
3075,304.0
3076,449.0
3077,380.0
3078,387.0
3079,333.0
3080,515.0
3081,409.0
3082,397.0
3083,450.0
3084,489.0
3085,377.0
3086,453.0
3087,433.0
3088,363.0
3089,513.0
3090,357.0
3091,367.0
3092,430.0
3093,451.0
3094,402.0
3095,428.0
3096,390.0
3097,492.0
3098,330.0
3099,360.0
3100,493.0
3101,473.0
3102,337.0
3103,425.0
3104,355.0
3105,377.0
3106,282.0
3107,386.0
3108,428.0
3109,436.0
3110,439.0
3111,431.0
3112,519.0
3113,479.0
3114,313.0
3115,459.0
3116,516.0
3117,435.0
3118,372.0
3119,502.0
3120,451.0
3121,365.0
3122,411.0
3123,459.0
3124,414.0
3125,391.0
3126,470.0
3127,477.0
3128,376.0
3129,434.0
3130,458.0
3131,491.0
3132,432.0
3133,344.0
3134,370.0
3135,410.0
3136,430.0
3137,435.0
3138,288.0
3139,370.0
3140,421.0
3141,503.0
3142,406.0
3143,401.0
3144,363.0
3145,406.0
3146,454.0
3147,482.0
3148,295.0
3149,417.0
3150,387.0
3151,321.0
3152,353.0
3153,395.0
3154,447.0
3155,455.0
3156,472.0
3157,427.0
3158,333.0
3159,505.0
3160,401.0
3161,340.0
3162,461.0
3163,513.0
3164,363.0
3165,370.0
3166,476.0
3167,441.0
3168,426.0
3169,429.0
3170,462.0
3171,434.0
3172,501.0
3173,489.0
3174,456.0
3175,456.0
3176,462.0
3177,498.0
3178,493.0
3179,302.0
3180,351.0
3181,397.0
3182,431.0
3183,412.0
3184,341.0
3185,385.0
3186,345.0
3187,390.0
3188,396.0
3189,475.0
3190,383.0
3191,400.0
3192,400.0
3193,476.0
3194,448.0
3195,442.0
3196,496.0
3197,379.0
3198,489.0
3199,428.0
3200,500.0
3201,422.0
3202,479.0
3203,455.0
3204,408.0
3205,491.0
3206,440.0
3207,328.0
3208,460.0
3209,497.0
3210,442.0
3211,367.0
3212,378.0
3213,469.0
3214,485.0
3215,405.0
3216,352.0
3217,444.0
3218,341.0
3219,420.0
3220,351.0
3221,484.0
3222,446.0
3223,363.0
3224,499.0
3225,365.0
3226,436.0
3227,378.0
3228,476.0
3229,385.0
3230,397.0
3231,445.0
3232,351.0
3233,438.0
3234,462.0
3235,417.0
3236,366.0
3237,500.0
3238,470.0
3239,327.0
3240,315.0
3241,488.0
3242,342.0
3243,408.0
3244,468.0
3245,409.0
3246,496.0
3247,355.0
3248,502.0
3249,267.0
3250,365.0
3251,492.0
3252,399.0
3253,380.0
3254,450.0
3255,426.0
3256,540.0
3257,280.0
3258,397.0
3259,471.0
3260,339.0
3261,454.0
3262,404.0
3263,392.0
3264,475.0
3265,456.0
3266,404.0
3267,423.0
3268,369.0
3269,371.0
3270,410.0
3271,420.0
3272,292.0
3273,283.0
3274,449.0
3275,290.0
3276,393.0
3277,469.0
3278,435.0
3279,317.0
3280,319.0
3281,371.0
3282,251.0
3283,384.0
3284,448.0
3285,428.0
3286,315.0
3287,315.0
3288,481.0
3289,402.0
3290,420.0
3291,439.0
3292,315.0
3293,537.0
3294,374.0
3295,437.0
3296,347.0
3297,434.0
3298,399.0
3299,407.0
3300,473.0
3301,364.0
3302,488.0
3303,328.0
3304,422.0
3305,356.0
3306,351.0
3307,415.0
3308,328.0
3309,420.0
3310,415.0
3311,479.0
3312,491.0
3313,446.0
3314,329.0
3315,456.0
3316,464.0
3317,468.0
3318,444.0
3319,503.0
3320,522.0
3321,369.0
3322,486.0
3323,387.0
3324,367.0
3325,247.0
3326,414.0
3327,508.0
3328,416.0
3329,422.0
3330,401.0
3331,320.0
3332,384.0
3333,464.0
3334,318.0
3335,451.0
3336,460.0
3337,341.0
3338,334.0
3339,456.0
3340,500.0
3341,473.0
3342,384.0
3343,499.0
3344,329.0
3345,352.0
3346,505.0
3347,408.0
3348,427.0
3349,467.0
3350,455.0
3351,447.0
3352,536.0
3353,283.0
3354,327.0
3355,476.0
3356,407.0
3357,421.0
3358,422.0
3359,399.0
3360,486.0
3361,309.0
3362,496.0
3363,457.0
3364,413.0
3365,407.0
3366,480.0
3367,337.0
3368,377.0
3369,451.0
3370,360.0
3371,338.0
3372,428.0
3373,420.0
3374,287.0
3375,420.0
3376,465.0
3377,399.0
3378,427.0
3379,435.0
3380,376.0
3381,495.0
3382,385.0
3383,397.0
3384,472.0
3385,497.0
3386,387.0
3387,405.0
3388,342.0
3389,400.0
3390,385.0
3391,476.0
3392,481.0
3393,330.0
3394,304.0
3395,468.0
3396,443.0
3397,369.0
3398,395.0
3399,397.0
3400,475.0
3401,378.0
3402,399.0
3403,285.0
3404,341.0
3405,400.0
3406,507.0
3407,338.0
3408,416.0
3409,366.0
3410,376.0
3411,523.0
3412,435.0
3413,377.0
3414,420.0
3415,476.0
3416,436.0
3417,338.0
3418,428.0
3419,428.0
3420,419.0
3421,428.0
3422,444.0
3423,465.0
3424,434.0
3425,266.0
3426,326.0
3427,407.0
3428,359.0
3429,384.0
3430,521.0
3431,453.0
3432,413.0
3433,462.0
3434,384.0
3435,514.0
3436,470.0
3437,477.0
3438,399.0
3439,384.0
3440,358.0
3441,424.0
3442,358.0
3443,460.0
3444,397.0
3445,425.0
3446,441.0
3447,513.0
3448,507.0
3449,370.0
3450,499.0
3451,463.0
3452,463.0
3453,431.0
3454,364.0
3455,383.0
3456,439.0
3457,410.0
3458,451.0
3459,315.0
3460,385.0
3461,451.0
3462,425.0
3463,409.0
3464,466.0
3465,392.0
3466,432.0
3467,522.0
3468,422.0
3469,443.0
3470,495.0
3471,398.0
3472,510.0
3473,304.0
3474,492.0
3475,462.0
3476,384.0
3477,426.0
3478,488.0
3479,379.0
3480,445.0
3481,338.0
3482,444.0
3483,379.0
3484,433.0
3485,452.0
3486,430.0
3487,467.0
3488,398.0
3489,493.0
3490,438.0
3491,378.0
3492,342.0
3493,485.0
3494,468.0
3495,343.0
3496,442.0
3497,496.0
3498,356.0
3499,435.0
3500,372.0
3501,424.0
3502,487.0
3503,536.0
3504,402.0
3505,512.0
3506,434.0
3507,417.0
3508,372.0
3509,436.0
3510,469.0
3511,371.0
3512,422.0
3513,365.0
3514,469.0
3515,354.0
3516,437.0
3517,397.0
3518,507.0
3519,315.0
3520,494.0
3521,407.0
3522,443.0
3523,318.0
3524,436.0
3525,369.0
3526,353.0
3527,316.0
3528,365.0
3529,296.0
3530,395.0
3531,392.0
3532,407.0
3533,455.0
3534,335.0
3535,414.0
3536,494.0
3537,497.0
3538,352.0
3539,339.0
3540,423.0
3541,462.0
3542,476.0
3543,485.0
3544,390.0
3545,434.0
3546,431.0
3547,391.0
3548,396.0
3549,508.0
3550,455.0
3551,466.0
3552,422.0
3553,482.0
3554,330.0
3555,389.0
3556,415.0
3557,329.0
3558,365.0
3559,418.0
3560,459.0
3561,390.0
3562,323.0
3563,350.0
3564,486.0
3565,424.0
3566,469.0
3567,408.0
3568,435.0
3569,524.0
3570,420.0
3571,469.0
3572,498.0
3573,394.0
3574,321.0
3575,459.0
3576,450.0
3577,493.0
3578,482.0
3579,438.0
3580,425.0
3581,464.0
3582,422.0
3583,340.0
3584,516.0
3585,412.0
3586,367.0
3587,400.0
3588,424.0
3589,376.0
3590,335.0
3591,498.0
3592,424.0
3593,242.0
3594,317.0
3595,412.0
3596,398.0
3597,434.0
3598,404.0
3599,438.0
3600,337.0
3601,488.0
3602,313.0
3603,440.0
3604,363.0
3605,386.0
3606,481.0
3607,527.0
3608,414.0
3609,418.0
3610,413.0
3611,443.0
3612,205.0
3613,238.0
3614,392.0
3615,483.0
3616,419.0
3617,502.0
3618,482.0
3619,359.0
3620,466.0
3621,375.0
3622,396.0
3623,389.0
3624,392.0
3625,373.0
3626,514.0
3627,349.0
3628,415.0
3629,465.0
3630,481.0
3631,424.0
3632,333.0
3633,451.0
3634,448.0
3635,392.0
3636,374.0
3637,399.0
3638,538.0
3639,382.0
3640,396.0
3641,441.0
3642,388.0
3643,457.0
3644,485.0
3645,392.0
3646,510.0
3647,338.0
3648,378.0
3649,340.0
3650,407.0
3651,384.0
3652,424.0
3653,396.0
3654,452.0
3655,429.0
3656,452.0
3657,380.0
3658,260.0
3659,235.0
3660,446.0
3661,411.0
3662,406.0
3663,512.0
3664,359.0
3665,375.0
3666,368.0
3667,439.0
3668,534.0
3669,425.0
3670,509.0
3671,484.0
3672,393.0
3673,445.0
3674,385.0
3675,450.0
3676,494.0
3677,411.0
3678,426.0
3679,418.0
3680,379.0
3681,396.0
3682,390.0
3683,451.0
3684,448.0
3685,466.0
3686,433.0
3687,479.0
3688,467.0
3689,442.0
3690,358.0
3691,371.0
3692,304.0
3693,432.0
3694,442.0
3695,323.0
3696,511.0
3697,375.0
3698,450.0
3699,331.0
3700,372.0
3701,493.0
3702,406.0
3703,467.0
3704,431.0
3705,452.0
3706,444.0
3707,474.0
3708,451.0
3709,450.0
3710,380.0
3711,404.0
3712,365.0
3713,351.0
3714,401.0
3715,212.0
3716,351.0
3717,457.0
3718,478.0
3719,495.0
3720,325.0
3721,422.0
3722,461.0
3723,429.0
3724,330.0
3725,420.0
3726,336.0
3727,382.0
3728,344.0
3729,481.0
3730,385.0
3731,437.0
3732,405.0
3733,433.0
3734,437.0
3735,421.0
3736,349.0
3737,422.0
3738,418.0
3739,441.0
3740,450.0
3741,439.0
3742,331.0
3743,473.0
3744,475.0
3745,389.0
3746,423.0
3747,461.0
3748,480.0
3749,447.0
3750,364.0
3751,492.0
3752,426.0
3753,424.0
3754,479.0
3755,435.0
3756,281.0
3757,413.0
3758,472.0
3759,478.0
3760,435.0
3761,513.0
3762,446.0
3763,477.0
3764,379.0
3765,351.0
3766,431.0
3767,399.0
3768,470.0
3769,458.0
3770,526.0
3771,284.0
3772,456.0
3773,364.0
3774,395.0
3775,422.0
3776,375.0
3777,446.0
3778,366.0
3779,302.0
3780,479.0
3781,333.0
3782,351.0
3783,312.0
3784,460.0
3785,448.0
3786,512.0
3787,471.0
3788,400.0
3789,483.0
3790,406.0
3791,390.0
3792,350.0
3793,467.0
3794,408.0
3795,418.0
3796,409.0
3797,427.0
3798,284.0
3799,485.0
3800,354.0
3801,328.0
3802,299.0
3803,340.0
3804,487.0
3805,382.0
3806,467.0
3807,360.0
3808,484.0
3809,410.0
3810,349.0
3811,427.0
3812,417.0
3813,556.0
3814,414.0
3815,481.0
3816,472.0
3817,325.0
3818,438.0
3819,425.0
3820,442.0
3821,489.0
3822,428.0
3823,415.0
3824,451.0
3825,395.0
3826,412.0
3827,431.0
3828,450.0
3829,477.0
3830,488.0
3831,454.0
3832,326.0
3833,419.0
3834,465.0
3835,436.0
3836,445.0
3837,206.0
3838,407.0
3839,455.0
3840,346.0
3841,342.0
3842,362.0
3843,328.0
3844,480.0
3845,326.0
3846,320.0
3847,499.0
3848,490.0
3849,434.0
3850,463.0
3851,389.0
3852,391.0
3853,490.0
3854,505.0
3855,450.0
3856,487.0
3857,347.0
3858,394.0
3859,403.0
3860,438.0
3861,513.0
3862,457.0
3863,475.0
3864,500.0
3865,378.0
3866,436.0
3867,480.0
3868,325.0
3869,473.0
3870,422.0
3871,496.0
3872,388.0
3873,414.0
3874,479.0
3875,419.0
3876,406.0
3877,438.0
3878,492.0
3879,379.0
3880,344.0
3881,478.0
3882,529.0
3883,423.0
3884,431.0
3885,387.0
3886,326.0
3887,369.0
3888,344.0
3889,492.0
3890,473.0
3891,455.0
3892,435.0
3893,496.0
3894,407.0
3895,366.0
3896,408.0
3897,340.0
3898,342.0
3899,438.0
3900,296.0
3901,364.0
3902,404.0
3903,406.0
3904,432.0
3905,470.0
3906,336.0
3907,456.0
3908,540.0
3909,484.0
3910,475.0
3911,389.0
3912,413.0
3913,457.0
3914,372.0
3915,439.0
3916,479.0
3917,476.0
3918,408.0
3919,361.0
3920,477.0
3921,427.0
3922,393.0
3923,338.0
3924,449.0
3925,539.0
3926,425.0
3927,475.0
3928,393.0
3929,416.0
3930,458.0
3931,364.0
3932,474.0
3933,431.0
3934,441.0
3935,402.0
3936,467.0
3937,417.0
3938,438.0
3939,491.0
3940,365.0
3941,423.0
3942,499.0
3943,468.0
3944,392.0
3945,406.0
3946,401.0
3947,477.0
3948,491.0
3949,380.0
3950,479.0
3951,257.0
3952,448.0
3953,452.0
3954,479.0
3955,472.0
3956,476.0
3957,428.0
3958,426.0
3959,380.0
3960,432.0
3961,477.0
3962,484.0
3963,471.0
3964,392.0
3965,443.0
3966,456.0
3967,481.0
3968,468.0
3969,279.0
3970,400.0
3971,436.0
3972,275.0
3973,412.0
3974,520.0
3975,537.0
3976,401.0
3977,484.0
3978,421.0
3979,501.0
3980,365.0
3981,447.0
3982,431.0
3983,288.0
3984,424.0
3985,389.0
3986,451.0
3987,465.0
3988,533.0
3989,343.0
3990,393.0
3991,502.0
3992,475.0
3993,361.0
3994,429.0
3995,396.0
3996,423.0
3997,278.0
3998,473.0
3999,481.0
4000,505.0
4001,458.0
4002,521.0
4003,528.0
4004,431.0
4005,390.0
4006,322.0
4007,437.0
4008,448.0
4009,458.0
4010,404.0
4011,379.0
4012,450.0
4013,358.0
4014,418.0
4015,414.0
4016,413.0
4017,425.0
4018,493.0
4019,463.0
4020,494.0
4021,499.0
4022,456.0
4023,405.0
4024,448.0
4025,422.0
4026,400.0
4027,472.0
4028,416.0
4029,359.0
4030,402.0
4031,458.0
4032,433.0
4033,504.0
4034,398.0
4035,404.0
4036,398.0
4037,258.0
4038,430.0
4039,423.0
4040,371.0
4041,441.0
4042,336.0
4043,350.0
4044,456.0
4045,328.0
4046,319.0
4047,359.0
4048,351.0
4049,494.0
4050,332.0
4051,421.0
4052,342.0
4053,401.0
4054,289.0
4055,467.0
4056,400.0
4057,410.0
4058,512.0
4059,381.0
4060,433.0
4061,294.0
4062,451.0
4063,448.0
4064,380.0
4065,460.0
4066,442.0
4067,425.0
4068,445.0
4069,505.0
4070,477.0
4071,463.0
4072,310.0
4073,478.0
4074,414.0
4075,362.0
4076,458.0
4077,429.0
4078,528.0
4079,407.0
4080,492.0
4081,498.0
4082,427.0
4083,464.0
4084,400.0
4085,435.0
4086,413.0
4087,426.0
4088,471.0
4089,515.0
4090,349.0
4091,468.0
4092,425.0
4093,440.0
4094,392.0
4095,398.0
4096,483.0
4097,422.0
4098,421.0
4099,516.0
4100,393.0
4101,472.0
4102,399.0
4103,394.0
4104,354.0
4105,383.0
4106,467.0
4107,461.0
4108,381.0
4109,426.0
4110,414.0
4111,373.0
4112,495.0
4113,506.0
4114,431.0
4115,446.0
4116,426.0
4117,454.0
4118,517.0
4119,445.0
4120,418.0
4121,327.0
4122,463.0
4123,363.0
4124,427.0
4125,382.0
4126,502.0
4127,381.0
4128,396.0
4129,342.0
4130,441.0
4131,535.0
4132,448.0
4133,414.0
4134,508.0
4135,407.0
4136,430.0
4137,462.0
