,piece_counts_sum
7201,763.0
7202,706.0
7203,804.0
7204,784.0
7205,693.0
7206,702.0
7207,727.0
7208,778.0
7209,749.0
7210,850.0
7211,742.0
7212,718.0
7213,740.0
7214,749.0
7215,668.0
7216,766.0
7217,803.0
7218,707.0
7219,830.0
7220,794.0
7221,753.0
7222,780.0
7223,806.0
7224,689.0
7225,765.0
7226,705.0
7227,743.0
7228,676.0
7229,701.0
7230,719.0
7231,760.0
7232,774.0
7233,723.0
7234,780.0
7235,761.0
7236,722.0
7237,717.0
7238,683.0
7239,730.0
7240,747.0
7241,731.0
7242,783.0
7243,784.0
7244,714.0
7245,761.0
7246,798.0
7247,770.0
7248,775.0
7249,732.0
7250,813.0
7251,788.0
7252,726.0
7253,833.0
7254,796.0
7255,818.0
7256,767.0
7257,762.0
7258,671.0
7259,678.0
7260,802.0
7261,821.0
7262,768.0
7263,742.0
7264,774.0
7265,752.0
7266,814.0
7267,794.0
7268,765.0
7269,711.0
7270,718.0
7271,751.0
7272,817.0
7273,729.0
7274,815.0
7275,756.0
7276,795.0
7277,696.0
7278,746.0
7279,814.0
7280,799.0
7281,757.0
7282,841.0
7283,732.0
7284,806.0
7285,747.0
7286,790.0
7287,732.0
7288,723.0
7289,745.0
7290,797.0
7291,815.0
7292,728.0
7293,822.0
7294,879.0
7295,729.0
7296,759.0
7297,692.0
7298,738.0
7299,737.0
7300,701.0
7301,693.0
7302,720.0
7303,754.0
7304,805.0
7305,734.0
7306,847.0
7307,652.0
7308,685.0
7309,639.0
7310,738.0
7311,767.0
7312,742.0
7313,781.0
7314,830.0
7315,785.0
7316,772.0
7317,654.0
7318,656.0
7319,772.0
7320,796.0
7321,823.0
7322,808.0
7323,712.0
7324,681.0
7325,864.0
7326,772.0
7327,799.0
7328,793.0
7329,783.0
7330,738.0
7331,793.0
7332,804.0
7333,767.0
7334,741.0
7335,728.0
7336,790.0
7337,820.0
7338,773.0
7339,811.0
7340,735.0
7341,727.0
7342,753.0
7343,847.0
7344,745.0
7345,780.0
7346,776.0
7347,811.0
7348,750.0
7349,761.0
7350,702.0
7351,692.0
7352,778.0
7353,642.0
7354,718.0
7355,784.0
7356,770.0
7357,795.0
7358,714.0
7359,764.0
7360,818.0
7361,589.0
7362,713.0
7363,758.0
7364,845.0
7365,764.0
7366,815.0
7367,654.0
7368,826.0
7369,789.0
7370,818.0
7371,765.0
7372,673.0
7373,779.0
7374,695.0
7375,747.0
7376,751.0
7377,740.0
7378,762.0
7379,635.0
7380,748.0
7381,807.0
7382,710.0
7383,793.0
7384,702.0
7385,813.0
7386,794.0
7387,761.0
7388,753.0
7389,639.0
7390,663.0
7391,716.0
7392,849.0
7393,800.0
7394,693.0
7395,803.0
7396,825.0
7397,751.0
7398,794.0
7399,823.0
7400,715.0
7401,727.0
7402,803.0
7403,739.0
7404,684.0
7405,743.0
7406,797.0
7407,700.0
7408,735.0
7409,568.0
7410,595.0
7411,787.0
7412,826.0
7413,822.0
7414,671.0
7415,801.0
7416,751.0
7417,794.0
7418,741.0
7419,739.0
7420,816.0
7421,782.0
7422,755.0
7423,705.0
7424,746.0
7425,779.0
7426,815.0
7427,744.0
7428,745.0
7429,689.0
7430,792.0
7431,720.0
7432,680.0
7433,805.0
7434,776.0
7435,769.0
7436,768.0
7437,712.0
7438,784.0
7439,780.0
7440,845.0
7441,778.0
7442,746.0
7443,727.0
7444,749.0
7445,719.0
7446,679.0
7447,703.0
7448,760.0
7449,720.0
7450,706.0
7451,767.0
7452,842.0
7453,768.0
7454,837.0
7455,829.0
7456,633.0
7457,690.0
7458,763.0
7459,704.0
7460,769.0
7461,807.0
7462,729.0
7463,824.0
7464,772.0
7465,803.0
7466,778.0
7467,788.0
7468,743.0
7469,683.0
7470,637.0
7471,842.0
7472,792.0
7473,761.0
7474,735.0
7475,803.0
7476,732.0
7477,784.0
7478,705.0
7479,863.0
7480,755.0
7481,712.0
7482,720.0
7483,766.0
7484,787.0
7485,783.0
7486,771.0
7487,684.0
7488,824.0
7489,725.0
7490,745.0
7491,811.0
7492,747.0
7493,700.0
7494,709.0
7495,744.0
7496,791.0
7497,751.0
7498,789.0
7499,757.0
7500,794.0
7501,730.0
7502,756.0
7503,833.0
7504,856.0
7505,755.0
7506,786.0
7507,779.0
7508,733.0
7509,749.0
7510,797.0
7511,776.0
7512,785.0
7513,714.0
7514,780.0
7515,713.0
7516,840.0
7517,739.0
7518,729.0
7519,657.0
7520,738.0
7521,846.0
7522,762.0
7523,779.0
7524,789.0
7525,717.0
7526,689.0
7527,768.0
7528,858.0
7529,712.0
7530,774.0
7531,829.0
7532,690.0
7533,790.0
7534,752.0
7535,669.0
7536,735.0
7537,795.0
7538,744.0
7539,723.0
7540,826.0
7541,769.0
7542,816.0
7543,792.0
7544,675.0
7545,819.0
7546,801.0
7547,739.0
7548,810.0
7549,631.0
7550,781.0
7551,799.0
7552,748.0
7553,717.0
7554,792.0
7555,766.0
7556,841.0
7557,787.0
7558,762.0
7559,790.0
7560,704.0
7561,782.0
7562,725.0
7563,682.0
7564,802.0
7565,831.0
7566,754.0
7567,645.0
7568,795.0
7569,806.0
7570,767.0
7571,738.0
7572,710.0
7573,738.0
7574,721.0
7575,774.0
7576,744.0
7577,808.0
7578,772.0
7579,820.0
7580,732.0
7581,770.0
7582,729.0
7583,849.0
7584,824.0
7585,804.0
7586,766.0
7587,749.0
7588,712.0
7589,716.0
7590,746.0
7591,700.0
7592,739.0
7593,765.0
7594,733.0
7595,748.0
7596,695.0
7597,731.0
7598,691.0
7599,776.0
7600,711.0
7601,801.0
7602,797.0
7603,805.0
7604,801.0
7605,810.0
7606,744.0
7607,859.0
7608,837.0
7609,815.0
7610,768.0
7611,760.0
7612,641.0
7613,694.0
7614,698.0
7615,804.0
7616,799.0
7617,763.0
7618,764.0
7619,698.0
7620,660.0
7621,761.0
7622,781.0
7623,693.0
7624,725.0
7625,681.0
7626,804.0
7627,773.0
7628,823.0
7629,780.0
7630,779.0
7631,672.0
7632,687.0
7633,720.0
7634,823.0
7635,738.0
7636,682.0
7637,564.0
7638,690.0
7639,739.0
7640,651.0
7641,625.0
7642,671.0
7643,725.0
7644,759.0
7645,737.0
7646,491.0
7647,658.0
7648,711.0
7649,773.0
7650,651.0
7651,805.0
7652,719.0
7653,844.0
7654,809.0
7655,788.0
7656,843.0
7657,756.0
7658,766.0
7659,771.0
7660,760.0
7661,700.0
7662,784.0
7663,719.0
7664,738.0
7665,685.0
7666,728.0
7667,831.0
7668,820.0
7669,779.0
7670,775.0
7671,706.0
7672,637.0
7673,707.0
7674,819.0
7675,766.0
7676,812.0
7677,797.0
7678,791.0
7679,780.0
7680,769.0
7681,805.0
7682,733.0
7683,867.0
7684,795.0
7685,708.0
7686,697.0
7687,757.0
7688,725.0
7689,744.0
7690,765.0
7691,776.0
7692,690.0
7693,692.0
7694,797.0
7695,762.0
7696,657.0
7697,744.0
7698,826.0
7699,846.0
7700,714.0
7701,697.0
7702,741.0
7703,806.0
7704,735.0
7705,745.0
7706,771.0
7707,830.0
7708,883.0
7709,845.0
7710,777.0
7711,778.0
7712,813.0
7713,808.0
7714,824.0
7715,732.0
7716,778.0
7717,690.0
7718,718.0
7719,820.0
7720,811.0
7721,771.0
7722,739.0
7723,831.0
7724,696.0
7725,725.0
7726,764.0
7727,769.0
7728,808.0
7729,741.0
7730,858.0
7731,754.0
7732,699.0
7733,779.0
7734,761.0
7735,740.0
7736,724.0
7737,735.0
7738,816.0
7739,792.0
7740,831.0
7741,751.0
7742,791.0
7743,644.0
7744,765.0
7745,771.0
7746,760.0
7747,805.0
7748,734.0
7749,796.0
7750,748.0
7751,778.0
7752,712.0
7753,708.0
7754,803.0
7755,691.0
7756,730.0
7757,767.0
7758,752.0
7759,781.0
7760,811.0
7761,734.0
7762,756.0
7763,753.0
7764,716.0
7765,741.0
7766,822.0
7767,692.0
7768,699.0
7769,605.0
7770,686.0
7771,809.0
7772,761.0
7773,698.0
7774,752.0
7775,753.0
7776,768.0
7777,764.0
7778,746.0
7779,743.0
7780,809.0
7781,785.0
7782,740.0
7783,768.0
7784,893.0
7785,819.0
7786,881.0
7787,830.0
7788,758.0
7789,741.0
7790,795.0
7791,772.0
7792,744.0
7793,781.0
7794,698.0
7795,778.0
7796,722.0
7797,813.0
7798,769.0
7799,725.0
7800,808.0
7801,745.0
7802,802.0
7803,760.0
7804,708.0
7805,811.0
7806,702.0
7807,739.0
7808,704.0
7809,797.0
7810,787.0
7811,768.0
7812,764.0
7813,776.0
7814,745.0
7815,793.0
7816,832.0
7817,782.0
7818,741.0
7819,788.0
7820,790.0
7821,736.0
7822,730.0
7823,787.0
7824,654.0
7825,792.0
7826,773.0
7827,666.0
7828,784.0
7829,760.0
7830,770.0
7831,729.0
7832,786.0
7833,753.0
7834,768.0
7835,817.0
7836,798.0
7837,823.0
7838,701.0
7839,755.0
7840,803.0
7841,731.0
7842,711.0
7843,717.0
7844,804.0
7845,818.0
7846,789.0
7847,733.0
7848,834.0
7849,728.0
7850,755.0
7851,716.0
7852,786.0
7853,712.0
7854,746.0
7855,699.0
7856,710.0
7857,834.0
7858,822.0
7859,760.0
7860,782.0
7861,786.0
7862,724.0
7863,725.0
7864,717.0
7865,642.0
7866,762.0
7867,754.0
7868,756.0
7869,683.0
7870,701.0
7871,760.0
7872,747.0
7873,806.0
7874,675.0
7875,667.0
7876,708.0
7877,805.0
7878,754.0
7879,670.0
7880,734.0
7881,795.0
7882,867.0
7883,807.0
7884,736.0
7885,791.0
7886,694.0
7887,809.0
7888,699.0
7889,728.0
7890,758.0
7891,749.0
7892,723.0
7893,764.0
7894,780.0
7895,754.0
7896,751.0
7897,744.0
7898,793.0
7899,786.0
7900,715.0
7901,734.0
7902,715.0
7903,742.0
7904,756.0
7905,714.0
7906,717.0
7907,776.0
7908,737.0
7909,738.0
7910,822.0
7911,776.0
7912,794.0
7913,797.0
7914,770.0
7915,779.0
7916,747.0
7917,768.0
7918,734.0
7919,695.0
7920,861.0
7921,720.0
7922,732.0
7923,717.0
7924,721.0
7925,705.0
7926,752.0
7927,667.0
7928,746.0
7929,774.0
7930,776.0
7931,760.0
7932,794.0
7933,826.0
7934,795.0
7935,748.0
7936,673.0
7937,758.0
7938,759.0
7939,824.0
7940,768.0
7941,837.0
7942,725.0
7943,842.0
7944,699.0
7945,708.0
7946,774.0
7947,776.0
7948,789.0
7949,684.0
7950,695.0
7951,811.0
7952,792.0
7953,723.0
7954,763.0
7955,698.0
7956,765.0
7957,747.0
7958,747.0
7959,745.0
7960,799.0
7961,807.0
7962,749.0
7963,699.0
7964,732.0
7965,726.0
7966,741.0
7967,815.0
7968,712.0
7969,773.0
7970,751.0
7971,839.0
7972,738.0
7973,759.0
7974,774.0
7975,802.0
7976,802.0
7977,875.0
7978,833.0
7979,754.0
7980,748.0
7981,810.0
7982,784.0
7983,761.0
7984,806.0
7985,669.0
7986,778.0
7987,721.0
7988,870.0
7989,761.0
7990,865.0
7991,773.0
7992,855.0
7993,775.0
7994,682.0
7995,734.0
7996,792.0
7997,677.0
7998,738.0
7999,760.0
8000,736.0
8001,778.0
8002,724.0
8003,761.0
8004,763.0
8005,724.0
8006,780.0
8007,721.0
8008,776.0
8009,780.0
8010,803.0
8011,807.0
8012,781.0
8013,807.0
8014,849.0
8015,776.0
8016,826.0
8017,779.0
8018,687.0
8019,709.0
8020,667.0
8021,761.0
8022,804.0
8023,792.0
8024,743.0
8025,777.0
8026,800.0
8027,800.0
8028,815.0
8029,708.0
8030,800.0
8031,759.0
8032,786.0
8033,736.0
8034,807.0
8035,789.0
8036,777.0
8037,785.0
8038,816.0
8039,792.0
8040,758.0
8041,718.0
8042,770.0
8043,831.0
8044,803.0
8045,774.0
8046,773.0
8047,861.0
8048,806.0
8049,790.0
8050,763.0
8051,812.0
8052,614.0
8053,780.0
8054,842.0
8055,768.0
8056,844.0
8057,751.0
8058,755.0
8059,635.0
8060,662.0
8061,747.0
8062,752.0
8063,765.0
8064,752.0
8065,740.0
8066,817.0
8067,766.0
8068,726.0
8069,764.0
8070,738.0
8071,796.0
8072,810.0
8073,725.0
8074,716.0
8075,819.0
8076,678.0
8077,797.0
8078,695.0
8079,759.0
8080,664.0
8081,772.0
8082,762.0
8083,832.0
8084,735.0
8085,685.0
8086,717.0
8087,833.0
8088,844.0
8089,765.0
8090,725.0
8091,789.0
8092,712.0
8093,830.0
8094,745.0
8095,771.0
8096,775.0
8097,804.0
8098,847.0
8099,775.0
8100,842.0
8101,655.0
8102,766.0
8103,792.0
8104,756.0
8105,782.0
8106,779.0
8107,805.0
8108,677.0
8109,803.0
8110,791.0
8111,720.0
8112,696.0
8113,716.0
8114,780.0
8115,808.0
8116,787.0
8117,796.0
8118,705.0
8119,756.0
8120,692.0
8121,713.0
8122,692.0
8123,788.0
8124,625.0
8125,810.0
8126,679.0
8127,745.0
8128,781.0
8129,746.0
8130,712.0
8131,710.0
8132,806.0
8133,846.0
8134,702.0
8135,789.0
8136,803.0
8137,689.0
8138,826.0
8139,745.0
8140,686.0
8141,722.0
8142,719.0
8143,723.0
8144,723.0
8145,779.0
8146,774.0
8147,749.0
8148,739.0
8149,760.0
8150,728.0
8151,825.0
8152,793.0
8153,701.0
8154,756.0
8155,736.0
8156,760.0
8157,748.0
8158,704.0
8159,830.0
8160,727.0
8161,802.0
8162,709.0
8163,724.0
8164,785.0
8165,794.0
8166,756.0
8167,593.0
8168,713.0
8169,755.0
8170,743.0
8171,809.0
8172,737.0
8173,738.0
8174,757.0
8175,804.0
8176,775.0
8177,781.0
8178,712.0
8179,746.0
8180,769.0
8181,788.0
8182,732.0
8183,841.0
8184,801.0
8185,744.0
8186,770.0
8187,727.0
8188,733.0
8189,762.0
8190,704.0
8191,731.0
8192,668.0
8193,745.0
8194,840.0
8195,786.0
8196,726.0
8197,742.0
8198,839.0
8199,668.0
8200,799.0
8201,732.0
8202,697.0
8203,746.0
8204,754.0
8205,784.0
8206,725.0
8207,739.0
8208,732.0
8209,784.0
8210,766.0
8211,720.0
8212,792.0
8213,826.0
8214,732.0
8215,726.0
8216,863.0
8217,727.0
8218,762.0
8219,722.0
8220,838.0
8221,705.0
8222,711.0
8223,737.0
8224,711.0
8225,735.0
8226,792.0
8227,773.0
8228,682.0
8229,684.0
8230,729.0
8231,819.0
8232,769.0
8233,687.0
8234,669.0
8235,719.0
8236,781.0
8237,735.0
8238,735.0
8239,746.0
8240,785.0
8241,808.0
8242,764.0
8243,738.0
8244,660.0
8245,776.0
8246,674.0
8247,822.0
8248,738.0
8249,774.0
8250,842.0
8251,810.0
8252,743.0
8253,827.0
8254,737.0
8255,812.0
8256,790.0
8257,730.0
8258,676.0
8259,698.0
8260,779.0
8261,727.0
8262,720.0
8263,768.0
8264,713.0
8265,712.0
8266,725.0
8267,762.0
8268,766.0
8269,728.0
8270,825.0
8271,738.0
8272,762.0
8273,727.0
8274,720.0
8275,783.0
8276,816.0
8277,824.0
8278,894.0
8279,760.0
8280,826.0
8281,724.0
8282,760.0
8283,721.0
8284,773.0
8285,772.0
8286,704.0
8287,697.0
8288,840.0
8289,789.0
8290,808.0
8291,786.0
8292,703.0
8293,789.0
8294,807.0
8295,719.0
8296,697.0
8297,749.0
8298,694.0
8299,783.0
8300,721.0
8301,710.0
8302,714.0
8303,784.0
8304,785.0
8305,803.0
8306,719.0
8307,746.0
8308,799.0
8309,863.0
8310,776.0
8311,795.0
8312,847.0
8313,763.0
8314,750.0
8315,775.0
8316,808.0
8317,749.0
8318,789.0
8319,816.0
8320,727.0
8321,744.0
8322,701.0
8323,695.0
8324,737.0
8325,716.0
8326,816.0
8327,768.0
8328,829.0
8329,732.0
8330,776.0
8331,720.0
8332,649.0
8333,683.0
8334,760.0
8335,730.0
8336,848.0
8337,718.0
8338,703.0
8339,793.0
8340,770.0
8341,790.0
8342,766.0
8343,680.0
8344,706.0
8345,793.0
8346,741.0
8347,648.0
8348,697.0
8349,810.0
8350,718.0
8351,804.0
8352,787.0
8353,743.0
8354,788.0
8355,793.0
8356,825.0
8357,794.0
8358,826.0
8359,763.0
8360,753.0
8361,718.0
8362,738.0
8363,688.0
8364,709.0
8365,798.0
8366,714.0
8367,795.0
8368,871.0
8369,794.0
8370,744.0
8371,841.0
8372,764.0
8373,779.0
8374,737.0
8375,734.0
8376,806.0
8377,755.0
8378,717.0
8379,753.0
8380,791.0
8381,787.0
8382,758.0
8383,740.0
8384,790.0
8385,682.0
8386,789.0
8387,771.0
8388,730.0
8389,813.0
8390,770.0
8391,756.0
8392,697.0
8393,735.0
8394,804.0
8395,808.0
8396,695.0
8397,743.0
8398,855.0
8399,684.0
8400,694.0
8401,742.0
8402,820.0
8403,792.0
8404,697.0
8405,714.0
8406,676.0
8407,859.0
8408,852.0
8409,832.0
8410,805.0
8411,834.0
8412,809.0
8413,753.0
8414,768.0
8415,818.0
8416,788.0
8417,662.0
8418,683.0
8419,679.0
8420,782.0
8421,847.0
8422,661.0
8423,772.0
8424,830.0
8425,778.0
8426,740.0
8427,798.0
8428,797.0
8429,744.0
8430,771.0
8431,686.0
8432,684.0
8433,762.0
8434,803.0
8435,713.0
8436,697.0
8437,762.0
8438,725.0
8439,686.0
8440,836.0
8441,770.0
8442,746.0
8443,765.0
8444,732.0
8445,811.0
8446,825.0
8447,755.0
8448,787.0
8449,751.0
8450,749.0
8451,705.0
8452,685.0
8453,649.0
8454,700.0
8455,748.0
8456,735.0
8457,715.0
8458,796.0
8459,675.0
8460,738.0
8461,845.0
8462,768.0
8463,711.0
8464,706.0
8465,805.0
8466,770.0
8467,785.0
8468,758.0
8469,731.0
8470,748.0
8471,773.0
8472,755.0
8473,782.0
8474,613.0
8475,831.0
8476,743.0
8477,792.0
8478,812.0
8479,895.0
8480,678.0
8481,726.0
8482,759.0
8483,772.0
8484,699.0
8485,696.0
8486,747.0
8487,799.0
8488,812.0
8489,720.0
8490,766.0
8491,714.0
8492,796.0
8493,765.0
8494,783.0
8495,751.0
8496,805.0
8497,761.0
8498,744.0
8499,790.0
8500,817.0
8501,747.0
8502,752.0
8503,884.0
8504,788.0
8505,735.0
8506,743.0
8507,795.0
8508,766.0
8509,800.0
8510,817.0
8511,774.0
8512,715.0
8513,770.0
8514,770.0
8515,815.0
8516,690.0
8517,832.0
8518,775.0
8519,755.0
8520,823.0
8521,713.0
8522,791.0
8523,760.0
8524,734.0
8525,753.0
8526,682.0
8527,728.0
8528,785.0
8529,778.0
8530,780.0
8531,734.0
8532,724.0
8533,723.0
8534,747.0
8535,835.0
8536,828.0
8537,819.0
8538,794.0
8539,783.0
8540,759.0
8541,751.0
8542,728.0
8543,752.0
8544,689.0
8545,801.0
8546,688.0
8547,660.0
8548,788.0
8549,720.0
8550,752.0
8551,757.0
8552,786.0
8553,692.0
8554,779.0
8555,807.0
8556,710.0
8557,647.0
8558,845.0
8559,792.0
8560,761.0
8561,846.0
8562,760.0
8563,735.0
8564,775.0
8565,690.0
8566,704.0
8567,771.0
8568,794.0
8569,779.0
8570,766.0
8571,780.0
8572,809.0
8573,797.0
8574,777.0
8575,753.0
8576,795.0
8577,724.0
8578,773.0
8579,774.0
8580,827.0
8581,758.0
8582,723.0
8583,771.0
8584,817.0
8585,834.0
8586,782.0
8587,692.0
8588,705.0
8589,697.0
8590,758.0
8591,798.0
8592,705.0
8593,767.0
8594,779.0
8595,806.0
8596,661.0
8597,626.0
8598,754.0
8599,700.0
8600,698.0
8601,748.0
8602,794.0
8603,850.0
8604,769.0
8605,813.0
8606,777.0
8607,804.0
8608,796.0
8609,725.0
8610,725.0
8611,773.0
8612,656.0
8613,773.0
8614,682.0
8615,775.0
8616,778.0
8617,773.0
8618,714.0
8619,774.0
8620,627.0
8621,818.0
8622,645.0
8623,736.0
8624,780.0
8625,764.0
8626,716.0
8627,777.0
8628,761.0
8629,663.0
8630,660.0
8631,705.0
8632,833.0
8633,718.0
8634,772.0
8635,846.0
8636,816.0
8637,781.0
8638,645.0
8639,741.0
8640,711.0
8641,815.0
8642,818.0
8643,787.0
8644,832.0
8645,738.0
8646,755.0
8647,739.0
8648,821.0
8649,785.0
8650,828.0
8651,782.0
8652,744.0
8653,751.0
8654,810.0
8655,825.0
8656,799.0
8657,686.0
8658,737.0
8659,806.0
8660,712.0
8661,782.0
8662,766.0
8663,802.0
8664,786.0
8665,778.0
8666,768.0
8667,691.0
8668,672.0
8669,710.0
8670,652.0
8671,746.0
8672,731.0
8673,735.0
8674,745.0
8675,656.0
8676,776.0
8677,823.0
8678,765.0
8679,868.0
8680,682.0
8681,797.0
8682,736.0
8683,757.0
8684,787.0
8685,769.0
8686,761.0
8687,696.0
8688,796.0
8689,767.0
8690,724.0
8691,725.0
8692,808.0
8693,735.0
8694,756.0
8695,761.0
8696,743.0
8697,754.0
8698,745.0
8699,755.0
8700,826.0
8701,797.0
8702,712.0
8703,736.0
8704,812.0
8705,755.0
8706,703.0
8707,710.0
8708,741.0
8709,720.0
8710,792.0
8711,805.0
8712,819.0
8713,782.0
8714,760.0
8715,780.0
8716,755.0
8717,811.0
8718,765.0
8719,703.0
8720,663.0
8721,724.0
8722,760.0
8723,733.0
8724,773.0
8725,809.0
8726,789.0
8727,854.0
8728,759.0
8729,792.0
8730,756.0
8731,753.0
8732,774.0
8733,777.0
8734,745.0
8735,781.0
8736,770.0
8737,738.0
8738,814.0
8739,791.0
8740,833.0
8741,788.0
8742,697.0
8743,769.0
8744,794.0
8745,762.0
8746,752.0
8747,700.0
8748,641.0
8749,789.0
8750,737.0
8751,833.0
8752,788.0
8753,850.0
8754,838.0
8755,805.0
8756,824.0
8757,798.0
8758,829.0
8759,877.0
8760,726.0
8761,716.0
8762,683.0
8763,739.0
8764,751.0
8765,743.0
8766,698.0
8767,764.0
8768,768.0
8769,806.0
8770,781.0
8771,703.0
8772,801.0
8773,729.0
8774,810.0
8775,772.0
8776,788.0
8777,747.0
8778,701.0
8779,585.0
8780,758.0
8781,814.0
8782,872.0
8783,740.0
8784,719.0
8785,757.0
8786,750.0
8787,783.0
8788,701.0
8789,709.0
8790,737.0
8791,820.0
8792,772.0
8793,794.0
8794,747.0
8795,691.0
8796,781.0
8797,694.0
8798,748.0
8799,827.0
8800,773.0
8801,805.0
8802,743.0
8803,825.0
8804,733.0
8805,645.0
8806,889.0
8807,830.0
8808,705.0
8809,809.0
8810,751.0
8811,793.0
8812,757.0
8813,807.0
8814,656.0
8815,793.0
8816,743.0
8817,764.0
8818,764.0
8819,816.0
8820,696.0
8821,744.0
8822,706.0
8823,710.0
8824,720.0
8825,772.0
8826,740.0
8827,742.0
8828,790.0
8829,747.0
8830,758.0
8831,738.0
8832,731.0
8833,755.0
8834,789.0
8835,674.0
8836,708.0
8837,762.0
8838,773.0
8839,735.0
8840,785.0
8841,685.0
8842,710.0
8843,709.0
8844,778.0
8845,814.0
8846,767.0
8847,737.0
8848,795.0
8849,718.0
8850,699.0
8851,778.0
8852,783.0
8853,572.0
8854,828.0
8855,776.0
8856,820.0
8857,780.0
8858,734.0
8859,808.0
8860,771.0
8861,715.0
8862,699.0
8863,788.0
8864,789.0
8865,769.0
8866,769.0
8867,814.0
8868,813.0
8869,759.0
8870,718.0
8871,803.0
8872,805.0
8873,806.0
8874,774.0
8875,723.0
8876,812.0
8877,833.0
8878,829.0
8879,760.0
8880,739.0
8881,721.0
8882,697.0
8883,762.0
8884,662.0
8885,829.0
8886,741.0
8887,760.0
8888,753.0
8889,704.0
8890,735.0
8891,782.0
8892,735.0
8893,741.0
8894,787.0
8895,785.0
8896,689.0
8897,729.0
8898,763.0
8899,667.0
8900,759.0
8901,737.0
8902,809.0
8903,797.0
8904,760.0
8905,671.0
8906,723.0
8907,880.0
8908,701.0
8909,737.0
8910,773.0
8911,781.0
8912,799.0
8913,793.0
8914,751.0
8915,783.0
8916,780.0
8917,751.0
8918,733.0
8919,701.0
8920,736.0
8921,746.0
8922,758.0
8923,758.0
8924,749.0
8925,682.0
8926,771.0
8927,762.0
8928,811.0
8929,722.0
8930,858.0
8931,679.0
8932,771.0
8933,647.0
8934,758.0
8935,770.0
8936,790.0
8937,763.0
8938,732.0
8939,758.0
8940,802.0
8941,737.0
8942,731.0
8943,787.0
8944,810.0
8945,704.0
8946,715.0
8947,775.0
8948,732.0
8949,741.0
8950,680.0
8951,680.0
8952,711.0
8953,850.0
8954,739.0
8955,790.0
8956,778.0
8957,685.0
8958,805.0
8959,709.0
8960,752.0
8961,672.0
8962,763.0
8963,712.0
8964,791.0
8965,831.0
8966,745.0
8967,778.0
8968,749.0
8969,709.0
8970,822.0
8971,734.0
8972,781.0
8973,834.0
8974,760.0
8975,746.0
8976,879.0
8977,751.0
8978,813.0
8979,688.0
8980,748.0
8981,827.0
8982,750.0
8983,809.0
8984,726.0
8985,761.0
8986,752.0
8987,762.0
8988,711.0
8989,798.0
8990,751.0
8991,818.0
8992,734.0
8993,740.0
8994,687.0
8995,708.0
8996,750.0
8997,719.0
8998,748.0
8999,744.0
9000,732.0
9001,774.0
9002,695.0
9003,708.0
9004,783.0
9005,831.0
9006,811.0
9007,724.0
9008,733.0
9009,704.0
9010,786.0
9011,805.0
9012,783.0
9013,779.0
9014,839.0
9015,786.0
9016,730.0
9017,770.0
9018,790.0
9019,790.0
9020,700.0
9021,795.0
9022,751.0
9023,748.0
9024,686.0
9025,770.0
9026,675.0
9027,759.0
9028,705.0
9029,793.0
9030,728.0
9031,729.0
9032,738.0
9033,686.0
9034,846.0
9035,834.0
9036,762.0
9037,821.0
9038,816.0
9039,746.0
9040,722.0
9041,814.0
9042,709.0
9043,734.0
9044,656.0
9045,805.0
9046,778.0
9047,819.0
9048,839.0
9049,768.0
9050,758.0
9051,750.0
9052,648.0
9053,727.0
9054,751.0
9055,784.0
9056,861.0
9057,825.0
9058,847.0
9059,755.0
9060,784.0
9061,834.0
9062,732.0
9063,776.0
9064,705.0
9065,805.0
9066,718.0
9067,725.0
9068,684.0
9069,790.0
9070,804.0
9071,746.0
9072,470.0
9073,812.0
9074,813.0
9075,705.0
9076,770.0
9077,727.0
9078,746.0
9079,806.0
9080,830.0
9081,821.0
9082,655.0
9083,697.0
9084,802.0
9085,772.0
9086,814.0
9087,766.0
9088,804.0
9089,781.0
9090,839.0
9091,780.0
9092,761.0
9093,680.0
9094,689.0
9095,683.0
9096,785.0
9097,809.0
9098,690.0
9099,690.0
9100,738.0
9101,789.0
9102,754.0
9103,769.0
9104,781.0
9105,779.0
9106,781.0
9107,652.0
9108,711.0
9109,758.0
9110,771.0
9111,697.0
9112,843.0
9113,744.0
9114,827.0
9115,786.0
9116,779.0
9117,800.0
9118,792.0
9119,695.0
9120,756.0
9121,753.0
9122,746.0
9123,756.0
9124,740.0
9125,830.0
9126,823.0
9127,737.0
9128,699.0
9129,747.0
9130,772.0
9131,830.0
9132,754.0
9133,740.0
9134,748.0
9135,850.0
9136,742.0
9137,777.0
9138,766.0
9139,812.0
9140,726.0
9141,763.0
9142,610.0
9143,694.0
9144,844.0
9145,780.0
9146,683.0
9147,826.0
9148,734.0
9149,784.0
9150,735.0
9151,722.0
9152,780.0
9153,819.0
9154,692.0
9155,836.0
9156,720.0
9157,816.0
9158,849.0
9159,683.0
9160,684.0
9161,704.0
9162,763.0
9163,739.0
9164,635.0
9165,832.0
9166,811.0
9167,725.0
9168,817.0
9169,737.0
9170,826.0
9171,802.0
9172,734.0
9173,824.0
9174,806.0
9175,778.0
9176,766.0
9177,761.0
9178,691.0
9179,701.0
9180,794.0
9181,740.0
9182,743.0
9183,747.0
9184,789.0
9185,737.0
9186,796.0
9187,837.0
9188,745.0
9189,745.0
9190,763.0
9191,744.0
9192,767.0
9193,733.0
9194,789.0
9195,755.0
9196,784.0
9197,701.0
9198,677.0
