,piece_counts_sum
2140,406.0
2141,351.0
2142,422.0
2143,413.0
2144,360.0
2145,379.0
2146,406.0
2147,340.0
2148,372.0
2149,370.0
2150,420.0
2151,419.0
2152,435.0
2153,434.0
2154,343.0
2155,380.0
2156,457.0
2157,380.0
2158,360.0
2159,388.0
2160,368.0
2161,402.0
2162,448.0
2163,367.0
2164,504.0
2165,494.0
2166,407.0
2167,412.0
2168,344.0
2169,402.0
2170,427.0
2171,342.0
2172,314.0
2173,419.0
2174,339.0
2175,396.0
2176,345.0
2177,411.0
2178,371.0
2179,461.0
2180,412.0
2181,408.0
2182,418.0
2183,292.0
2184,410.0
2185,382.0
2186,471.0
2187,332.0
2188,394.0
2189,442.0
2190,277.0
2191,394.0
2192,327.0
2193,313.0
2194,449.0
2195,304.0
2196,451.0
2197,359.0
2198,440.0
2199,477.0
2200,371.0
2201,488.0
2202,414.0
2203,459.0
2204,433.0
2205,345.0
2206,396.0
2207,374.0
2208,403.0
2209,469.0
2210,431.0
2211,433.0
2212,429.0
2213,375.0
2214,445.0
2215,455.0
2216,439.0
2217,370.0
2218,341.0
2219,422.0
2220,447.0
2221,460.0
2222,342.0
2223,431.0
2224,371.0
2225,445.0
2226,372.0
2227,451.0
2228,446.0
2229,464.0
2230,377.0
2231,457.0
2232,459.0
2233,416.0
2234,336.0
2235,414.0
2236,393.0
2237,436.0
2238,449.0
2239,346.0
2240,369.0
2241,447.0
2242,403.0
2243,423.0
2244,437.0
2245,424.0
2246,444.0
2247,366.0
2248,405.0
2249,342.0
2250,385.0
2251,409.0
2252,319.0
2253,443.0
2254,215.0
2255,426.0
2256,453.0
2257,361.0
2258,419.0
2259,422.0
2260,435.0
2261,462.0
2262,415.0
2263,358.0
2264,391.0
2265,434.0
2266,378.0
2267,412.0
2268,408.0
2269,355.0
2270,396.0
2271,396.0
2272,350.0
2273,388.0
2274,423.0
2275,444.0
2276,351.0
2277,417.0
2278,393.0
2279,361.0
2280,450.0
2281,427.0
2282,408.0
2283,486.0
2284,416.0
2285,447.0
2286,355.0
2287,316.0
2288,435.0
2289,424.0
2290,391.0
2291,381.0
2292,353.0
2293,404.0
2294,459.0
2295,414.0
2296,431.0
2297,362.0
2298,312.0
2299,384.0
2300,437.0
2301,320.0
2302,327.0
2303,397.0
2304,466.0
2305,437.0
2306,412.0
2307,370.0
2308,444.0
2309,389.0
2310,406.0
2311,302.0
2312,381.0
2313,333.0
2314,429.0
2315,256.0
2316,401.0
2317,392.0
2318,376.0
2319,395.0
2320,425.0
2321,443.0
2322,439.0
2323,322.0
2324,452.0
2325,402.0
2326,361.0
2327,345.0
2328,338.0
2329,352.0
2330,401.0
2331,361.0
2332,305.0
2333,229.0
2334,323.0
2335,377.0
2336,466.0
2337,399.0
2338,453.0
2339,440.0
2340,315.0
2341,328.0
2342,449.0
2343,414.0
2344,400.0
2345,318.0
2346,339.0
2347,437.0
2348,442.0
2349,362.0
2350,349.0
2351,202.0
2352,245.0
2353,362.0
2354,337.0
2355,405.0
2356,413.0
2357,345.0
2358,445.0
2359,296.0
2360,377.0
2361,420.0
2362,433.0
2363,456.0
2364,469.0
2365,426.0
2366,435.0
2367,430.0
2368,455.0
2369,358.0
2370,406.0
2371,337.0
2372,478.0
2373,363.0
2374,318.0
2375,465.0
2376,421.0
2377,423.0
2378,347.0
2379,383.0
2380,424.0
2381,413.0
2382,287.0
2383,404.0
2384,440.0
2385,354.0
2386,362.0
2387,432.0
2388,387.0
2389,410.0
2390,353.0
2391,434.0
2392,396.0
2393,432.0
2394,468.0
2395,349.0
2396,452.0
2397,437.0
2398,448.0
2399,407.0
2400,450.0
2401,389.0
2402,352.0
2403,370.0
2404,410.0
2405,382.0
2406,275.0
2407,393.0
2408,405.0
2409,423.0
2410,352.0
2411,396.0
2412,414.0
2413,442.0
2414,263.0
2415,347.0
2416,382.0
2417,361.0
2418,388.0
2419,332.0
2420,412.0
2421,366.0
2422,402.0
2423,362.0
2424,463.0
2425,443.0
2426,433.0
2427,482.0
2428,369.0
2429,393.0
2430,277.0
2431,303.0
2432,425.0
2433,378.0
2434,427.0
2435,443.0
2436,429.0
2437,441.0
2438,406.0
2439,349.0
2440,427.0
2441,388.0
2442,327.0
2443,440.0
2444,479.0
2445,366.0
2446,293.0
2447,335.0
2448,443.0
2449,382.0
2450,339.0
2451,391.0
2452,382.0
2453,290.0
2454,421.0
2455,438.0
2456,333.0
2457,409.0
2458,379.0
2459,322.0
2460,461.0
2461,323.0
2462,344.0
2463,359.0
2464,393.0
2465,368.0
2466,425.0
2467,345.0
2468,367.0
2469,310.0
2470,383.0
2471,299.0
2472,356.0
2473,336.0
2474,350.0
2475,419.0
2476,353.0
2477,386.0
2478,410.0
2479,429.0
2480,456.0
2481,406.0
2482,388.0
2483,390.0
2484,350.0
2485,389.0
2486,389.0
2487,305.0
2488,365.0
2489,387.0
2490,371.0
2491,308.0
2492,348.0
2493,477.0
2494,291.0
2495,377.0
2496,454.0
2497,398.0
2498,450.0
2499,408.0
2500,440.0
2501,353.0
2502,367.0
2503,366.0
2504,420.0
2505,397.0
2506,460.0
2507,335.0
2508,525.0
2509,293.0
2510,417.0
2511,417.0
2512,350.0
2513,293.0
2514,407.0
2515,417.0
2516,422.0
2517,434.0
2518,391.0
2519,376.0
2520,333.0
2521,427.0
2522,436.0
2523,273.0
2524,431.0
2525,413.0
2526,384.0
2527,426.0
2528,322.0
2529,279.0
2530,315.0
2531,341.0
2532,437.0
2533,465.0
2534,392.0
2535,317.0
2536,477.0
2537,379.0
2538,366.0
2539,386.0
2540,397.0
2541,425.0
2542,370.0
2543,417.0
2544,396.0
2545,393.0
2546,417.0
2547,360.0
2548,429.0
2549,391.0
2550,308.0
2551,472.0
2552,303.0
2553,445.0
2554,437.0
2555,406.0
2556,440.0
2557,332.0
2558,427.0
2559,292.0
2560,368.0
2561,371.0
2562,370.0
2563,396.0
2564,210.0
2565,316.0
2566,481.0
2567,390.0
2568,400.0
2569,360.0
2570,431.0
2571,451.0
2572,406.0
2573,437.0
2574,429.0
2575,332.0
2576,428.0
2577,354.0
2578,323.0
2579,437.0
2580,522.0
2581,455.0
2582,367.0
2583,441.0
2584,302.0
2585,440.0
2586,412.0
2587,463.0
2588,356.0
2589,418.0
2590,437.0
2591,417.0
2592,412.0
2593,446.0
2594,284.0
2595,395.0
2596,417.0
2597,443.0
2598,321.0
2599,355.0
2600,433.0
2601,380.0
2602,420.0
2603,280.0
2604,404.0
2605,448.0
2606,209.0
2607,432.0
2608,433.0
2609,387.0
2610,436.0
2611,445.0
2612,312.0
2613,366.0
2614,390.0
2615,473.0
2616,483.0
2617,389.0
2618,423.0
2619,311.0
2620,417.0
2621,437.0
2622,361.0
2623,388.0
2624,329.0
2625,386.0
2626,401.0
2627,388.0
2628,353.0
2629,383.0
2630,433.0
2631,434.0
2632,373.0
2633,400.0
2634,423.0
2635,370.0
2636,442.0
2637,372.0
2638,481.0
2639,427.0
2640,326.0
2641,357.0
2642,347.0
2643,315.0
2644,264.0
2645,333.0
2646,347.0
2647,455.0
2648,422.0
2649,434.0
2650,390.0
2651,366.0
2652,406.0
2653,371.0
2654,341.0
2655,341.0
2656,378.0
2657,339.0
2658,396.0
2659,438.0
2660,410.0
2661,446.0
2662,380.0
2663,374.0
2664,414.0
2665,383.0
2666,362.0
2667,368.0
2668,432.0
2669,384.0
2670,371.0
2671,432.0
2672,408.0
2673,453.0
2674,418.0
2675,333.0
2676,423.0
2677,403.0
2678,305.0
2679,433.0
2680,387.0
2681,337.0
2682,394.0
2683,384.0
2684,440.0
2685,424.0
2686,443.0
2687,385.0
2688,398.0
2689,314.0
2690,374.0
2691,400.0
2692,395.0
2693,350.0
2694,389.0
2695,433.0
2696,346.0
2697,458.0
2698,473.0
2699,409.0
2700,371.0
2701,440.0
2702,419.0
2703,485.0
2704,475.0
2705,390.0
2706,358.0
2707,415.0
2708,471.0
2709,385.0
2710,397.0
2711,337.0
2712,446.0
2713,301.0
2714,361.0
2715,362.0
2716,375.0
2717,468.0
2718,352.0
2719,282.0
2720,397.0
2721,420.0
2722,347.0
2723,384.0
2724,305.0
2725,449.0
2726,456.0
2727,484.0
2728,468.0
2729,390.0
2730,432.0
2731,444.0
2732,363.0
2733,351.0
2734,448.0
2735,423.0
2736,368.0
2737,382.0
2738,441.0
2739,417.0
2740,433.0
2741,433.0
2742,473.0
2743,409.0
2744,363.0
2745,491.0
2746,341.0
2747,376.0
2748,398.0
2749,436.0
2750,414.0
2751,442.0
2752,360.0
2753,405.0
2754,398.0
2755,323.0
2756,396.0
2757,443.0
2758,348.0
2759,408.0
2760,396.0
2761,403.0
2762,266.0
2763,345.0
2764,463.0
2765,389.0
2766,369.0
2767,390.0
2768,259.0
2769,446.0
2770,454.0
2771,348.0
2772,294.0
2773,447.0
2774,462.0
2775,401.0
2776,477.0
2777,304.0
2778,396.0
2779,421.0
2780,391.0
2781,346.0
2782,430.0
2783,460.0
2784,394.0
2785,289.0
2786,382.0
2787,459.0
2788,362.0
2789,360.0
2790,368.0
2791,351.0
2792,363.0
2793,295.0
2794,377.0
2795,367.0
2796,395.0
2797,414.0
2798,387.0
2799,441.0
2800,331.0
2801,471.0
2802,432.0
2803,412.0
2804,281.0
2805,391.0
2806,381.0
2807,386.0
2808,367.0
2809,426.0
2810,478.0
2811,382.0
2812,360.0
2813,492.0
2814,297.0
2815,457.0
2816,466.0
2817,392.0
2818,342.0
2819,392.0
2820,165.0
2821,370.0
2822,376.0
2823,397.0
2824,433.0
2825,409.0
2826,352.0
2827,363.0
2828,426.0
2829,376.0
2830,413.0
2831,353.0
2832,356.0
2833,377.0
2834,387.0
2835,380.0
2836,436.0
2837,368.0
2838,455.0
2839,403.0
2840,350.0
2841,424.0
2842,376.0
2843,403.0
2844,389.0
2845,456.0
2846,325.0
2847,417.0
2848,430.0
2849,474.0
2850,362.0
2851,420.0
2852,355.0
2853,465.0
2854,363.0
2855,434.0
2856,453.0
2857,420.0
2858,429.0
2859,352.0
2860,344.0
2861,493.0
2862,389.0
2863,427.0
2864,451.0
2865,476.0
2866,382.0
2867,381.0
2868,472.0
2869,320.0
2870,353.0
2871,301.0
2872,379.0
2873,424.0
2874,398.0
2875,429.0
2876,373.0
2877,419.0
2878,332.0
2879,420.0
2880,471.0
2881,369.0
2882,379.0
2883,417.0
2884,347.0
2885,374.0
2886,441.0
2887,351.0
2888,325.0
2889,250.0
2890,348.0
2891,366.0
2892,404.0
2893,463.0
2894,412.0
2895,350.0
2896,420.0
2897,413.0
2898,396.0
2899,368.0
2900,425.0
2901,367.0
2902,330.0
2903,435.0
2904,437.0
2905,317.0
2906,342.0
2907,357.0
2908,343.0
2909,337.0
2910,381.0
2911,413.0
2912,335.0
2913,344.0
2914,337.0
2915,397.0
2916,413.0
2917,329.0
2918,384.0
2919,478.0
2920,392.0
2921,424.0
2922,412.0
2923,428.0
2924,305.0
2925,428.0
2926,414.0
2927,286.0
2928,369.0
2929,412.0
2930,386.0
2931,444.0
2932,417.0
2933,390.0
2934,361.0
2935,367.0
2936,444.0
2937,362.0
2938,391.0
2939,305.0
2940,254.0
2941,401.0
2942,426.0
2943,452.0
2944,311.0
2945,334.0
2946,442.0
2947,449.0
2948,467.0
2949,309.0
2950,336.0
2951,390.0
2952,364.0
2953,367.0
2954,403.0
2955,330.0
2956,337.0
2957,445.0
2958,382.0
2959,431.0
2960,319.0
2961,433.0
2962,464.0
2963,393.0
2964,457.0
2965,464.0
2966,384.0
2967,401.0
2968,464.0
2969,433.0
2970,470.0
2971,438.0
2972,421.0
2973,399.0
2974,421.0
2975,407.0
2976,303.0
2977,425.0
2978,397.0
2979,334.0
2980,388.0
2981,411.0
2982,383.0
2983,443.0
2984,400.0
2985,186.0
2986,414.0
2987,416.0
2988,336.0
2989,315.0
2990,344.0
2991,399.0
2992,377.0
2993,400.0
2994,424.0
2995,359.0
2996,464.0
2997,391.0
2998,366.0
2999,397.0
3000,426.0
3001,458.0
3002,417.0
3003,409.0
3004,474.0
3005,361.0
3006,410.0
3007,423.0
3008,465.0
3009,353.0
3010,310.0
3011,418.0
3012,448.0
3013,446.0
3014,338.0
3015,359.0
3016,383.0
3017,324.0
3018,338.0
3019,367.0
3020,399.0
3021,355.0
3022,365.0
3023,417.0
3024,381.0
3025,411.0
3026,458.0
3027,388.0
3028,459.0
3029,350.0
3030,340.0
3031,380.0
3032,383.0
3033,458.0
3034,391.0
3035,334.0
3036,451.0
3037,386.0
3038,360.0
3039,460.0
3040,455.0
3041,419.0
3042,377.0
3043,365.0
3044,371.0
3045,349.0
3046,392.0
3047,420.0
3048,396.0
3049,324.0
3050,411.0
3051,346.0
3052,239.0
3053,310.0
3054,330.0
3055,393.0
3056,460.0
3057,372.0
3058,388.0
3059,399.0
3060,381.0
3061,425.0
3062,354.0
3063,486.0
3064,412.0
3065,463.0
3066,249.0
3067,408.0
3068,344.0
3069,402.0
3070,356.0
3071,460.0
3072,390.0
3073,335.0
3074,419.0
3075,350.0
3076,472.0
3077,454.0
3078,421.0
3079,398.0
3080,249.0
3081,332.0
3082,418.0
3083,332.0
3084,344.0
3085,359.0
3086,327.0
3087,397.0
3088,510.0
3089,349.0
3090,353.0
3091,447.0
3092,456.0
3093,462.0
3094,329.0
3095,320.0
3096,321.0
3097,421.0
3098,410.0
3099,381.0
3100,375.0
3101,435.0
3102,280.0
3103,443.0
3104,382.0
3105,432.0
3106,390.0
3107,284.0
3108,345.0
3109,442.0
3110,434.0
3111,331.0
3112,439.0
3113,429.0
3114,383.0
3115,417.0
3116,446.0
3117,378.0
3118,322.0
3119,394.0
3120,309.0
3121,419.0
3122,414.0
3123,364.0
3124,448.0
3125,442.0
3126,439.0
3127,354.0
3128,464.0
3129,416.0
3130,330.0
3131,374.0
3132,390.0
3133,376.0
3134,392.0
3135,437.0
3136,397.0
3137,430.0
3138,399.0
3139,360.0
3140,402.0
3141,529.0
3142,405.0
3143,414.0
3144,418.0
3145,421.0
3146,429.0
3147,290.0
3148,408.0
3149,456.0
3150,366.0
3151,339.0
3152,383.0
3153,381.0
3154,450.0
3155,411.0
3156,480.0
3157,454.0
3158,392.0
3159,455.0
3160,355.0
3161,471.0
3162,327.0
3163,380.0
3164,342.0
3165,412.0
3166,342.0
3167,453.0
3168,324.0
3169,457.0
3170,402.0
3171,399.0
3172,258.0
3173,347.0
3174,415.0
3175,360.0
3176,358.0
3177,370.0
3178,460.0
3179,440.0
3180,448.0
3181,470.0
3182,292.0
3183,437.0
3184,291.0
3185,365.0
3186,390.0
3187,481.0
3188,466.0
3189,449.0
3190,308.0
3191,388.0
3192,308.0
3193,467.0
3194,442.0
3195,349.0
3196,385.0
3197,392.0
3198,401.0
3199,412.0
3200,390.0
3201,353.0
3202,445.0
3203,328.0
3204,435.0
3205,445.0
3206,419.0
3207,443.0
3208,441.0
3209,368.0
3210,432.0
3211,384.0
3212,298.0
3213,398.0
3214,396.0
3215,445.0
3216,431.0
3217,375.0
3218,454.0
3219,276.0
3220,360.0
3221,344.0
3222,470.0
3223,405.0
3224,390.0
3225,467.0
3226,330.0
3227,466.0
3228,401.0
3229,331.0
3230,429.0
3231,409.0
3232,281.0
3233,386.0
3234,461.0
3235,334.0
3236,314.0
3237,333.0
3238,347.0
3239,395.0
3240,378.0
3241,406.0
3242,450.0
3243,325.0
3244,440.0
3245,455.0
3246,339.0
3247,382.0
3248,407.0
3249,394.0
3250,413.0
3251,424.0
3252,463.0
3253,377.0
3254,304.0
3255,468.0
3256,320.0
3257,303.0
3258,412.0
3259,375.0
3260,414.0
3261,444.0
3262,413.0
3263,423.0
3264,440.0
3265,398.0
3266,389.0
3267,416.0
3268,299.0
3269,367.0
3270,327.0
3271,362.0
3272,423.0
3273,450.0
3274,425.0
3275,380.0
3276,394.0
3277,345.0
3278,410.0
3279,371.0
3280,461.0
3281,342.0
3282,397.0
3283,443.0
3284,477.0
3285,363.0
3286,387.0
3287,463.0
3288,440.0
3289,423.0
3290,443.0
3291,442.0
3292,407.0
3293,350.0
3294,410.0
3295,325.0
3296,304.0
3297,388.0
3298,306.0
3299,407.0
3300,395.0
3301,334.0
3302,418.0
3303,448.0
3304,423.0
3305,399.0
3306,424.0
3307,402.0
3308,256.0
3309,398.0
3310,425.0
3311,461.0
3312,453.0
3313,431.0
3314,347.0
3315,470.0
3316,396.0
3317,372.0
3318,407.0
3319,390.0
3320,402.0
3321,454.0
3322,461.0
3323,357.0
3324,386.0
3325,338.0
3326,313.0
3327,401.0
3328,433.0
3329,351.0
3330,366.0
3331,414.0
3332,292.0
3333,403.0
3334,350.0
3335,275.0
3336,417.0
3337,411.0
3338,415.0
3339,321.0
3340,399.0
3341,345.0
3342,370.0
3343,367.0
3344,339.0
3345,435.0
3346,366.0
3347,355.0
3348,369.0
3349,369.0
3350,396.0
3351,375.0
3352,426.0
3353,359.0
3354,434.0
3355,434.0
3356,427.0
3357,371.0
3358,354.0
3359,365.0
3360,353.0
3361,476.0
3362,383.0
3363,471.0
3364,423.0
3365,407.0
3366,385.0
3367,492.0
3368,356.0
3369,387.0
3370,403.0
3371,373.0
3372,389.0
3373,324.0
3374,389.0
3375,393.0
3376,461.0
3377,330.0
3378,461.0
3379,389.0
3380,359.0
3381,436.0
3382,399.0
3383,425.0
3384,407.0
3385,436.0
3386,391.0
3387,267.0
3388,327.0
3389,454.0
3390,396.0
3391,387.0
3392,440.0
3393,308.0
3394,350.0
3395,478.0
3396,304.0
3397,348.0
3398,324.0
3399,387.0
3400,351.0
3401,423.0
3402,350.0
3403,418.0
3404,413.0
3405,399.0
3406,405.0
3407,436.0
3408,464.0
3409,416.0
3410,356.0
3411,457.0
3412,437.0
3413,466.0
3414,474.0
3415,426.0
3416,331.0
3417,311.0
3418,406.0
3419,354.0
3420,388.0
3421,453.0
3422,366.0
3423,494.0
3424,473.0
3425,416.0
3426,460.0
3427,423.0
3428,442.0
3429,392.0
3430,386.0
3431,337.0
3432,390.0
3433,435.0
3434,457.0
3435,380.0
3436,302.0
3437,406.0
3438,368.0
3439,376.0
3440,367.0
3441,389.0
3442,358.0
3443,420.0
3444,447.0
3445,330.0
3446,405.0
3447,419.0
3448,373.0
3449,402.0
3450,441.0
3451,337.0
3452,370.0
3453,422.0
3454,439.0
3455,378.0
3456,429.0
3457,478.0
3458,460.0
3459,398.0
3460,315.0
3461,385.0
3462,463.0
3463,330.0
3464,353.0
3465,397.0
3466,438.0
3467,410.0
3468,424.0
3469,380.0
3470,447.0
3471,398.0
3472,376.0
3473,315.0
3474,416.0
3475,412.0
3476,350.0
3477,445.0
3478,398.0
3479,375.0
3480,361.0
3481,431.0
3482,357.0
3483,351.0
3484,353.0
3485,384.0
3486,462.0
3487,394.0
3488,444.0
3489,432.0
3490,386.0
3491,423.0
3492,480.0
3493,321.0
3494,470.0
3495,362.0
3496,471.0
3497,378.0
3498,428.0
3499,483.0
3500,377.0
3501,455.0
3502,385.0
3503,283.0
3504,350.0
3505,450.0
3506,370.0
3507,407.0
3508,282.0
3509,466.0
3510,351.0
3511,430.0
3512,397.0
3513,341.0
3514,376.0
3515,373.0
3516,402.0
3517,479.0
3518,426.0
3519,322.0
3520,452.0
3521,359.0
3522,429.0
3523,363.0
3524,409.0
3525,416.0
3526,457.0
3527,352.0
3528,387.0
3529,383.0
3530,412.0
3531,290.0
3532,381.0
3533,321.0
3534,294.0
3535,464.0
3536,312.0
3537,339.0
3538,400.0
3539,364.0
3540,472.0
3541,465.0
3542,454.0
3543,373.0
3544,390.0
3545,478.0
3546,376.0
3547,438.0
3548,344.0
3549,421.0
3550,397.0
3551,394.0
3552,369.0
3553,413.0
3554,395.0
3555,378.0
3556,428.0
3557,351.0
3558,398.0
3559,390.0
3560,464.0
3561,422.0
3562,447.0
3563,494.0
3564,330.0
3565,420.0
3566,398.0
3567,434.0
3568,383.0
3569,346.0
3570,338.0
3571,353.0
3572,343.0
3573,435.0
3574,317.0
3575,415.0
3576,416.0
3577,394.0
3578,393.0
3579,421.0
3580,408.0
3581,401.0
3582,347.0
3583,452.0
3584,378.0
3585,392.0
3586,416.0
3587,392.0
3588,358.0
3589,348.0
3590,306.0
3591,416.0
3592,344.0
3593,275.0
3594,374.0
3595,390.0
3596,361.0
3597,430.0
3598,439.0
3599,385.0
3600,398.0
3601,374.0
3602,500.0
3603,371.0
3604,412.0
3605,327.0
3606,333.0
3607,411.0
3608,357.0
3609,437.0
3610,429.0
3611,367.0
3612,460.0
3613,374.0
3614,371.0
3615,388.0
3616,428.0
3617,436.0
3618,412.0
3619,420.0
3620,427.0
3621,384.0
3622,420.0
3623,329.0
3624,363.0
3625,402.0
3626,434.0
3627,458.0
3628,453.0
3629,321.0
3630,433.0
3631,287.0
3632,467.0
3633,366.0
3634,461.0
3635,407.0
3636,449.0
3637,470.0
3638,432.0
3639,451.0
3640,409.0
3641,314.0
3642,361.0
3643,494.0
3644,401.0
3645,400.0
3646,427.0
3647,373.0
3648,473.0
3649,424.0
3650,451.0
3651,369.0
3652,327.0
3653,418.0
3654,419.0
3655,460.0
3656,403.0
3657,469.0
3658,435.0
3659,408.0
3660,487.0
3661,316.0
3662,239.0
3663,382.0
3664,408.0
3665,457.0
3666,398.0
3667,445.0
3668,388.0
3669,293.0
3670,461.0
3671,375.0
3672,384.0
3673,338.0
3674,447.0
3675,411.0
3676,440.0
3677,345.0
3678,354.0
3679,416.0
3680,328.0
3681,366.0
3682,314.0
3683,312.0
3684,384.0
3685,363.0
3686,496.0
3687,445.0
3688,390.0
3689,435.0
3690,378.0
3691,335.0
3692,486.0
3693,459.0
3694,436.0
3695,364.0
3696,475.0
3697,384.0
3698,442.0
3699,500.0
3700,418.0
3701,358.0
3702,437.0
3703,324.0
3704,359.0
3705,439.0
3706,398.0
3707,395.0
3708,399.0
3709,395.0
3710,440.0
3711,425.0
3712,436.0
3713,338.0
3714,368.0
3715,396.0
3716,333.0
3717,241.0
3718,451.0
3719,417.0
3720,374.0
3721,384.0
3722,383.0
3723,368.0
3724,453.0
3725,449.0
3726,342.0
3727,371.0
3728,449.0
3729,423.0
3730,412.0
3731,327.0
3732,381.0
3733,323.0
3734,324.0
3735,419.0
3736,352.0
3737,375.0
3738,418.0
3739,292.0
3740,456.0
3741,364.0
3742,375.0
3743,314.0
3744,409.0
3745,412.0
3746,403.0
3747,456.0
3748,419.0
3749,394.0
3750,434.0
3751,385.0
3752,342.0
3753,418.0
3754,359.0
3755,361.0
3756,363.0
3757,387.0
3758,402.0
3759,507.0
3760,399.0
3761,322.0
3762,387.0
3763,361.0
3764,385.0
3765,348.0
3766,357.0
3767,393.0
3768,327.0
3769,452.0
3770,358.0
3771,440.0
3772,430.0
3773,398.0
3774,397.0
3775,306.0
3776,394.0
3777,401.0
3778,398.0
3779,380.0
3780,451.0
3781,481.0
3782,358.0
3783,354.0
3784,399.0
3785,382.0
3786,363.0
3787,404.0
3788,436.0
3789,367.0
3790,448.0
3791,389.0
3792,378.0
3793,399.0
3794,339.0
3795,431.0
3796,380.0
3797,445.0
3798,466.0
3799,355.0
3800,468.0
3801,478.0
3802,428.0
3803,386.0
3804,399.0
3805,460.0
3806,446.0
3807,436.0
3808,451.0
3809,372.0
3810,529.0
3811,354.0
3812,312.0
3813,449.0
3814,336.0
3815,465.0
3816,419.0
3817,385.0
3818,451.0
3819,471.0
3820,391.0
3821,372.0
3822,350.0
3823,345.0
3824,406.0
3825,299.0
3826,243.0
3827,359.0
3828,364.0
3829,367.0
3830,380.0
3831,430.0
3832,449.0
3833,426.0
3834,391.0
3835,477.0
3836,442.0
3837,395.0
3838,470.0
3839,371.0
3840,384.0
3841,340.0
3842,317.0
3843,406.0
3844,480.0
3845,410.0
3846,394.0
3847,403.0
3848,420.0
3849,381.0
3850,358.0
3851,353.0
3852,441.0
3853,510.0
3854,419.0
3855,335.0
3856,397.0
3857,459.0
3858,412.0
3859,422.0
3860,425.0
3861,443.0
3862,421.0
3863,497.0
3864,357.0
3865,404.0
3866,394.0
3867,245.0
3868,425.0
3869,330.0
3870,463.0
3871,375.0
3872,406.0
3873,392.0
3874,336.0
3875,371.0
3876,317.0
3877,338.0
3878,380.0
3879,405.0
3880,309.0
3881,256.0
3882,370.0
3883,321.0
3884,433.0
3885,316.0
3886,312.0
3887,351.0
3888,345.0
3889,379.0
3890,394.0
3891,404.0
3892,457.0
3893,468.0
3894,378.0
3895,443.0
3896,464.0
3897,368.0
3898,412.0
3899,414.0
3900,351.0
3901,361.0
3902,357.0
3903,424.0
3904,443.0
3905,340.0
3906,408.0
3907,454.0
3908,364.0
3909,441.0
3910,395.0
3911,447.0
3912,373.0
3913,366.0
3914,204.0
3915,359.0
3916,398.0
3917,399.0
3918,412.0
3919,390.0
3920,372.0
3921,472.0
3922,423.0
3923,441.0
3924,347.0
3925,451.0
3926,394.0
3927,394.0
3928,427.0
3929,427.0
3930,385.0
3931,468.0
3932,442.0
3933,427.0
3934,340.0
3935,309.0
3936,367.0
3937,445.0
3938,339.0
3939,371.0
3940,401.0
3941,350.0
3942,388.0
3943,401.0
3944,444.0
3945,370.0
3946,341.0
3947,396.0
3948,475.0
3949,351.0
3950,454.0
3951,483.0
3952,408.0
3953,339.0
3954,411.0
3955,424.0
3956,458.0
3957,407.0
3958,397.0
3959,419.0
3960,465.0
3961,338.0
3962,426.0
3963,361.0
3964,435.0
3965,423.0
3966,401.0
3967,410.0
3968,433.0
3969,404.0
3970,362.0
3971,337.0
3972,361.0
3973,443.0
3974,392.0
3975,439.0
3976,376.0
3977,406.0
3978,397.0
3979,411.0
3980,286.0
3981,352.0
3982,386.0
3983,409.0
3984,327.0
3985,458.0
3986,374.0
3987,278.0
3988,373.0
3989,286.0
3990,458.0
3991,395.0
3992,432.0
3993,332.0
3994,402.0
3995,417.0
3996,432.0
3997,437.0
3998,419.0
3999,420.0
4000,455.0
4001,380.0
4002,388.0
4003,357.0
4004,404.0
4005,360.0
4006,378.0
4007,354.0
4008,384.0
4009,449.0
4010,314.0
4011,381.0
4012,413.0
4013,389.0
4014,416.0
4015,325.0
4016,490.0
4017,403.0
4018,412.0
4019,405.0
4020,428.0
4021,335.0
4022,404.0
4023,377.0
4024,483.0
4025,390.0
4026,400.0
4027,463.0
4028,348.0
4029,428.0
4030,346.0
4031,383.0
4032,443.0
4033,409.0
4034,415.0
4035,396.0
4036,294.0
4037,406.0
4038,443.0
4039,441.0
4040,456.0
4041,433.0
4042,317.0
4043,435.0
4044,437.0
4045,323.0
4046,381.0
4047,432.0
4048,370.0
4049,402.0
4050,400.0
4051,370.0
4052,387.0
4053,345.0
4054,309.0
4055,400.0
4056,364.0
4057,338.0
4058,411.0
4059,378.0
4060,331.0
4061,466.0
4062,462.0
4063,448.0
4064,425.0
4065,317.0
4066,478.0
4067,320.0
4068,309.0
4069,433.0
4070,457.0
4071,440.0
4072,477.0
4073,402.0
4074,388.0
4075,350.0
4076,438.0
4077,439.0
4078,424.0
4079,446.0
4080,425.0
4081,350.0
4082,409.0
4083,377.0
4084,395.0
4085,395.0
4086,432.0
4087,415.0
4088,451.0
4089,441.0
4090,374.0
4091,352.0
4092,320.0
4093,408.0
4094,377.0
4095,327.0
4096,420.0
4097,395.0
4098,368.0
4099,412.0
4100,388.0
4101,416.0
4102,350.0
4103,366.0
4104,400.0
4105,364.0
4106,361.0
4107,438.0
4108,430.0
4109,348.0
4110,421.0
4111,327.0
4112,334.0
4113,310.0
4114,388.0
4115,423.0
4116,485.0
4117,417.0
4118,391.0
4119,350.0
4120,323.0
4121,249.0
4122,436.0
4123,463.0
4124,458.0
4125,367.0
4126,319.0
4127,382.0
4128,450.0
4129,367.0
4130,335.0
4131,429.0
4132,370.0
4133,381.0
4134,394.0
4135,311.0
4136,436.0
4137,401.0
