,piece_counts_sum
7615,367.0
7616,470.0
7617,537.0
7618,430.0
7619,386.0
7620,444.0
7621,487.0
7622,526.0
7623,386.0
7624,492.0
7625,443.0
7626,312.0
7627,454.0
7628,406.0
7629,435.0
7630,473.0
7631,482.0
7632,482.0
7633,440.0
7634,525.0
7635,510.0
7636,471.0
7637,515.0
7638,440.0
7639,515.0
7640,451.0
7641,379.0
7642,492.0
7643,494.0
7644,531.0
7645,430.0
7646,481.0
7647,475.0
7648,387.0
7649,430.0
7650,488.0
7651,477.0
7652,401.0
7653,373.0
7654,420.0
7655,428.0
7656,392.0
7657,458.0
7658,507.0
7659,531.0
7660,426.0
7661,484.0
7662,451.0
7663,403.0
7664,373.0
7665,456.0
7666,509.0
7667,534.0
7668,479.0
7669,395.0
7670,451.0
7671,407.0
7672,526.0
7673,510.0
7674,492.0
7675,517.0
7676,295.0
7677,341.0
7678,495.0
7679,399.0
7680,357.0
7681,435.0
7682,494.0
7683,469.0
7684,414.0
7685,403.0
7686,478.0
7687,398.0
7688,443.0
7689,442.0
7690,509.0
7691,406.0
7692,465.0
7693,182.0
7694,398.0
7695,463.0
7696,520.0
7697,539.0
7698,357.0
7699,454.0
7700,512.0
7701,500.0
7702,512.0
7703,560.0
7704,509.0
7705,537.0
7706,404.0
7707,523.0
7708,309.0
7709,444.0
7710,288.0
7711,341.0
7712,341.0
7713,546.0
7714,466.0
7715,526.0
7716,555.0
7717,541.0
7718,391.0
7719,354.0
7720,545.0
7721,524.0
7722,419.0
7723,297.0
7724,503.0
7725,516.0
7726,405.0
7727,412.0
7728,552.0
7729,384.0
7730,515.0
7731,324.0
7732,403.0
7733,435.0
7734,379.0
7735,467.0
7736,316.0
7737,217.0
7738,541.0
7739,297.0
7740,374.0
7741,451.0
7742,453.0
7743,410.0
7744,490.0
7745,400.0
7746,543.0
7747,506.0
7748,536.0
7749,308.0
7750,487.0
7751,428.0
7752,441.0
7753,465.0
7754,501.0
7755,379.0
7756,540.0
7757,362.0
7758,432.0
7759,433.0
7760,510.0
7761,390.0
7762,527.0
7763,469.0
7764,439.0
7765,486.0
7766,547.0
7767,459.0
7768,488.0
7769,309.0
7770,484.0
7771,454.0
7772,451.0
7773,363.0
7774,476.0
7775,442.0
7776,471.0
7777,371.0
7778,319.0
7779,395.0
7780,501.0
7781,420.0
7782,309.0
7783,476.0
7784,385.0
7785,521.0
7786,477.0
7787,400.0
7788,350.0
7789,537.0
7790,491.0
7791,466.0
7792,461.0
7793,456.0
7794,504.0
7795,445.0
7796,529.0
7797,458.0
7798,479.0
7799,439.0
7800,474.0
7801,482.0
7802,453.0
7803,475.0
7804,535.0
7805,406.0
7806,552.0
7807,523.0
7808,520.0
7809,337.0
7810,438.0
7811,462.0
7812,537.0
7813,492.0
7814,522.0
7815,437.0
7816,399.0
7817,361.0
7818,489.0
7819,398.0
7820,366.0
7821,348.0
7822,254.0
7823,427.0
7824,443.0
7825,575.0
7826,518.0
7827,387.0
7828,412.0
7829,577.0
7830,413.0
7831,467.0
7832,493.0
7833,494.0
7834,443.0
7835,458.0
7836,506.0
7837,427.0
7838,478.0
7839,446.0
7840,374.0
7841,486.0
7842,449.0
7843,554.0
7844,423.0
7845,355.0
7846,478.0
7847,453.0
7848,523.0
7849,558.0
7850,549.0
7851,467.0
7852,444.0
7853,446.0
7854,443.0
7855,471.0
7856,416.0
7857,548.0
7858,338.0
7859,321.0
7860,499.0
7861,508.0
7862,448.0
7863,547.0
7864,455.0
7865,501.0
7866,483.0
7867,506.0
7868,401.0
7869,277.0
7870,424.0
7871,551.0
7872,370.0
7873,508.0
7874,469.0
7875,466.0
7876,543.0
7877,447.0
7878,515.0
7879,496.0
7880,478.0
7881,449.0
7882,474.0
7883,402.0
7884,318.0
7885,303.0
7886,435.0
7887,458.0
7888,504.0
7889,316.0
7890,520.0
7891,336.0
7892,505.0
7893,375.0
7894,468.0
7895,436.0
7896,378.0
7897,502.0
7898,469.0
7899,447.0
7900,454.0
7901,440.0
7902,438.0
7903,499.0
7904,457.0
7905,450.0
7906,316.0
7907,518.0
7908,445.0
7909,250.0
7910,420.0
7911,466.0
7912,381.0
7913,486.0
7914,406.0
7915,491.0
7916,465.0
7917,261.0
7918,422.0
7919,458.0
7920,460.0
7921,494.0
7922,428.0
7923,401.0
7924,455.0
7925,463.0
7926,509.0
7927,431.0
7928,512.0
7929,388.0
7930,411.0
7931,408.0
7932,468.0
7933,460.0
7934,475.0
7935,511.0
7936,507.0
7937,451.0
7938,342.0
7939,460.0
7940,453.0
7941,399.0
7942,442.0
7943,409.0
7944,406.0
7945,385.0
7946,478.0
7947,519.0
7948,515.0
7949,517.0
7950,400.0
7951,471.0
7952,440.0
7953,547.0
7954,385.0
7955,498.0
7956,468.0
7957,469.0
7958,321.0
7959,355.0
7960,473.0
7961,461.0
7962,488.0
7963,395.0
7964,331.0
7965,240.0
7966,398.0
7967,406.0
7968,486.0
7969,534.0
7970,523.0
7971,331.0
7972,276.0
7973,491.0
7974,591.0
7975,469.0
7976,366.0
7977,335.0
7978,533.0
7979,395.0
7980,426.0
7981,502.0
7982,467.0
7983,430.0
7984,424.0
7985,472.0
7986,411.0
7987,422.0
7988,348.0
7989,459.0
7990,334.0
7991,482.0
7992,484.0
7993,448.0
7994,552.0
7995,512.0
7996,529.0
7997,410.0
7998,393.0
7999,484.0
8000,486.0
8001,500.0
8002,417.0
8003,474.0
8004,572.0
8005,544.0
8006,438.0
8007,451.0
8008,428.0
8009,482.0
8010,436.0
8011,442.0
8012,419.0
8013,506.0
8014,322.0
8015,386.0
8016,438.0
8017,426.0
8018,475.0
8019,455.0
8020,396.0
8021,392.0
8022,479.0
8023,441.0
8024,409.0
8025,382.0
8026,443.0
8027,421.0
8028,459.0
8029,460.0
8030,520.0
8031,377.0
8032,569.0
8033,407.0
8034,440.0
8035,483.0
8036,425.0
8037,491.0
8038,515.0
8039,428.0
8040,478.0
8041,470.0
8042,374.0
8043,368.0
8044,321.0
8045,461.0
8046,451.0
8047,484.0
8048,457.0
8049,440.0
8050,539.0
8051,523.0
8052,484.0
8053,447.0
8054,441.0
8055,504.0
8056,552.0
8057,413.0
8058,449.0
8059,514.0
8060,373.0
8061,471.0
8062,438.0
8063,388.0
8064,453.0
8065,385.0
8066,547.0
8067,303.0
8068,431.0
8069,375.0
8070,336.0
8071,412.0
8072,545.0
8073,437.0
8074,522.0
8075,533.0
8076,484.0
8077,514.0
8078,477.0
8079,491.0
8080,468.0
8081,386.0
8082,440.0
8083,454.0
8084,432.0
8085,374.0
8086,397.0
8087,525.0
8088,447.0
8089,370.0
8090,456.0
8091,397.0
8092,399.0
8093,523.0
8094,382.0
8095,414.0
8096,550.0
8097,517.0
8098,391.0
8099,370.0
8100,488.0
8101,559.0
8102,447.0
8103,366.0
8104,475.0
8105,470.0
8106,459.0
8107,505.0
8108,526.0
8109,542.0
8110,492.0
8111,518.0
8112,492.0
8113,492.0
8114,438.0
8115,446.0
8116,431.0
8117,422.0
8118,464.0
8119,488.0
8120,449.0
8121,460.0
8122,443.0
8123,357.0
8124,479.0
8125,460.0
8126,431.0
8127,528.0
8128,518.0
8129,471.0
8130,404.0
8131,448.0
8132,422.0
8133,331.0
8134,336.0
8135,512.0
8136,297.0
8137,429.0
8138,493.0
8139,521.0
8140,382.0
8141,554.0
8142,295.0
8143,429.0
8144,466.0
8145,395.0
8146,520.0
8147,411.0
8148,451.0
8149,492.0
8150,391.0
8151,436.0
8152,444.0
8153,379.0
8154,338.0
8155,519.0
8156,441.0
8157,317.0
8158,410.0
8159,459.0
8160,268.0
8161,399.0
8162,354.0
8163,433.0
8164,467.0
8165,541.0
8166,483.0
8167,426.0
8168,463.0
8169,349.0
8170,493.0
8171,368.0
8172,491.0
8173,374.0
8174,443.0
8175,483.0
8176,399.0
8177,420.0
8178,433.0
8179,401.0
8180,510.0
8181,450.0
8182,335.0
8183,458.0
8184,549.0
8185,477.0
8186,561.0
8187,429.0
8188,357.0
8189,572.0
8190,545.0
8191,431.0
8192,465.0
8193,445.0
8194,303.0
8195,436.0
8196,390.0
8197,378.0
8198,365.0
8199,399.0
8200,432.0
8201,423.0
8202,474.0
8203,479.0
8204,443.0
8205,473.0
8206,459.0
8207,479.0
8208,419.0
8209,534.0
8210,542.0
8211,491.0
8212,487.0
8213,424.0
8214,441.0
8215,491.0
8216,415.0
8217,459.0
8218,459.0
8219,338.0
8220,410.0
8221,526.0
8222,423.0
8223,500.0
8224,420.0
8225,412.0
8226,466.0
8227,549.0
8228,449.0
8229,406.0
8230,329.0
8231,435.0
8232,270.0
8233,410.0
8234,433.0
8235,453.0
8236,400.0
8237,411.0
8238,534.0
8239,488.0
8240,307.0
8241,423.0
8242,531.0
8243,507.0
8244,411.0
8245,513.0
8246,477.0
8247,505.0
8248,467.0
8249,462.0
8250,599.0
8251,341.0
8252,470.0
8253,405.0
8254,442.0
8255,536.0
8256,347.0
8257,396.0
8258,522.0
8259,461.0
8260,446.0
8261,550.0
8262,325.0
8263,479.0
8264,451.0
8265,502.0
8266,439.0
8267,497.0
8268,346.0
8269,384.0
8270,342.0
8271,390.0
8272,512.0
8273,420.0
8274,541.0
8275,481.0
8276,452.0
8277,282.0
8278,384.0
8279,473.0
8280,352.0
8281,452.0
8282,413.0
8283,459.0
8284,388.0
8285,444.0
8286,470.0
8287,418.0
8288,456.0
8289,481.0
8290,310.0
8291,527.0
8292,506.0
8293,483.0
8294,473.0
8295,433.0
8296,366.0
8297,462.0
8298,486.0
8299,494.0
8300,401.0
8301,449.0
8302,544.0
8303,419.0
8304,468.0
8305,465.0
8306,442.0
8307,461.0
8308,529.0
8309,414.0
8310,516.0
8311,463.0
8312,479.0
8313,497.0
8314,421.0
8315,378.0
8316,355.0
8317,444.0
8318,417.0
8319,466.0
8320,419.0
8321,472.0
8322,462.0
8323,331.0
8324,418.0
8325,424.0
8326,382.0
8327,536.0
8328,580.0
8329,482.0
8330,502.0
8331,402.0
8332,489.0
8333,314.0
8334,417.0
8335,490.0
8336,508.0
8337,520.0
8338,276.0
8339,389.0
8340,513.0
8341,472.0
8342,323.0
8343,412.0
8344,594.0
8345,447.0
8346,377.0
8347,396.0
8348,436.0
8349,473.0
8350,376.0
8351,389.0
8352,413.0
8353,433.0
8354,406.0
8355,542.0
8356,394.0
8357,544.0
8358,470.0
8359,200.0
8360,409.0
8361,532.0
8362,424.0
8363,472.0
8364,450.0
8365,490.0
8366,564.0
8367,405.0
8368,450.0
8369,481.0
8370,368.0
8371,460.0
8372,486.0
8373,500.0
8374,436.0
8375,449.0
8376,399.0
8377,436.0
8378,491.0
8379,340.0
8380,566.0
8381,433.0
8382,433.0
8383,348.0
8384,521.0
8385,531.0
8386,546.0
8387,386.0
8388,347.0
8389,394.0
8390,407.0
8391,480.0
8392,362.0
8393,558.0
8394,495.0
8395,398.0
8396,458.0
8397,415.0
8398,322.0
8399,446.0
8400,429.0
8401,434.0
8402,487.0
8403,488.0
8404,373.0
8405,466.0
8406,483.0
8407,499.0
8408,406.0
8409,450.0
8410,489.0
8411,344.0
8412,486.0
8413,475.0
8414,413.0
8415,505.0
8416,368.0
8417,537.0
8418,413.0
8419,479.0
8420,321.0
8421,463.0
8422,529.0
8423,566.0
8424,414.0
8425,474.0
8426,439.0
8427,265.0
8428,356.0
8429,410.0
8430,462.0
8431,503.0
8432,493.0
8433,532.0
8434,494.0
8435,532.0
8436,435.0
8437,450.0
8438,435.0
8439,451.0
8440,420.0
8441,422.0
8442,420.0
8443,337.0
8444,449.0
8445,468.0
8446,550.0
8447,511.0
8448,449.0
8449,427.0
8450,410.0
8451,387.0
8452,516.0
8453,498.0
8454,553.0
8455,471.0
8456,479.0
8457,535.0
8458,448.0
8459,493.0
8460,334.0
8461,315.0
8462,547.0
8463,544.0
8464,450.0
8465,366.0
8466,417.0
8467,449.0
8468,469.0
8469,434.0
8470,405.0
8471,431.0
8472,421.0
8473,495.0
8474,494.0
8475,466.0
8476,336.0
8477,342.0
8478,401.0
8479,465.0
8480,475.0
8481,501.0
8482,533.0
8483,320.0
8484,428.0
8485,509.0
8486,258.0
8487,427.0
8488,425.0
8489,432.0
8490,576.0
8491,490.0
8492,549.0
8493,416.0
8494,503.0
8495,476.0
8496,415.0
8497,426.0
8498,529.0
8499,418.0
8500,296.0
8501,444.0
8502,382.0
8503,458.0
8504,527.0
8505,404.0
8506,481.0
8507,512.0
8508,425.0
8509,375.0
8510,611.0
8511,437.0
8512,434.0
8513,542.0
8514,448.0
8515,292.0
8516,488.0
8517,504.0
8518,427.0
8519,422.0
8520,477.0
8521,488.0
8522,416.0
8523,389.0
8524,437.0
8525,470.0
8526,491.0
8527,537.0
8528,539.0
8529,359.0
8530,506.0
8531,406.0
8532,458.0
8533,420.0
8534,389.0
8535,516.0
8536,522.0
8537,486.0
8538,530.0
8539,424.0
8540,441.0
8541,546.0
8542,413.0
8543,353.0
8544,550.0
8545,406.0
8546,499.0
8547,523.0
8548,486.0
8549,430.0
8550,460.0
8551,506.0
8552,400.0
8553,365.0
8554,319.0
8555,503.0
8556,493.0
8557,514.0
8558,447.0
8559,430.0
8560,345.0
8561,443.0
8562,499.0
8563,422.0
8564,467.0
8565,491.0
8566,365.0
8567,358.0
8568,492.0
8569,362.0
8570,464.0
8571,424.0
8572,420.0
8573,484.0
8574,402.0
8575,403.0
8576,479.0
8577,339.0
8578,510.0
8579,488.0
8580,414.0
8581,507.0
8582,408.0
8583,461.0
8584,509.0
8585,447.0
8586,473.0
8587,453.0
8588,485.0
8589,370.0
8590,419.0
8591,451.0
8592,438.0
8593,500.0
8594,413.0
8595,539.0
8596,447.0
8597,436.0
8598,495.0
8599,423.0
8600,370.0
8601,413.0
8602,486.0
8603,472.0
8604,435.0
8605,462.0
8606,376.0
8607,352.0
8608,378.0
8609,464.0
8610,499.0
8611,512.0
8612,460.0
8613,357.0
8614,487.0
8615,441.0
8616,371.0
8617,545.0
8618,573.0
8619,439.0
8620,453.0
8621,437.0
8622,334.0
8623,391.0
8624,459.0
8625,546.0
8626,512.0
8627,505.0
8628,538.0
8629,489.0
8630,472.0
8631,524.0
8632,332.0
8633,475.0
8634,406.0
8635,318.0
8636,454.0
8637,439.0
8638,573.0
8639,438.0
8640,379.0
8641,322.0
8642,200.0
8643,500.0
8644,522.0
8645,390.0
8646,512.0
8647,463.0
8648,382.0
8649,282.0
8650,355.0
8651,524.0
8652,506.0
8653,444.0
8654,466.0
8655,485.0
8656,516.0
8657,376.0
8658,482.0
8659,438.0
8660,488.0
8661,543.0
8662,503.0
8663,370.0
8664,505.0
8665,362.0
8666,453.0
8667,418.0
8668,571.0
8669,517.0
8670,513.0
8671,408.0
8672,469.0
8673,476.0
8674,414.0
8675,318.0
8676,434.0
8677,496.0
8678,445.0
8679,295.0
8680,476.0
8681,472.0
8682,435.0
8683,477.0
8684,367.0
8685,488.0
8686,439.0
8687,441.0
8688,502.0
8689,532.0
8690,361.0
8691,456.0
8692,410.0
8693,453.0
8694,554.0
8695,566.0
8696,345.0
8697,348.0
8698,488.0
8699,406.0
8700,558.0
8701,475.0
8702,373.0
8703,383.0
8704,520.0
8705,417.0
8706,506.0
8707,520.0
8708,522.0
8709,317.0
8710,420.0
8711,440.0
8712,537.0
8713,598.0
8714,504.0
8715,310.0
8716,425.0
8717,369.0
8718,382.0
8719,421.0
8720,570.0
8721,400.0
8722,411.0
8723,471.0
8724,412.0
8725,479.0
8726,499.0
8727,403.0
8728,467.0
8729,453.0
8730,515.0
8731,488.0
8732,406.0
8733,429.0
8734,532.0
8735,472.0
8736,448.0
8737,439.0
8738,582.0
8739,433.0
8740,500.0
8741,518.0
8742,461.0
8743,517.0
8744,489.0
8745,393.0
8746,443.0
8747,404.0
8748,403.0
8749,528.0
8750,409.0
8751,346.0
8752,475.0
8753,356.0
8754,371.0
8755,485.0
8756,533.0
8757,475.0
8758,438.0
8759,544.0
8760,463.0
8761,467.0
8762,467.0
8763,552.0
8764,413.0
8765,535.0
8766,487.0
8767,355.0
8768,404.0
8769,350.0
8770,478.0
8771,378.0
8772,388.0
8773,444.0
8774,354.0
8775,430.0
8776,431.0
8777,433.0
8778,301.0
8779,423.0
8780,515.0
8781,415.0
8782,465.0
8783,529.0
8784,337.0
8785,356.0
8786,509.0
8787,368.0
8788,518.0
8789,488.0
8790,467.0
8791,469.0
8792,501.0
8793,482.0
8794,509.0
8795,465.0
8796,583.0
8797,460.0
8798,401.0
8799,372.0
8800,506.0
8801,461.0
8802,449.0
8803,342.0
8804,455.0
8805,457.0
8806,463.0
8807,405.0
8808,506.0
8809,422.0
8810,367.0
8811,296.0
8812,513.0
8813,518.0
8814,341.0
8815,329.0
8816,408.0
8817,261.0
8818,466.0
8819,409.0
8820,573.0
8821,473.0
8822,492.0
8823,505.0
8824,414.0
8825,397.0
8826,535.0
8827,324.0
8828,343.0
8829,452.0
8830,436.0
8831,477.0
8832,468.0
8833,500.0
8834,351.0
8835,362.0
8836,383.0
8837,495.0
8838,368.0
8839,347.0
8840,370.0
8841,513.0
8842,390.0
8843,521.0
8844,526.0
8845,535.0
8846,548.0
8847,499.0
8848,286.0
8849,383.0
8850,456.0
8851,490.0
8852,392.0
8853,385.0
8854,465.0
8855,505.0
8856,367.0
8857,457.0
8858,355.0
8859,359.0
8860,375.0
8861,442.0
8862,366.0
8863,463.0
8864,448.0
8865,528.0
8866,516.0
8867,548.0
8868,558.0
8869,472.0
8870,339.0
8871,443.0
8872,454.0
8873,353.0
8874,391.0
8875,495.0
8876,420.0
8877,375.0
8878,404.0
8879,429.0
8880,505.0
8881,434.0
8882,500.0
8883,395.0
8884,465.0
8885,469.0
8886,517.0
8887,501.0
8888,550.0
8889,394.0
8890,474.0
8891,336.0
8892,521.0
8893,403.0
8894,416.0
8895,478.0
8896,529.0
8897,320.0
8898,442.0
8899,382.0
8900,398.0
8901,468.0
8902,378.0
8903,515.0
8904,391.0
8905,419.0
8906,505.0
8907,423.0
8908,373.0
8909,422.0
8910,458.0
8911,404.0
8912,487.0
8913,437.0
8914,301.0
8915,246.0
8916,462.0
8917,510.0
8918,446.0
8919,419.0
8920,544.0
8921,256.0
8922,416.0
8923,130.0
8924,333.0
8925,409.0
8926,408.0
8927,516.0
8928,392.0
8929,492.0
8930,443.0
8931,405.0
8932,524.0
8933,391.0
8934,385.0
8935,350.0
8936,448.0
8937,347.0
8938,356.0
8939,459.0
8940,481.0
8941,484.0
8942,315.0
8943,412.0
8944,421.0
8945,371.0
8946,479.0
8947,292.0
8948,386.0
8949,503.0
8950,281.0
8951,471.0
8952,474.0
8953,504.0
8954,255.0
8955,216.0
8956,355.0
8957,446.0
8958,442.0
8959,476.0
8960,475.0
8961,506.0
8962,404.0
8963,457.0
8964,489.0
8965,550.0
8966,351.0
8967,499.0
8968,419.0
8969,391.0
8970,371.0
8971,406.0
8972,451.0
8973,402.0
8974,291.0
8975,295.0
8976,530.0
8977,447.0
8978,416.0
8979,322.0
8980,373.0
8981,379.0
8982,474.0
8983,516.0
8984,417.0
8985,409.0
8986,530.0
8987,487.0
8988,397.0
8989,497.0
8990,489.0
8991,320.0
8992,416.0
8993,444.0
8994,537.0
8995,297.0
8996,428.0
8997,432.0
8998,465.0
8999,533.0
9000,453.0
9001,488.0
9002,534.0
9003,525.0
9004,446.0
9005,455.0
9006,497.0
9007,293.0
9008,462.0
9009,404.0
9010,474.0
9011,347.0
9012,415.0
9013,468.0
9014,381.0
9015,428.0
9016,512.0
9017,439.0
9018,416.0
9019,519.0
9020,483.0
9021,392.0
9022,415.0
9023,516.0
9024,327.0
9025,481.0
9026,426.0
9027,467.0
9028,472.0
9029,545.0
9030,348.0
9031,482.0
9032,514.0
9033,424.0
9034,424.0
9035,419.0
9036,401.0
9037,507.0
9038,511.0
9039,526.0
9040,476.0
9041,315.0
9042,459.0
9043,343.0
9044,429.0
9045,437.0
9046,476.0
9047,518.0
9048,517.0
9049,531.0
9050,514.0
9051,339.0
9052,280.0
9053,392.0
9054,424.0
9055,542.0
9056,437.0
9057,535.0
9058,392.0
9059,403.0
9060,498.0
9061,479.0
9062,494.0
9063,496.0
9064,315.0
9065,354.0
9066,532.0
9067,506.0
9068,491.0
9069,484.0
9070,570.0
9071,474.0
9072,522.0
9073,363.0
9074,420.0
9075,430.0
9076,483.0
9077,394.0
9078,502.0
9079,348.0
9080,457.0
9081,388.0
9082,350.0
9083,526.0
9084,549.0
9085,472.0
9086,486.0
9087,411.0
9088,440.0
9089,451.0
9090,493.0
9091,496.0
9092,474.0
9093,438.0
9094,434.0
9095,506.0
9096,493.0
9097,361.0
9098,257.0
9099,356.0
9100,581.0
9101,365.0
9102,379.0
9103,510.0
9104,415.0
9105,396.0
9106,405.0
9107,381.0
9108,447.0
9109,415.0
9110,533.0
9111,423.0
9112,369.0
9113,505.0
9114,337.0
9115,392.0
9116,506.0
9117,418.0
9118,465.0
9119,542.0
9120,523.0
9121,494.0
9122,342.0
9123,454.0
9124,359.0
9125,250.0
9126,479.0
9127,481.0
9128,368.0
9129,434.0
9130,545.0
9131,454.0
9132,458.0
9133,393.0
9134,369.0
9135,462.0
9136,391.0
9137,413.0
9138,476.0
9139,519.0
9140,367.0
9141,415.0
9142,473.0
9143,485.0
9144,515.0
9145,371.0
9146,406.0
9147,476.0
9148,415.0
9149,498.0
9150,367.0
9151,353.0
9152,374.0
9153,509.0
9154,358.0
9155,382.0
9156,461.0
9157,491.0
9158,354.0
9159,475.0
9160,409.0
9161,378.0
9162,349.0
9163,473.0
9164,375.0
9165,452.0
9166,533.0
9167,524.0
9168,440.0
9169,415.0
9170,495.0
9171,414.0
9172,448.0
9173,503.0
9174,454.0
9175,424.0
9176,395.0
9177,537.0
9178,445.0
9179,525.0
9180,527.0
9181,487.0
9182,554.0
9183,392.0
9184,475.0
9185,463.0
9186,355.0
9187,500.0
9188,523.0
9189,425.0
9190,472.0
9191,360.0
9192,561.0
9193,519.0
9194,432.0
9195,545.0
9196,364.0
9197,457.0
9198,399.0
9199,467.0
9200,495.0
9201,398.0
9202,491.0
9203,437.0
9204,531.0
9205,528.0
9206,421.0
9207,493.0
9208,468.0
9209,446.0
9210,512.0
9211,385.0
9212,403.0
9213,537.0
9214,365.0
9215,397.0
9216,446.0
9217,420.0
9218,424.0
9219,470.0
9220,389.0
9221,518.0
9222,510.0
9223,481.0
9224,439.0
9225,472.0
9226,455.0
9227,494.0
9228,370.0
9229,431.0
9230,442.0
9231,526.0
9232,388.0
9233,491.0
9234,400.0
9235,541.0
9236,526.0
9237,475.0
9238,544.0
9239,394.0
9240,455.0
9241,475.0
9242,387.0
9243,390.0
9244,514.0
9245,439.0
9246,444.0
9247,381.0
9248,418.0
9249,504.0
9250,438.0
9251,467.0
9252,418.0
9253,389.0
9254,504.0
9255,469.0
9256,487.0
9257,380.0
9258,369.0
9259,490.0
9260,449.0
9261,372.0
9262,437.0
9263,420.0
9264,359.0
9265,340.0
9266,475.0
9267,432.0
9268,385.0
9269,463.0
9270,457.0
9271,503.0
9272,361.0
9273,521.0
9274,483.0
9275,433.0
9276,255.0
9277,427.0
9278,479.0
9279,408.0
9280,494.0
9281,496.0
9282,496.0
9283,551.0
9284,480.0
9285,508.0
9286,401.0
9287,426.0
9288,498.0
9289,502.0
9290,348.0
9291,333.0
9292,468.0
9293,537.0
9294,417.0
9295,426.0
9296,560.0
9297,511.0
9298,432.0
9299,478.0
9300,490.0
9301,443.0
9302,444.0
9303,504.0
9304,434.0
9305,415.0
9306,498.0
9307,545.0
9308,470.0
9309,454.0
9310,384.0
9311,458.0
9312,511.0
9313,497.0
9314,406.0
9315,409.0
9316,500.0
9317,480.0
9318,396.0
9319,457.0
9320,483.0
9321,474.0
9322,494.0
9323,453.0
9324,302.0
9325,416.0
9326,551.0
9327,501.0
9328,568.0
9329,549.0
9330,562.0
9331,456.0
9332,342.0
9333,325.0
9334,416.0
9335,352.0
9336,366.0
9337,421.0
9338,552.0
9339,491.0
9340,430.0
9341,470.0
9342,493.0
9343,563.0
9344,476.0
9345,421.0
9346,403.0
9347,602.0
9348,499.0
9349,413.0
9350,488.0
9351,473.0
9352,475.0
9353,415.0
9354,364.0
9355,380.0
9356,230.0
9357,330.0
9358,504.0
9359,422.0
9360,520.0
9361,535.0
9362,310.0
9363,445.0
9364,422.0
9365,541.0
9366,321.0
9367,477.0
9368,330.0
9369,494.0
9370,365.0
9371,489.0
9372,433.0
9373,393.0
9374,445.0
9375,529.0
9376,453.0
9377,468.0
9378,524.0
9379,439.0
9380,478.0
9381,415.0
9382,465.0
9383,476.0
9384,478.0
9385,439.0
9386,478.0
9387,445.0
9388,419.0
9389,495.0
9390,469.0
9391,440.0
9392,480.0
9393,508.0
9394,364.0
9395,389.0
9396,428.0
9397,462.0
9398,439.0
9399,369.0
9400,357.0
9401,304.0
9402,370.0
9403,347.0
9404,516.0
9405,446.0
9406,413.0
9407,460.0
9408,481.0
9409,349.0
9410,411.0
9411,389.0
9412,521.0
9413,530.0
9414,520.0
9415,505.0
9416,431.0
9417,509.0
9418,319.0
9419,449.0
9420,294.0
9421,401.0
9422,403.0
9423,519.0
9424,515.0
9425,390.0
9426,417.0
9427,328.0
9428,406.0
9429,463.0
9430,283.0
9431,426.0
9432,479.0
9433,464.0
9434,444.0
9435,563.0
9436,489.0
9437,468.0
9438,497.0
9439,467.0
9440,498.0
9441,434.0
9442,476.0
9443,410.0
9444,474.0
9445,555.0
9446,437.0
9447,442.0
9448,495.0
9449,501.0
9450,497.0
9451,346.0
9452,404.0
9453,434.0
9454,449.0
9455,487.0
9456,190.0
9457,512.0
9458,444.0
9459,443.0
9460,483.0
9461,484.0
9462,508.0
9463,345.0
9464,379.0
9465,370.0
9466,405.0
9467,457.0
9468,412.0
9469,307.0
9470,387.0
9471,446.0
9472,507.0
9473,512.0
9474,413.0
9475,442.0
9476,443.0
9477,464.0
9478,465.0
9479,513.0
9480,457.0
9481,437.0
9482,432.0
9483,391.0
9484,344.0
9485,542.0
9486,495.0
9487,386.0
9488,483.0
9489,424.0
9490,434.0
9491,368.0
9492,492.0
9493,446.0
9494,510.0
9495,502.0
9496,268.0
9497,488.0
9498,441.0
9499,493.0
9500,420.0
9501,429.0
9502,479.0
9503,533.0
9504,393.0
9505,413.0
9506,323.0
9507,195.0
9508,390.0
9509,533.0
9510,392.0
9511,350.0
9512,555.0
9513,547.0
9514,453.0
9515,485.0
9516,381.0
9517,402.0
9518,417.0
9519,463.0
9520,488.0
9521,415.0
9522,530.0
9523,450.0
9524,521.0
9525,485.0
9526,478.0
9527,555.0
9528,466.0
9529,465.0
9530,460.0
9531,468.0
9532,484.0
9533,452.0
9534,504.0
9535,412.0
9536,472.0
9537,411.0
9538,408.0
9539,376.0
9540,577.0
9541,451.0
9542,454.0
9543,355.0
9544,516.0
9545,295.0
9546,396.0
9547,409.0
9548,537.0
9549,345.0
9550,560.0
9551,379.0
9552,474.0
9553,280.0
9554,394.0
9555,316.0
9556,350.0
9557,453.0
9558,317.0
9559,498.0
9560,412.0
9561,451.0
9562,566.0
9563,416.0
9564,325.0
9565,384.0
9566,493.0
9567,418.0
9568,482.0
9569,491.0
9570,370.0
9571,403.0
9572,283.0
9573,435.0
9574,445.0
9575,487.0
9576,497.0
9577,454.0
9578,409.0
9579,558.0
9580,387.0
9581,416.0
9582,385.0
9583,479.0
9584,413.0
9585,417.0
9586,514.0
9587,447.0
9588,415.0
9589,442.0
9590,405.0
9591,392.0
9592,534.0
9593,555.0
9594,455.0
9595,490.0
9596,334.0
9597,447.0
9598,414.0
9599,446.0
9600,519.0
9601,428.0
9602,539.0
9603,506.0
9604,535.0
9605,472.0
9606,509.0
9607,346.0
9608,472.0
9609,535.0
9610,378.0
9611,503.0
9612,492.0
