,piece_counts_sum
7090,175.0
7091,228.0
7092,408.0
7093,289.0
7094,374.0
7095,237.0
7096,456.0
7097,464.0
7098,453.0
7099,468.0
7100,469.0
7101,312.0
7102,263.0
7103,357.0
7104,426.0
7105,442.0
7106,288.0
7107,487.0
7108,398.0
7109,260.0
7110,249.0
7111,195.0
7112,320.0
7113,415.0
7114,387.0
7115,498.0
7116,465.0
7117,339.0
7118,415.0
7119,371.0
7120,309.0
7121,227.0
7122,259.0
7123,436.0
7124,415.0
7125,466.0
7126,329.0
7127,323.0
7128,243.0
7129,467.0
7130,232.0
7131,306.0
7132,445.0
7133,186.0
7134,468.0
7135,401.0
7136,446.0
7137,356.0
7138,460.0
7139,363.0
7140,382.0
7141,508.0
7142,442.0
7143,452.0
7144,390.0
7145,444.0
7146,440.0
7147,455.0
7148,315.0
7149,410.0
7150,240.0
7151,256.0
7152,278.0
7153,292.0
7154,395.0
7155,332.0
7156,380.0
7157,326.0
7158,487.0
7159,438.0
7160,273.0
7161,316.0
7162,219.0
7163,424.0
7164,445.0
7165,196.0
7166,333.0
7167,305.0
7168,442.0
7169,298.0
7170,354.0
7171,437.0
7172,480.0
7173,249.0
7174,497.0
7175,272.0
7176,401.0
7177,374.0
7178,258.0
7179,452.0
7180,403.0
7181,382.0
7182,327.0
7183,322.0
7184,436.0
7185,253.0
7186,273.0
7187,448.0
7188,422.0
7189,272.0
7190,317.0
7191,299.0
7192,273.0
7193,283.0
7194,194.0
7195,402.0
7196,481.0
7197,490.0
7198,195.0
7199,417.0
7200,438.0
7201,386.0
7202,355.0
7203,416.0
7204,507.0
7205,293.0
7206,220.0
7207,429.0
7208,418.0
7209,374.0
7210,229.0
7211,277.0
7212,339.0
7213,464.0
7214,339.0
7215,265.0
7216,481.0
7217,207.0
7218,532.0
7219,380.0
7220,369.0
7221,395.0
7222,316.0
7223,271.0
7224,307.0
7225,368.0
7226,236.0
7227,312.0
7228,434.0
7229,393.0
7230,252.0
7231,305.0
7232,327.0
7233,472.0
7234,330.0
7235,252.0
7236,305.0
7237,322.0
7238,304.0
7239,285.0
7240,276.0
7241,266.0
7242,222.0
7243,325.0
7244,245.0
7245,295.0
7246,505.0
7247,414.0
7248,326.0
7249,485.0
7250,431.0
7251,212.0
7252,319.0
7253,286.0
7254,427.0
7255,378.0
7256,324.0
7257,307.0
7258,492.0
7259,210.0
7260,315.0
7261,331.0
7262,450.0
7263,477.0
7264,373.0
7265,371.0
7266,379.0
7267,325.0
7268,343.0
7269,453.0
7270,391.0
7271,466.0
7272,354.0
7273,251.0
7274,415.0
7275,435.0
7276,351.0
7277,239.0
7278,276.0
7279,228.0
7280,456.0
7281,469.0
7282,312.0
7283,428.0
7284,437.0
7285,448.0
7286,447.0
7287,265.0
7288,448.0
7289,160.0
7290,250.0
7291,390.0
7292,216.0
7293,319.0
7294,338.0
7295,352.0
7296,429.0
7297,229.0
7298,237.0
7299,324.0
7300,327.0
7301,264.0
7302,250.0
7303,289.0
7304,208.0
7305,286.0
7306,184.0
7307,355.0
7308,389.0
7309,427.0
7310,171.0
7311,330.0
7312,288.0
7313,204.0
7314,491.0
7315,432.0
7316,320.0
7317,422.0
7318,456.0
7319,347.0
7320,437.0
7321,389.0
7322,317.0
7323,321.0
7324,205.0
7325,283.0
7326,279.0
7327,254.0
7328,409.0
7329,421.0
7330,316.0
7331,378.0
7332,456.0
7333,452.0
7334,336.0
7335,429.0
7336,264.0
7337,407.0
7338,381.0
7339,423.0
7340,241.0
7341,358.0
7342,168.0
7343,333.0
7344,342.0
7345,463.0
7346,292.0
7347,398.0
7348,359.0
7349,367.0
7350,312.0
7351,425.0
7352,445.0
7353,395.0
7354,212.0
7355,256.0
7356,307.0
7357,223.0
7358,272.0
7359,465.0
7360,398.0
7361,410.0
7362,475.0
7363,176.0
7364,436.0
7365,244.0
7366,387.0
7367,361.0
7368,450.0
7369,241.0
7370,357.0
7371,289.0
7372,290.0
7373,306.0
7374,403.0
7375,421.0
7376,217.0
7377,243.0
7378,411.0
7379,180.0
7380,332.0
7381,348.0
7382,315.0
7383,455.0
7384,456.0
7385,377.0
7386,256.0
7387,237.0
7388,445.0
7389,428.0
7390,412.0
7391,368.0
7392,313.0
7393,460.0
7394,436.0
7395,411.0
7396,460.0
7397,275.0
7398,361.0
7399,376.0
7400,435.0
7401,443.0
7402,370.0
7403,296.0
7404,256.0
7405,215.0
7406,240.0
7407,326.0
7408,351.0
7409,424.0
7410,451.0
7411,260.0
7412,456.0
7413,390.0
7414,441.0
7415,281.0
7416,217.0
7417,316.0
7418,377.0
7419,437.0
7420,373.0
7421,244.0
7422,223.0
7423,398.0
7424,182.0
7425,290.0
7426,465.0
7427,395.0
7428,347.0
7429,435.0
7430,264.0
7431,455.0
7432,379.0
7433,396.0
7434,210.0
7435,254.0
7436,192.0
7437,300.0
7438,321.0
7439,281.0
7440,472.0
7441,253.0
7442,200.0
7443,439.0
7444,418.0
7445,345.0
7446,403.0
7447,471.0
7448,276.0
7449,318.0
7450,295.0
7451,209.0
7452,248.0
7453,430.0
7454,489.0
7455,169.0
7456,285.0
7457,271.0
7458,402.0
7459,380.0
7460,450.0
7461,409.0
7462,387.0
7463,326.0
7464,446.0
7465,422.0
7466,466.0
7467,287.0
7468,335.0
7469,466.0
7470,303.0
7471,316.0
7472,269.0
7473,440.0
7474,203.0
7475,303.0
7476,408.0
7477,326.0
7478,389.0
7479,205.0
7480,265.0
7481,467.0
7482,340.0
7483,200.0
7484,312.0
7485,378.0
7486,444.0
7487,355.0
7488,426.0
7489,263.0
7490,314.0
7491,485.0
7492,174.0
7493,239.0
7494,428.0
7495,379.0
7496,442.0
7497,436.0
7498,317.0
7499,269.0
7500,306.0
7501,353.0
7502,360.0
7503,364.0
7504,275.0
7505,249.0
7506,351.0
7507,376.0
7508,376.0
7509,303.0
7510,195.0
7511,282.0
7512,270.0
7513,244.0
7514,478.0
7515,418.0
7516,392.0
7517,431.0
7518,272.0
7519,233.0
7520,440.0
7521,319.0
7522,345.0
7523,442.0
7524,231.0
7525,342.0
7526,428.0
7527,316.0
7528,300.0
7529,223.0
7530,329.0
7531,388.0
7532,276.0
7533,398.0
7534,450.0
7535,353.0
7536,243.0
7537,317.0
7538,204.0
7539,292.0
7540,469.0
7541,416.0
7542,397.0
7543,243.0
7544,457.0
7545,235.0
7546,521.0
7547,420.0
7548,426.0
7549,489.0
7550,407.0
7551,439.0
7552,394.0
7553,276.0
7554,390.0
7555,283.0
7556,445.0
7557,391.0
7558,279.0
7559,459.0
7560,238.0
7561,260.0
7562,160.0
7563,304.0
7564,241.0
7565,281.0
7566,275.0
7567,437.0
7568,182.0
7569,425.0
7570,375.0
7571,425.0
7572,223.0
7573,379.0
7574,263.0
7575,408.0
7576,451.0
7577,398.0
7578,224.0
7579,447.0
7580,416.0
7581,214.0
7582,399.0
7583,224.0
7584,280.0
7585,322.0
7586,318.0
7587,256.0
7588,281.0
7589,433.0
7590,209.0
7591,294.0
7592,438.0
7593,225.0
7594,256.0
7595,360.0
7596,351.0
7597,209.0
7598,279.0
7599,255.0
7600,357.0
7601,449.0
7602,338.0
7603,390.0
7604,300.0
7605,313.0
7606,449.0
7607,336.0
7608,437.0
7609,181.0
7610,344.0
7611,381.0
7612,272.0
7613,528.0
7614,390.0
7615,347.0
7616,339.0
7617,424.0
7618,204.0
7619,272.0
7620,440.0
7621,250.0
7622,270.0
7623,490.0
7624,381.0
7625,374.0
7626,258.0
7627,406.0
7628,293.0
7629,309.0
7630,265.0
7631,346.0
7632,323.0
7633,322.0
7634,473.0
7635,229.0
7636,396.0
7637,392.0
7638,422.0
7639,258.0
7640,263.0
7641,299.0
7642,389.0
7643,196.0
7644,288.0
7645,277.0
7646,425.0
7647,379.0
7648,282.0
7649,215.0
7650,432.0
7651,399.0
7652,258.0
7653,428.0
7654,448.0
7655,215.0
7656,270.0
7657,447.0
7658,282.0
7659,345.0
7660,479.0
7661,306.0
7662,475.0
7663,340.0
7664,436.0
7665,376.0
7666,429.0
7667,492.0
7668,263.0
7669,272.0
7670,260.0
7671,276.0
7672,428.0
7673,382.0
7674,411.0
7675,217.0
7676,263.0
7677,222.0
7678,423.0
7679,498.0
7680,299.0
7681,363.0
7682,416.0
7683,488.0
7684,364.0
7685,413.0
7686,448.0
7687,184.0
7688,293.0
7689,423.0
7690,394.0
7691,347.0
7692,362.0
7693,426.0
7694,396.0
7695,267.0
7696,404.0
7697,259.0
7698,321.0
7699,292.0
7700,419.0
7701,386.0
7702,392.0
7703,404.0
7704,293.0
7705,247.0
7706,433.0
7707,520.0
7708,310.0
7709,283.0
7710,297.0
7711,205.0
7712,477.0
7713,276.0
7714,289.0
7715,439.0
7716,297.0
7717,456.0
7718,433.0
7719,401.0
7720,410.0
7721,487.0
7722,473.0
7723,263.0
7724,480.0
7725,201.0
7726,457.0
7727,476.0
7728,220.0
7729,343.0
7730,453.0
7731,302.0
7732,304.0
7733,204.0
7734,251.0
7735,223.0
7736,265.0
7737,467.0
7738,248.0
7739,217.0
7740,331.0
7741,381.0
7742,414.0
7743,344.0
7744,414.0
7745,416.0
7746,420.0
7747,185.0
7748,253.0
7749,259.0
7750,278.0
7751,282.0
7752,261.0
7753,397.0
7754,397.0
7755,413.0
7756,463.0
7757,295.0
7758,440.0
7759,422.0
7760,521.0
7761,251.0
7762,241.0
7763,435.0
7764,420.0
7765,273.0
7766,490.0
7767,226.0
7768,492.0
7769,326.0
7770,305.0
7771,389.0
7772,212.0
7773,251.0
7774,395.0
7775,438.0
7776,394.0
7777,494.0
7778,406.0
7779,334.0
7780,452.0
7781,449.0
7782,232.0
7783,490.0
7784,190.0
7785,336.0
7786,204.0
7787,300.0
7788,503.0
7789,313.0
7790,400.0
7791,302.0
7792,251.0
7793,227.0
7794,427.0
7795,328.0
7796,384.0
7797,319.0
7798,362.0
7799,444.0
7800,408.0
7801,370.0
7802,411.0
7803,310.0
7804,290.0
7805,214.0
7806,258.0
7807,259.0
7808,177.0
7809,294.0
7810,254.0
7811,239.0
7812,453.0
7813,465.0
7814,233.0
7815,447.0
7816,223.0
7817,408.0
7818,296.0
7819,423.0
7820,276.0
7821,377.0
7822,469.0
7823,323.0
7824,348.0
7825,414.0
7826,455.0
7827,421.0
7828,463.0
7829,387.0
7830,440.0
7831,304.0
7832,438.0
7833,171.0
7834,328.0
7835,447.0
7836,420.0
7837,328.0
7838,164.0
7839,336.0
7840,334.0
7841,374.0
7842,348.0
7843,205.0
7844,314.0
7845,293.0
7846,285.0
7847,384.0
7848,347.0
7849,411.0
7850,383.0
7851,213.0
7852,321.0
7853,453.0
7854,449.0
7855,358.0
7856,274.0
7857,349.0
7858,324.0
7859,246.0
7860,312.0
7861,218.0
7862,417.0
7863,392.0
7864,440.0
7865,373.0
7866,355.0
7867,481.0
7868,330.0
7869,189.0
7870,306.0
7871,274.0
7872,371.0
7873,303.0
7874,319.0
7875,409.0
7876,487.0
7877,326.0
7878,410.0
7879,369.0
7880,373.0
7881,182.0
7882,248.0
7883,419.0
7884,296.0
7885,338.0
7886,208.0
7887,301.0
7888,439.0
7889,161.0
7890,260.0
7891,371.0
7892,333.0
7893,352.0
7894,390.0
7895,365.0
7896,494.0
7897,425.0
7898,321.0
7899,434.0
7900,358.0
7901,193.0
7902,374.0
7903,412.0
7904,447.0
7905,423.0
7906,309.0
7907,320.0
7908,419.0
7909,352.0
7910,432.0
7911,247.0
7912,456.0
7913,457.0
7914,228.0
7915,445.0
7916,444.0
7917,389.0
7918,222.0
7919,475.0
7920,277.0
7921,240.0
7922,306.0
7923,475.0
7924,240.0
7925,191.0
7926,306.0
7927,428.0
7928,204.0
7929,279.0
7930,422.0
7931,500.0
7932,351.0
7933,391.0
7934,434.0
7935,372.0
7936,262.0
7937,298.0
7938,235.0
7939,283.0
7940,432.0
7941,467.0
7942,401.0
7943,310.0
7944,445.0
7945,439.0
7946,501.0
7947,458.0
7948,408.0
7949,192.0
7950,258.0
7951,344.0
7952,220.0
7953,389.0
7954,347.0
7955,401.0
7956,528.0
7957,311.0
7958,288.0
7959,312.0
7960,330.0
7961,412.0
7962,265.0
7963,440.0
7964,462.0
7965,230.0
7966,261.0
7967,389.0
7968,222.0
7969,442.0
7970,211.0
7971,309.0
7972,188.0
7973,364.0
7974,367.0
7975,422.0
7976,453.0
7977,432.0
7978,423.0
7979,363.0
7980,312.0
7981,383.0
7982,457.0
7983,442.0
7984,181.0
7985,285.0
7986,454.0
7987,295.0
7988,398.0
7989,401.0
7990,423.0
7991,441.0
7992,362.0
7993,309.0
7994,224.0
7995,231.0
7996,377.0
7997,224.0
7998,305.0
7999,361.0
8000,386.0
8001,255.0
8002,274.0
8003,337.0
8004,379.0
8005,287.0
8006,379.0
8007,473.0
8008,306.0
8009,400.0
8010,484.0
8011,415.0
8012,248.0
8013,305.0
8014,441.0
8015,391.0
8016,418.0
8017,373.0
8018,241.0
8019,279.0
8020,432.0
8021,256.0
8022,477.0
8023,382.0
8024,422.0
8025,433.0
8026,238.0
8027,356.0
8028,293.0
8029,348.0
8030,323.0
8031,273.0
8032,248.0
8033,234.0
8034,231.0
8035,222.0
8036,330.0
8037,430.0
8038,309.0
8039,412.0
8040,272.0
8041,387.0
8042,438.0
8043,508.0
8044,468.0
8045,242.0
8046,327.0
8047,449.0
8048,278.0
8049,464.0
8050,351.0
8051,296.0
8052,342.0
8053,425.0
8054,429.0
8055,437.0
8056,301.0
8057,431.0
8058,493.0
8059,462.0
8060,350.0
8061,474.0
8062,212.0
8063,238.0
8064,306.0
8065,391.0
8066,292.0
8067,374.0
8068,294.0
8069,235.0
8070,418.0
8071,373.0
8072,196.0
8073,306.0
8074,455.0
8075,362.0
8076,453.0
8077,342.0
8078,486.0
8079,229.0
8080,294.0
8081,426.0
8082,486.0
8083,257.0
8084,262.0
8085,330.0
8086,230.0
8087,298.0
8088,442.0
8089,251.0
8090,387.0
8091,287.0
8092,447.0
8093,304.0
8094,253.0
8095,448.0
8096,444.0
8097,340.0
8098,204.0
8099,307.0
8100,375.0
8101,226.0
8102,220.0
8103,401.0
8104,319.0
8105,436.0
8106,404.0
8107,353.0
8108,369.0
8109,359.0
8110,314.0
8111,438.0
8112,476.0
8113,452.0
8114,391.0
8115,391.0
8116,364.0
8117,194.0
8118,292.0
8119,246.0
8120,426.0
8121,293.0
8122,398.0
8123,458.0
8124,371.0
8125,451.0
8126,344.0
8127,369.0
8128,178.0
8129,367.0
8130,408.0
8131,236.0
8132,318.0
8133,398.0
8134,340.0
8135,472.0
8136,275.0
8137,413.0
8138,485.0
8139,330.0
8140,259.0
8141,315.0
8142,197.0
8143,236.0
8144,426.0
8145,427.0
8146,418.0
8147,417.0
8148,198.0
8149,254.0
8150,286.0
8151,367.0
8152,436.0
8153,354.0
8154,268.0
8155,350.0
8156,387.0
8157,253.0
8158,364.0
8159,202.0
8160,252.0
8161,238.0
8162,436.0
8163,211.0
8164,353.0
8165,396.0
8166,431.0
8167,268.0
8168,447.0
8169,236.0
8170,222.0
8171,401.0
8172,424.0
8173,384.0
8174,251.0
8175,286.0
8176,484.0
8177,190.0
8178,293.0
8179,425.0
8180,237.0
8181,273.0
8182,409.0
8183,217.0
8184,340.0
8185,421.0
8186,255.0
8187,372.0
8188,348.0
8189,439.0
8190,167.0
8191,332.0
8192,408.0
8193,229.0
8194,216.0
8195,280.0
8196,242.0
8197,245.0
8198,315.0
8199,456.0
8200,442.0
8201,174.0
8202,261.0
8203,444.0
8204,219.0
8205,296.0
8206,328.0
8207,405.0
8208,429.0
8209,426.0
8210,351.0
8211,223.0
8212,314.0
8213,296.0
8214,405.0
8215,338.0
8216,304.0
8217,480.0
8218,422.0
8219,245.0
8220,256.0
8221,213.0
8222,441.0
8223,454.0
8224,214.0
8225,337.0
8226,362.0
8227,344.0
8228,347.0
8229,439.0
8230,445.0
8231,313.0
8232,386.0
8233,240.0
8234,367.0
8235,380.0
8236,373.0
8237,496.0
8238,440.0
8239,493.0
8240,428.0
8241,400.0
8242,242.0
8243,419.0
8244,428.0
8245,382.0
8246,346.0
8247,366.0
8248,441.0
8249,275.0
8250,203.0
8251,481.0
8252,388.0
8253,212.0
8254,268.0
8255,283.0
8256,224.0
8257,404.0
8258,215.0
8259,314.0
8260,273.0
8261,354.0
8262,448.0
8263,480.0
8264,254.0
8265,166.0
8266,460.0
8267,321.0
8268,211.0
8269,402.0
8270,328.0
8271,207.0
8272,289.0
8273,258.0
8274,459.0
8275,174.0
8276,379.0
8277,409.0
8278,279.0
8279,482.0
8280,334.0
8281,409.0
8282,512.0
8283,251.0
8284,484.0
8285,418.0
8286,358.0
8287,343.0
8288,161.0
8289,350.0
8290,323.0
8291,448.0
8292,288.0
8293,265.0
8294,260.0
8295,274.0
8296,220.0
8297,296.0
8298,306.0
8299,296.0
8300,220.0
8301,255.0
8302,365.0
8303,317.0
8304,448.0
8305,213.0
8306,344.0
8307,415.0
8308,268.0
8309,410.0
8310,482.0
8311,319.0
8312,409.0
8313,397.0
8314,377.0
8315,438.0
8316,430.0
8317,256.0
8318,324.0
8319,246.0
8320,297.0
8321,359.0
8322,359.0
8323,469.0
8324,413.0
8325,219.0
8326,385.0
8327,329.0
8328,304.0
8329,230.0
8330,204.0
8331,363.0
8332,375.0
8333,454.0
8334,173.0
8335,292.0
8336,186.0
8337,237.0
8338,214.0
8339,256.0
8340,407.0
8341,383.0
8342,463.0
8343,264.0
8344,228.0
8345,410.0
8346,409.0
8347,295.0
8348,447.0
8349,203.0
8350,275.0
8351,427.0
8352,431.0
8353,476.0
8354,248.0
8355,221.0
8356,414.0
8357,239.0
8358,436.0
8359,377.0
8360,181.0
8361,367.0
8362,250.0
8363,344.0
8364,343.0
8365,491.0
8366,352.0
8367,278.0
8368,218.0
8369,423.0
8370,341.0
8371,161.0
8372,285.0
8373,336.0
8374,325.0
8375,474.0
8376,443.0
8377,233.0
8378,513.0
8379,374.0
8380,431.0
8381,210.0
8382,281.0
8383,315.0
8384,273.0
8385,435.0
8386,264.0
8387,262.0
8388,277.0
8389,420.0
8390,219.0
8391,235.0
8392,410.0
8393,386.0
8394,320.0
8395,378.0
8396,424.0
8397,181.0
8398,330.0
8399,234.0
8400,275.0
8401,310.0
8402,351.0
8403,190.0
8404,340.0
8405,391.0
8406,248.0
8407,318.0
8408,387.0
8409,474.0
8410,329.0
8411,418.0
8412,244.0
8413,280.0
8414,372.0
8415,368.0
8416,418.0
8417,379.0
8418,326.0
8419,391.0
8420,429.0
8421,410.0
8422,460.0
8423,324.0
8424,205.0
8425,310.0
8426,206.0
8427,275.0
8428,232.0
8429,215.0
8430,251.0
8431,288.0
8432,436.0
8433,296.0
8434,281.0
8435,235.0
8436,272.0
8437,402.0
8438,427.0
8439,360.0
8440,204.0
8441,269.0
8442,417.0
8443,319.0
8444,426.0
8445,211.0
8446,350.0
8447,347.0
8448,222.0
8449,326.0
8450,480.0
8451,407.0
8452,309.0
8453,383.0
8454,478.0
8455,330.0
8456,420.0
8457,429.0
8458,297.0
8459,453.0
8460,312.0
8461,222.0
8462,245.0
8463,407.0
8464,164.0
8465,367.0
8466,160.0
8467,392.0
8468,528.0
8469,318.0
8470,341.0
8471,256.0
8472,363.0
8473,407.0
8474,263.0
8475,227.0
8476,415.0
8477,326.0
8478,249.0
8479,448.0
8480,403.0
8481,202.0
8482,396.0
8483,376.0
8484,216.0
8485,443.0
8486,372.0
8487,433.0
8488,420.0
8489,229.0
8490,308.0
8491,367.0
8492,386.0
8493,428.0
8494,278.0
8495,252.0
8496,257.0
8497,268.0
8498,497.0
8499,385.0
8500,201.0
8501,368.0
8502,159.0
8503,306.0
8504,439.0
8505,232.0
8506,442.0
8507,287.0
8508,427.0
8509,333.0
8510,217.0
8511,334.0
8512,283.0
8513,414.0
8514,408.0
8515,250.0
8516,414.0
8517,438.0
8518,229.0
8519,335.0
8520,314.0
8521,206.0
8522,353.0
8523,437.0
8524,319.0
8525,359.0
8526,470.0
8527,269.0
8528,247.0
8529,342.0
8530,401.0
8531,258.0
8532,320.0
8533,418.0
8534,462.0
8535,340.0
8536,327.0
8537,352.0
8538,318.0
8539,487.0
8540,386.0
8541,256.0
8542,306.0
8543,466.0
8544,270.0
8545,258.0
8546,297.0
8547,250.0
8548,242.0
8549,260.0
8550,420.0
8551,401.0
8552,322.0
8553,460.0
8554,502.0
8555,436.0
8556,290.0
8557,465.0
8558,472.0
8559,346.0
8560,419.0
8561,452.0
8562,435.0
8563,481.0
8564,454.0
8565,175.0
8566,298.0
8567,294.0
8568,393.0
8569,436.0
8570,229.0
8571,507.0
8572,211.0
8573,305.0
8574,457.0
8575,248.0
8576,388.0
8577,246.0
8578,277.0
8579,382.0
8580,455.0
8581,335.0
8582,295.0
8583,398.0
8584,380.0
8585,465.0
8586,438.0
8587,455.0
8588,268.0
8589,422.0
8590,411.0
8591,417.0
8592,354.0
8593,350.0
8594,357.0
8595,277.0
8596,426.0
8597,435.0
8598,273.0
8599,245.0
8600,391.0
8601,370.0
8602,346.0
8603,284.0
8604,241.0
8605,295.0
8606,524.0
8607,451.0
8608,253.0
8609,284.0
8610,475.0
8611,385.0
8612,424.0
8613,442.0
8614,440.0
8615,265.0
8616,481.0
8617,240.0
8618,408.0
8619,216.0
8620,433.0
8621,408.0
8622,196.0
8623,285.0
8624,410.0
8625,398.0
8626,373.0
8627,312.0
8628,375.0
8629,479.0
8630,480.0
8631,208.0
8632,478.0
8633,229.0
8634,307.0
8635,361.0
8636,279.0
8637,230.0
8638,493.0
8639,403.0
8640,282.0
8641,391.0
8642,357.0
8643,332.0
8644,381.0
8645,374.0
8646,284.0
8647,393.0
8648,323.0
8649,443.0
8650,379.0
8651,273.0
8652,381.0
8653,211.0
8654,275.0
8655,330.0
8656,350.0
8657,308.0
8658,304.0
8659,454.0
8660,394.0
8661,388.0
8662,227.0
8663,439.0
8664,294.0
8665,272.0
8666,309.0
8667,465.0
8668,432.0
8669,354.0
8670,489.0
8671,375.0
8672,143.0
8673,355.0
8674,457.0
8675,367.0
8676,479.0
8677,385.0
8678,425.0
8679,409.0
8680,471.0
8681,317.0
8682,391.0
8683,252.0
8684,377.0
8685,219.0
8686,257.0
8687,463.0
8688,332.0
8689,453.0
8690,151.0
8691,357.0
8692,471.0
8693,402.0
8694,358.0
8695,239.0
8696,274.0
8697,313.0
8698,395.0
8699,432.0
8700,260.0
8701,269.0
8702,270.0
8703,225.0
8704,234.0
8705,450.0
8706,344.0
8707,435.0
8708,221.0
8709,281.0
8710,209.0
8711,273.0
8712,372.0
8713,466.0
8714,276.0
8715,451.0
8716,410.0
8717,219.0
8718,274.0
8719,409.0
8720,416.0
8721,468.0
8722,348.0
8723,304.0
8724,320.0
8725,220.0
8726,288.0
8727,292.0
8728,449.0
8729,272.0
8730,277.0
8731,321.0
8732,428.0
8733,399.0
8734,238.0
8735,238.0
8736,460.0
8737,253.0
8738,488.0
8739,252.0
8740,241.0
8741,468.0
8742,427.0
8743,376.0
8744,255.0
8745,248.0
8746,398.0
8747,274.0
8748,414.0
8749,461.0
8750,220.0
8751,238.0
8752,457.0
8753,291.0
8754,414.0
8755,229.0
8756,263.0
8757,311.0
8758,298.0
8759,228.0
8760,288.0
8761,379.0
8762,436.0
8763,432.0
8764,432.0
8765,332.0
8766,357.0
8767,376.0
8768,275.0
8769,362.0
8770,340.0
8771,489.0
8772,220.0
8773,293.0
8774,281.0
8775,384.0
8776,460.0
8777,352.0
8778,280.0
8779,418.0
8780,277.0
8781,339.0
8782,394.0
8783,424.0
8784,362.0
8785,269.0
8786,449.0
8787,277.0
8788,230.0
8789,287.0
8790,327.0
8791,315.0
8792,437.0
8793,255.0
8794,468.0
8795,439.0
8796,410.0
8797,307.0
8798,423.0
8799,218.0
8800,277.0
8801,321.0
8802,357.0
8803,267.0
8804,283.0
8805,214.0
8806,333.0
8807,452.0
8808,375.0
8809,319.0
8810,351.0
8811,314.0
8812,409.0
8813,255.0
8814,381.0
8815,421.0
8816,341.0
8817,440.0
8818,227.0
8819,310.0
8820,252.0
8821,174.0
8822,465.0
8823,226.0
8824,230.0
8825,237.0
8826,273.0
8827,208.0
8828,284.0
8829,396.0
8830,378.0
8831,287.0
8832,365.0
8833,237.0
8834,285.0
8835,226.0
8836,263.0
8837,360.0
8838,377.0
8839,384.0
8840,507.0
8841,377.0
8842,417.0
8843,415.0
8844,314.0
8845,239.0
8846,328.0
8847,385.0
8848,449.0
8849,384.0
8850,315.0
8851,351.0
8852,382.0
8853,372.0
8854,254.0
8855,311.0
8856,447.0
8857,193.0
8858,521.0
8859,183.0
8860,248.0
8861,171.0
8862,322.0
8863,265.0
8864,251.0
8865,395.0
8866,280.0
8867,315.0
8868,351.0
8869,234.0
8870,284.0
8871,331.0
8872,421.0
8873,162.0
8874,336.0
8875,405.0
8876,365.0
8877,208.0
8878,268.0
8879,210.0
8880,397.0
8881,210.0
8882,333.0
8883,484.0
8884,247.0
8885,419.0
8886,435.0
8887,461.0
8888,449.0
8889,490.0
8890,409.0
8891,331.0
8892,244.0
8893,455.0
8894,200.0
8895,311.0
8896,286.0
8897,340.0
8898,309.0
8899,203.0
8900,286.0
8901,342.0
8902,405.0
8903,458.0
8904,250.0
8905,411.0
8906,387.0
8907,326.0
8908,467.0
8909,458.0
8910,457.0
8911,251.0
8912,423.0
8913,462.0
8914,193.0
8915,329.0
8916,264.0
8917,510.0
8918,427.0
8919,247.0
8920,467.0
8921,450.0
8922,285.0
8923,326.0
8924,289.0
8925,444.0
8926,201.0
8927,298.0
8928,294.0
8929,295.0
8930,263.0
8931,430.0
8932,215.0
8933,487.0
8934,264.0
8935,274.0
8936,243.0
8937,253.0
8938,429.0
8939,440.0
8940,410.0
8941,235.0
8942,324.0
8943,440.0
8944,497.0
8945,403.0
8946,285.0
8947,253.0
8948,295.0
8949,339.0
8950,416.0
8951,259.0
8952,284.0
8953,284.0
8954,265.0
8955,396.0
8956,220.0
8957,430.0
8958,271.0
8959,262.0
8960,328.0
8961,483.0
8962,471.0
8963,396.0
8964,457.0
8965,334.0
8966,353.0
8967,396.0
8968,471.0
8969,380.0
8970,418.0
8971,463.0
8972,258.0
8973,305.0
8974,302.0
8975,234.0
8976,275.0
8977,446.0
8978,468.0
8979,293.0
8980,347.0
8981,374.0
8982,206.0
8983,478.0
8984,132.0
8985,353.0
8986,398.0
8987,496.0
8988,424.0
8989,439.0
8990,307.0
8991,456.0
8992,225.0
8993,463.0
8994,419.0
8995,368.0
8996,434.0
8997,376.0
8998,319.0
8999,333.0
9000,316.0
9001,424.0
9002,408.0
9003,477.0
9004,408.0
9005,449.0
9006,443.0
9007,292.0
9008,418.0
9009,387.0
9010,451.0
9011,434.0
9012,341.0
9013,275.0
9014,408.0
9015,298.0
9016,390.0
9017,412.0
9018,457.0
9019,472.0
9020,441.0
9021,473.0
9022,475.0
9023,247.0
9024,259.0
9025,249.0
9026,213.0
9027,431.0
9028,335.0
9029,453.0
9030,362.0
9031,253.0
9032,380.0
9033,302.0
9034,446.0
9035,285.0
9036,405.0
9037,309.0
9038,315.0
9039,422.0
9040,279.0
9041,408.0
9042,288.0
9043,443.0
9044,344.0
9045,372.0
9046,312.0
9047,342.0
9048,301.0
9049,438.0
9050,476.0
9051,449.0
9052,367.0
9053,276.0
9054,422.0
9055,362.0
9056,245.0
9057,251.0
9058,411.0
9059,251.0
9060,286.0
9061,310.0
9062,381.0
9063,450.0
9064,344.0
9065,422.0
9066,385.0
9067,222.0
9068,303.0
9069,402.0
9070,260.0
9071,228.0
9072,253.0
9073,386.0
9074,333.0
9075,392.0
9076,176.0
9077,312.0
9078,424.0
9079,387.0
9080,416.0
9081,212.0
9082,386.0
9083,164.0
9084,339.0
9085,457.0
9086,452.0
9087,162.0
