,piece_counts_sum
6546,398.0
6547,430.0
6548,398.0
6549,445.0
6550,442.0
6551,310.0
6552,354.0
6553,407.0
6554,408.0
6555,356.0
6556,343.0
6557,484.0
6558,477.0
6559,461.0
6560,437.0
6561,363.0
6562,386.0
6563,463.0
6564,408.0
6565,456.0
6566,457.0
6567,366.0
6568,424.0
6569,421.0
6570,393.0
6571,379.0
6572,362.0
6573,425.0
6574,301.0
6575,432.0
6576,354.0
6577,412.0
6578,442.0
6579,416.0
6580,366.0
6581,336.0
6582,402.0
6583,380.0
6584,333.0
6585,445.0
6586,357.0
6587,435.0
6588,439.0
6589,378.0
6590,377.0
6591,355.0
6592,345.0
6593,401.0
6594,454.0
6595,297.0
6596,402.0
6597,457.0
6598,370.0
6599,420.0
6600,379.0
6601,412.0
6602,329.0
6603,475.0
6604,388.0
6605,381.0
6606,446.0
6607,450.0
6608,368.0
6609,407.0
6610,332.0
6611,368.0
6612,347.0
6613,387.0
6614,412.0
6615,362.0
6616,375.0
6617,392.0
6618,335.0
6619,373.0
6620,426.0
6621,443.0
6622,349.0
6623,364.0
6624,400.0
6625,314.0
6626,458.0
6627,433.0
6628,430.0
6629,385.0
6630,379.0
6631,416.0
6632,430.0
6633,371.0
6634,471.0
6635,421.0
6636,374.0
6637,454.0
6638,393.0
6639,445.0
6640,405.0
6641,340.0
6642,376.0
6643,356.0
6644,344.0
6645,407.0
6646,379.0
6647,372.0
6648,269.0
6649,432.0
6650,422.0
6651,421.0
6652,361.0
6653,375.0
6654,364.0
6655,402.0
6656,400.0
6657,352.0
6658,430.0
6659,331.0
6660,302.0
6661,430.0
6662,348.0
6663,382.0
6664,376.0
6665,403.0
6666,366.0
6667,346.0
6668,460.0
6669,432.0
6670,451.0
6671,404.0
6672,395.0
6673,431.0
6674,396.0
6675,422.0
6676,341.0
6677,478.0
6678,392.0
6679,282.0
6680,331.0
6681,359.0
6682,280.0
6683,416.0
6684,436.0
6685,378.0
6686,341.0
6687,440.0
6688,347.0
6689,387.0
6690,411.0
6691,423.0
6692,374.0
6693,425.0
6694,461.0
6695,394.0
6696,436.0
6697,344.0
6698,435.0
6699,280.0
6700,375.0
6701,336.0
6702,438.0
6703,424.0
6704,424.0
6705,343.0
6706,306.0
6707,330.0
6708,348.0
6709,387.0
6710,321.0
6711,409.0
6712,284.0
6713,292.0
6714,329.0
6715,397.0
6716,437.0
6717,412.0
6718,416.0
6719,382.0
6720,424.0
6721,340.0
6722,459.0
6723,361.0
6724,412.0
6725,441.0
6726,376.0
6727,375.0
6728,443.0
6729,348.0
6730,280.0
6731,378.0
6732,421.0
6733,346.0
6734,333.0
6735,351.0
6736,322.0
6737,505.0
6738,425.0
6739,394.0
6740,342.0
6741,423.0
6742,362.0
6743,423.0
6744,393.0
6745,444.0
6746,357.0
6747,367.0
6748,406.0
6749,411.0
6750,437.0
6751,386.0
6752,465.0
6753,371.0
6754,398.0
6755,365.0
6756,428.0
6757,399.0
6758,427.0
6759,460.0
6760,447.0
6761,418.0
6762,322.0
6763,430.0
6764,345.0
6765,429.0
6766,486.0
6767,259.0
6768,423.0
6769,469.0
6770,338.0
6771,423.0
6772,440.0
6773,358.0
6774,378.0
6775,447.0
6776,414.0
6777,443.0
6778,360.0
6779,466.0
6780,378.0
6781,428.0
6782,345.0
6783,446.0
6784,425.0
6785,392.0
6786,450.0
6787,429.0
6788,328.0
6789,289.0
6790,441.0
6791,396.0
6792,424.0
6793,454.0
6794,380.0
6795,409.0
6796,334.0
6797,365.0
6798,340.0
6799,378.0
6800,340.0
6801,402.0
6802,425.0
6803,407.0
6804,304.0
6805,364.0
6806,440.0
6807,451.0
6808,443.0
6809,236.0
6810,443.0
6811,393.0
6812,188.0
6813,406.0
6814,262.0
6815,357.0
6816,412.0
6817,337.0
6818,396.0
6819,366.0
6820,404.0
6821,432.0
6822,426.0
6823,471.0
6824,352.0
6825,384.0
6826,361.0
6827,399.0
6828,414.0
6829,477.0
6830,479.0
6831,423.0
6832,451.0
6833,443.0
6834,295.0
6835,432.0
6836,358.0
6837,346.0
6838,394.0
6839,392.0
6840,412.0
6841,360.0
6842,281.0
6843,280.0
6844,434.0
6845,444.0
6846,424.0
6847,435.0
6848,404.0
6849,315.0
6850,396.0
6851,281.0
6852,396.0
6853,455.0
6854,410.0
6855,395.0
6856,347.0
6857,394.0
6858,286.0
6859,441.0
6860,335.0
6861,400.0
6862,408.0
6863,430.0
6864,429.0
6865,395.0
6866,361.0
6867,398.0
6868,344.0
6869,428.0
6870,379.0
6871,403.0
6872,275.0
6873,348.0
6874,426.0
6875,412.0
6876,423.0
6877,348.0
6878,376.0
6879,405.0
6880,424.0
6881,398.0
6882,411.0
6883,388.0
6884,359.0
6885,426.0
6886,421.0
6887,324.0
6888,410.0
6889,415.0
6890,461.0
6891,428.0
6892,391.0
6893,360.0
6894,333.0
6895,363.0
6896,438.0
6897,389.0
6898,316.0
6899,309.0
6900,330.0
6901,352.0
6902,442.0
6903,374.0
6904,456.0
6905,469.0
6906,417.0
6907,332.0
6908,324.0
6909,389.0
6910,405.0
6911,391.0
6912,316.0
6913,401.0
6914,392.0
6915,385.0
6916,455.0
6917,341.0
6918,338.0
6919,370.0
6920,454.0
6921,459.0
6922,393.0
6923,368.0
6924,421.0
6925,395.0
6926,371.0
6927,489.0
6928,456.0
6929,387.0
6930,366.0
6931,390.0
6932,488.0
6933,461.0
6934,379.0
6935,337.0
6936,277.0
6937,263.0
6938,354.0
6939,402.0
6940,315.0
6941,421.0
6942,444.0
6943,319.0
6944,378.0
6945,414.0
6946,419.0
6947,427.0
6948,458.0
6949,399.0
6950,455.0
6951,408.0
6952,402.0
6953,378.0
6954,402.0
6955,367.0
6956,369.0
6957,416.0
6958,461.0
6959,352.0
6960,373.0
6961,379.0
6962,468.0
6963,416.0
6964,479.0
6965,393.0
6966,447.0
6967,443.0
6968,418.0
6969,368.0
6970,342.0
6971,487.0
6972,385.0
6973,349.0
6974,326.0
6975,372.0
6976,351.0
6977,394.0
6978,357.0
6979,365.0
6980,404.0
6981,401.0
6982,447.0
6983,268.0
6984,421.0
6985,326.0
6986,467.0
6987,459.0
6988,370.0
6989,445.0
6990,314.0
6991,287.0
6992,341.0
6993,307.0
6994,422.0
6995,363.0
6996,417.0
6997,363.0
6998,381.0
6999,448.0
7000,390.0
7001,411.0
7002,498.0
7003,375.0
7004,358.0
7005,348.0
7006,345.0
7007,438.0
7008,358.0
7009,392.0
7010,422.0
7011,393.0
7012,410.0
7013,398.0
7014,299.0
7015,412.0
7016,368.0
7017,476.0
7018,355.0
7019,357.0
7020,421.0
7021,383.0
7022,363.0
7023,341.0
7024,428.0
7025,427.0
7026,362.0
7027,401.0
7028,320.0
7029,369.0
7030,448.0
7031,367.0
7032,337.0
7033,441.0
7034,364.0
7035,445.0
7036,268.0
7037,449.0
7038,407.0
7039,357.0
7040,344.0
7041,449.0
7042,391.0
7043,438.0
7044,469.0
7045,514.0
7046,423.0
7047,437.0
7048,316.0
7049,387.0
7050,405.0
7051,433.0
7052,387.0
7053,399.0
7054,422.0
7055,323.0
7056,407.0
7057,350.0
7058,433.0
7059,428.0
7060,387.0
7061,396.0
7062,227.0
7063,438.0
7064,432.0
7065,449.0
7066,381.0
7067,447.0
7068,357.0
7069,439.0
7070,438.0
7071,359.0
7072,394.0
7073,427.0
7074,411.0
7075,360.0
7076,326.0
7077,280.0
7078,340.0
7079,461.0
7080,379.0
7081,397.0
7082,446.0
7083,403.0
7084,482.0
7085,415.0
7086,465.0
7087,387.0
7088,401.0
7089,438.0
7090,420.0
7091,395.0
7092,367.0
7093,417.0
7094,319.0
7095,408.0
7096,397.0
7097,371.0
7098,422.0
7099,404.0
7100,445.0
7101,418.0
7102,298.0
7103,313.0
7104,335.0
7105,432.0
7106,419.0
7107,293.0
7108,320.0
7109,397.0
7110,428.0
7111,407.0
7112,470.0
7113,379.0
7114,376.0
7115,428.0
7116,367.0
7117,188.0
7118,317.0
7119,413.0
7120,438.0
7121,322.0
7122,337.0
7123,369.0
7124,413.0
7125,355.0
7126,399.0
7127,366.0
7128,464.0
7129,456.0
7130,409.0
7131,380.0
7132,397.0
7133,447.0
7134,397.0
7135,415.0
7136,449.0
7137,448.0
7138,430.0
7139,428.0
7140,398.0
7141,363.0
7142,406.0
7143,352.0
7144,437.0
7145,423.0
7146,367.0
7147,424.0
7148,431.0
7149,290.0
7150,356.0
7151,391.0
7152,408.0
7153,422.0
7154,405.0
7155,424.0
7156,450.0
7157,493.0
7158,404.0
7159,420.0
7160,383.0
7161,437.0
7162,426.0
7163,456.0
7164,379.0
7165,433.0
7166,466.0
7167,448.0
7168,318.0
7169,388.0
7170,383.0
7171,362.0
7172,363.0
7173,376.0
7174,339.0
7175,462.0
7176,460.0
7177,411.0
7178,331.0
7179,463.0
7180,491.0
7181,348.0
7182,355.0
7183,361.0
7184,400.0
7185,359.0
7186,334.0
7187,346.0
7188,490.0
7189,309.0
7190,376.0
7191,375.0
7192,268.0
7193,375.0
7194,399.0
7195,294.0
7196,384.0
7197,360.0
7198,354.0
7199,409.0
7200,335.0
7201,418.0
7202,375.0
7203,343.0
7204,403.0
7205,372.0
7206,328.0
7207,290.0
7208,392.0
7209,376.0
7210,375.0
7211,394.0
7212,411.0
7213,326.0
7214,309.0
7215,306.0
7216,349.0
7217,369.0
7218,421.0
7219,369.0
7220,388.0
7221,294.0
7222,388.0
7223,310.0
7224,389.0
7225,401.0
7226,317.0
7227,409.0
7228,408.0
7229,448.0
7230,397.0
7231,478.0
7232,430.0
7233,331.0
7234,438.0
7235,378.0
7236,331.0
7237,407.0
7238,388.0
7239,444.0
7240,372.0
7241,413.0
7242,377.0
7243,274.0
7244,321.0
7245,413.0
7246,354.0
7247,390.0
7248,460.0
7249,384.0
7250,356.0
7251,376.0
7252,497.0
7253,469.0
7254,405.0
7255,401.0
7256,413.0
7257,362.0
7258,304.0
7259,322.0
7260,355.0
7261,356.0
7262,423.0
7263,352.0
7264,500.0
7265,406.0
7266,411.0
7267,429.0
7268,382.0
7269,405.0
7270,350.0
7271,389.0
7272,328.0
7273,350.0
7274,495.0
7275,372.0
7276,460.0
7277,436.0
7278,373.0
7279,359.0
7280,366.0
7281,472.0
7282,368.0
7283,325.0
7284,470.0
7285,425.0
7286,381.0
7287,376.0
7288,479.0
7289,370.0
7290,416.0
7291,426.0
7292,455.0
7293,461.0
7294,292.0
7295,381.0
7296,345.0
7297,373.0
7298,294.0
7299,453.0
7300,441.0
7301,412.0
7302,394.0
7303,418.0
7304,443.0
7305,365.0
7306,312.0
7307,457.0
7308,392.0
7309,397.0
7310,375.0
7311,443.0
7312,421.0
7313,382.0
7314,329.0
7315,416.0
7316,388.0
7317,454.0
7318,337.0
7319,355.0
7320,356.0
7321,410.0
7322,432.0
7323,389.0
7324,478.0
7325,440.0
7326,341.0
7327,428.0
7328,333.0
7329,371.0
7330,446.0
7331,379.0
7332,379.0
7333,426.0
7334,380.0
7335,411.0
7336,411.0
7337,377.0
7338,377.0
7339,403.0
7340,424.0
7341,410.0
7342,461.0
7343,405.0
7344,448.0
7345,329.0
7346,425.0
7347,425.0
7348,393.0
7349,452.0
7350,412.0
7351,306.0
7352,371.0
7353,489.0
7354,375.0
7355,352.0
7356,383.0
7357,358.0
7358,290.0
7359,397.0
7360,364.0
7361,349.0
7362,409.0
7363,428.0
7364,411.0
7365,377.0
7366,419.0
7367,412.0
7368,485.0
7369,480.0
7370,418.0
7371,325.0
7372,479.0
7373,268.0
7374,348.0
7375,442.0
7376,427.0
7377,428.0
7378,369.0
7379,411.0
7380,365.0
7381,448.0
7382,225.0
7383,327.0
7384,458.0
7385,442.0
7386,365.0
7387,425.0
7388,446.0
7389,433.0
7390,430.0
7391,372.0
7392,424.0
7393,455.0
7394,306.0
7395,379.0
7396,338.0
7397,408.0
7398,402.0
7399,415.0
7400,364.0
7401,362.0
7402,373.0
7403,382.0
7404,373.0
7405,414.0
7406,444.0
7407,389.0
7408,375.0
7409,447.0
7410,394.0
7411,282.0
7412,270.0
7413,360.0
7414,372.0
7415,371.0
7416,405.0
7417,454.0
7418,420.0
7419,398.0
7420,329.0
7421,427.0
7422,389.0
7423,317.0
7424,297.0
7425,318.0
7426,408.0
7427,279.0
7428,417.0
7429,417.0
7430,408.0
7431,381.0
7432,384.0
7433,412.0
7434,371.0
7435,442.0
7436,343.0
7437,444.0
7438,422.0
7439,450.0
7440,401.0
7441,349.0
7442,404.0
7443,370.0
7444,383.0
7445,405.0
7446,353.0
7447,381.0
7448,441.0
7449,446.0
7450,404.0
7451,405.0
7452,343.0
7453,365.0
7454,321.0
7455,381.0
7456,423.0
7457,346.0
7458,384.0
7459,340.0
7460,411.0
7461,409.0
7462,395.0
7463,440.0
7464,392.0
7465,312.0
7466,392.0
7467,327.0
7468,319.0
7469,411.0
7470,444.0
7471,451.0
7472,479.0
7473,452.0
7474,418.0
7475,438.0
7476,405.0
7477,407.0
7478,311.0
7479,402.0
7480,471.0
7481,329.0
7482,374.0
7483,371.0
7484,444.0
7485,400.0
7486,413.0
7487,391.0
7488,452.0
7489,420.0
7490,408.0
7491,395.0
7492,418.0
7493,419.0
7494,374.0
7495,440.0
7496,326.0
7497,416.0
7498,316.0
7499,433.0
7500,395.0
7501,332.0
7502,393.0
7503,366.0
7504,420.0
7505,470.0
7506,409.0
7507,365.0
7508,420.0
7509,422.0
7510,411.0
7511,392.0
7512,466.0
7513,462.0
7514,468.0
7515,464.0
7516,363.0
7517,450.0
7518,441.0
7519,455.0
7520,451.0
7521,429.0
7522,430.0
7523,455.0
7524,423.0
7525,411.0
7526,395.0
7527,363.0
7528,395.0
7529,395.0
7530,293.0
7531,419.0
7532,357.0
7533,347.0
7534,416.0
7535,524.0
7536,432.0
7537,355.0
7538,403.0
7539,342.0
7540,379.0
7541,364.0
7542,456.0
7543,367.0
7544,437.0
7545,479.0
7546,352.0
7547,309.0
7548,431.0
7549,386.0
7550,452.0
7551,388.0
7552,436.0
7553,328.0
7554,317.0
7555,403.0
7556,402.0
7557,379.0
7558,391.0
7559,439.0
7560,450.0
7561,475.0
7562,314.0
7563,365.0
7564,413.0
7565,356.0
7566,437.0
7567,442.0
7568,468.0
7569,345.0
7570,402.0
7571,343.0
7572,474.0
7573,386.0
7574,327.0
7575,342.0
7576,363.0
7577,387.0
7578,340.0
7579,457.0
7580,392.0
7581,383.0
7582,392.0
7583,409.0
7584,414.0
7585,351.0
7586,336.0
7587,413.0
7588,368.0
7589,400.0
7590,450.0
7591,402.0
7592,351.0
7593,300.0
7594,458.0
7595,439.0
7596,360.0
7597,350.0
7598,393.0
7599,452.0
7600,364.0
7601,411.0
7602,392.0
7603,357.0
7604,488.0
7605,433.0
7606,417.0
7607,424.0
7608,369.0
7609,392.0
7610,380.0
7611,470.0
7612,466.0
7613,341.0
7614,444.0
7615,412.0
7616,459.0
7617,414.0
7618,380.0
7619,423.0
7620,426.0
7621,365.0
7622,461.0
7623,236.0
7624,403.0
7625,433.0
7626,259.0
7627,377.0
7628,328.0
7629,402.0
7630,455.0
7631,414.0
7632,354.0
7633,316.0
7634,382.0
7635,441.0
7636,445.0
7637,331.0
7638,346.0
7639,360.0
7640,445.0
7641,459.0
7642,436.0
7643,422.0
7644,301.0
7645,411.0
7646,385.0
7647,357.0
7648,476.0
7649,348.0
7650,419.0
7651,478.0
7652,381.0
7653,473.0
7654,322.0
7655,442.0
7656,453.0
7657,429.0
7658,403.0
7659,398.0
7660,342.0
7661,469.0
7662,330.0
7663,426.0
7664,231.0
7665,372.0
7666,496.0
7667,422.0
7668,390.0
7669,429.0
7670,417.0
7671,445.0
7672,408.0
7673,387.0
7674,377.0
7675,425.0
7676,473.0
7677,400.0
7678,418.0
7679,396.0
7680,393.0
7681,365.0
7682,333.0
7683,400.0
7684,291.0
7685,430.0
7686,373.0
7687,352.0
7688,310.0
7689,427.0
7690,437.0
7691,319.0
7692,326.0
7693,411.0
7694,472.0
7695,470.0
7696,341.0
7697,366.0
7698,440.0
7699,391.0
7700,442.0
7701,373.0
7702,409.0
7703,448.0
7704,362.0
7705,369.0
7706,468.0
7707,353.0
7708,417.0
7709,414.0
7710,357.0
7711,381.0
7712,369.0
7713,416.0
7714,474.0
7715,389.0
7716,434.0
7717,367.0
7718,482.0
7719,368.0
7720,399.0
7721,452.0
7722,273.0
7723,379.0
7724,320.0
7725,486.0
7726,440.0
7727,418.0
7728,300.0
7729,427.0
7730,425.0
7731,338.0
7732,389.0
7733,408.0
7734,395.0
7735,400.0
7736,365.0
7737,358.0
7738,423.0
7739,394.0
7740,394.0
7741,326.0
7742,323.0
7743,369.0
7744,403.0
7745,389.0
7746,341.0
7747,478.0
7748,485.0
7749,398.0
7750,381.0
7751,465.0
7752,433.0
7753,381.0
7754,408.0
7755,417.0
7756,411.0
7757,445.0
7758,357.0
7759,464.0
7760,455.0
7761,516.0
7762,382.0
7763,460.0
7764,412.0
7765,311.0
7766,414.0
7767,393.0
7768,362.0
7769,380.0
7770,409.0
7771,425.0
7772,375.0
7773,375.0
7774,297.0
7775,391.0
7776,410.0
7777,427.0
7778,352.0
7779,469.0
7780,421.0
7781,357.0
7782,391.0
7783,397.0
7784,438.0
7785,354.0
7786,408.0
7787,424.0
7788,483.0
7789,405.0
7790,388.0
7791,354.0
7792,328.0
7793,417.0
7794,397.0
7795,441.0
7796,288.0
7797,401.0
7798,371.0
7799,438.0
7800,432.0
7801,404.0
7802,364.0
7803,336.0
7804,346.0
7805,452.0
7806,402.0
7807,379.0
7808,367.0
7809,422.0
7810,320.0
7811,375.0
7812,281.0
7813,350.0
7814,400.0
7815,423.0
7816,401.0
7817,448.0
7818,382.0
7819,449.0
7820,406.0
7821,356.0
7822,358.0
7823,399.0
7824,355.0
7825,419.0
7826,392.0
7827,369.0
7828,354.0
7829,384.0
7830,427.0
7831,368.0
7832,462.0
7833,455.0
7834,372.0
7835,340.0
7836,421.0
7837,449.0
7838,420.0
7839,433.0
7840,401.0
7841,439.0
7842,378.0
7843,385.0
7844,483.0
7845,458.0
7846,323.0
7847,447.0
7848,436.0
7849,462.0
7850,286.0
7851,359.0
7852,348.0
7853,315.0
7854,327.0
7855,344.0
7856,460.0
7857,318.0
7858,360.0
7859,453.0
7860,444.0
7861,470.0
7862,398.0
7863,419.0
7864,447.0
7865,367.0
7866,460.0
7867,404.0
7868,379.0
7869,398.0
7870,340.0
7871,376.0
7872,379.0
7873,319.0
7874,510.0
7875,467.0
7876,430.0
7877,345.0
7878,328.0
7879,369.0
7880,231.0
7881,439.0
7882,441.0
7883,333.0
7884,399.0
7885,419.0
7886,446.0
7887,398.0
7888,403.0
7889,344.0
7890,438.0
7891,384.0
7892,441.0
7893,435.0
7894,304.0
7895,441.0
7896,341.0
7897,449.0
7898,377.0
7899,368.0
7900,462.0
7901,344.0
7902,372.0
7903,451.0
7904,350.0
7905,421.0
7906,347.0
7907,446.0
7908,341.0
7909,325.0
7910,357.0
7911,418.0
7912,434.0
7913,375.0
7914,406.0
7915,415.0
7916,381.0
7917,316.0
7918,304.0
7919,356.0
7920,352.0
7921,481.0
7922,346.0
7923,422.0
7924,343.0
7925,421.0
7926,376.0
7927,393.0
7928,369.0
7929,421.0
7930,432.0
7931,446.0
7932,391.0
7933,313.0
7934,417.0
7935,430.0
7936,322.0
7937,404.0
7938,462.0
7939,380.0
7940,409.0
7941,448.0
7942,391.0
7943,434.0
7944,281.0
7945,418.0
7946,479.0
7947,426.0
7948,342.0
7949,416.0
7950,323.0
7951,357.0
7952,392.0
7953,405.0
7954,269.0
7955,265.0
7956,402.0
7957,397.0
7958,466.0
7959,396.0
7960,379.0
7961,392.0
7962,355.0
7963,341.0
7964,327.0
7965,450.0
7966,387.0
7967,328.0
7968,334.0
7969,388.0
7970,428.0
7971,360.0
7972,386.0
7973,420.0
7974,376.0
7975,379.0
7976,377.0
7977,439.0
7978,374.0
7979,326.0
7980,468.0
7981,443.0
7982,432.0
7983,428.0
7984,389.0
7985,376.0
7986,441.0
7987,439.0
7988,351.0
7989,443.0
7990,430.0
7991,438.0
7992,427.0
7993,348.0
7994,393.0
7995,427.0
7996,399.0
7997,469.0
7998,403.0
7999,425.0
8000,335.0
8001,308.0
8002,441.0
8003,411.0
8004,394.0
8005,384.0
8006,440.0
8007,412.0
8008,404.0
8009,368.0
8010,401.0
8011,467.0
8012,451.0
8013,440.0
8014,332.0
8015,316.0
8016,469.0
8017,419.0
8018,331.0
8019,401.0
8020,399.0
8021,390.0
8022,473.0
8023,406.0
8024,400.0
8025,443.0
8026,456.0
8027,315.0
8028,352.0
8029,461.0
8030,405.0
8031,441.0
8032,423.0
8033,398.0
8034,340.0
8035,392.0
8036,358.0
8037,447.0
8038,433.0
8039,382.0
8040,516.0
8041,402.0
8042,434.0
8043,465.0
8044,392.0
8045,422.0
8046,353.0
8047,445.0
8048,445.0
8049,439.0
8050,376.0
8051,410.0
8052,444.0
8053,439.0
8054,404.0
8055,423.0
8056,416.0
8057,443.0
8058,371.0
8059,359.0
8060,407.0
8061,446.0
8062,365.0
8063,464.0
8064,427.0
8065,374.0
8066,315.0
8067,408.0
8068,464.0
8069,356.0
8070,455.0
8071,452.0
8072,372.0
8073,336.0
8074,368.0
8075,365.0
8076,391.0
8077,376.0
8078,415.0
8079,259.0
8080,440.0
8081,370.0
8082,454.0
8083,475.0
8084,429.0
8085,439.0
8086,420.0
8087,377.0
8088,418.0
8089,440.0
8090,442.0
8091,414.0
8092,393.0
8093,394.0
8094,351.0
8095,467.0
8096,451.0
8097,379.0
8098,363.0
8099,391.0
8100,273.0
8101,401.0
8102,443.0
8103,414.0
8104,334.0
8105,405.0
8106,371.0
8107,394.0
8108,358.0
8109,409.0
8110,391.0
8111,449.0
8112,434.0
8113,398.0
8114,399.0
8115,331.0
8116,443.0
8117,300.0
8118,493.0
8119,444.0
8120,389.0
8121,452.0
8122,344.0
8123,476.0
8124,396.0
8125,433.0
8126,357.0
8127,347.0
8128,386.0
8129,361.0
8130,383.0
8131,387.0
8132,479.0
8133,340.0
8134,420.0
8135,347.0
8136,383.0
8137,393.0
8138,361.0
8139,350.0
8140,347.0
8141,449.0
8142,413.0
8143,321.0
8144,362.0
8145,407.0
8146,290.0
8147,429.0
8148,378.0
8149,314.0
8150,397.0
8151,348.0
8152,498.0
8153,360.0
8154,384.0
8155,379.0
8156,399.0
8157,351.0
8158,399.0
8159,390.0
8160,410.0
8161,377.0
8162,382.0
8163,422.0
8164,418.0
8165,374.0
8166,349.0
8167,368.0
8168,399.0
8169,411.0
8170,307.0
8171,393.0
8172,487.0
8173,312.0
8174,413.0
8175,358.0
8176,389.0
8177,477.0
8178,341.0
8179,406.0
8180,449.0
8181,304.0
8182,350.0
8183,317.0
8184,391.0
8185,456.0
8186,316.0
8187,473.0
8188,472.0
8189,422.0
8190,407.0
8191,377.0
8192,395.0
8193,417.0
8194,456.0
8195,430.0
8196,448.0
8197,321.0
8198,437.0
8199,381.0
8200,443.0
8201,374.0
8202,393.0
8203,416.0
8204,448.0
8205,400.0
8206,327.0
8207,391.0
8208,348.0
8209,400.0
8210,328.0
8211,455.0
8212,424.0
8213,437.0
8214,309.0
8215,327.0
8216,443.0
8217,328.0
8218,437.0
8219,395.0
8220,422.0
8221,279.0
8222,327.0
8223,367.0
8224,348.0
8225,419.0
8226,421.0
8227,429.0
8228,408.0
8229,440.0
8230,378.0
8231,406.0
8232,343.0
8233,356.0
8234,310.0
8235,364.0
8236,372.0
8237,321.0
8238,302.0
8239,351.0
8240,446.0
8241,381.0
8242,433.0
8243,436.0
8244,397.0
8245,388.0
8246,443.0
8247,426.0
8248,365.0
8249,398.0
8250,398.0
8251,329.0
8252,471.0
8253,384.0
8254,371.0
8255,438.0
8256,350.0
8257,391.0
8258,444.0
8259,384.0
8260,438.0
8261,394.0
8262,408.0
8263,303.0
8264,343.0
8265,382.0
8266,306.0
8267,507.0
8268,420.0
8269,398.0
8270,477.0
8271,438.0
8272,465.0
8273,411.0
8274,384.0
8275,339.0
8276,417.0
8277,353.0
8278,454.0
8279,432.0
8280,327.0
8281,326.0
8282,440.0
8283,452.0
8284,454.0
8285,398.0
8286,344.0
8287,440.0
8288,411.0
8289,305.0
8290,363.0
8291,413.0
8292,353.0
8293,351.0
8294,438.0
8295,401.0
8296,352.0
8297,439.0
8298,332.0
8299,422.0
8300,373.0
8301,379.0
8302,407.0
8303,501.0
8304,422.0
8305,394.0
8306,388.0
8307,422.0
8308,454.0
8309,392.0
8310,382.0
8311,369.0
8312,353.0
8313,452.0
8314,420.0
8315,345.0
8316,335.0
8317,382.0
8318,331.0
8319,406.0
8320,328.0
8321,437.0
8322,472.0
8323,422.0
8324,486.0
8325,460.0
8326,347.0
8327,377.0
8328,385.0
8329,423.0
8330,441.0
8331,392.0
8332,395.0
8333,357.0
8334,464.0
8335,423.0
8336,399.0
8337,405.0
8338,481.0
8339,529.0
8340,318.0
8341,351.0
8342,368.0
8343,395.0
8344,417.0
8345,429.0
8346,496.0
8347,418.0
8348,466.0
8349,497.0
8350,386.0
8351,445.0
8352,357.0
8353,381.0
8354,341.0
8355,390.0
8356,444.0
8357,379.0
8358,480.0
8359,412.0
8360,369.0
8361,360.0
8362,492.0
8363,450.0
8364,457.0
8365,416.0
8366,418.0
8367,466.0
8368,420.0
8369,399.0
8370,323.0
8371,400.0
8372,466.0
8373,340.0
8374,358.0
8375,351.0
8376,407.0
8377,290.0
8378,407.0
8379,405.0
8380,410.0
8381,450.0
8382,436.0
8383,456.0
8384,330.0
8385,390.0
8386,429.0
8387,379.0
8388,444.0
8389,268.0
8390,369.0
8391,428.0
8392,426.0
8393,384.0
8394,486.0
8395,390.0
8396,398.0
8397,486.0
8398,410.0
8399,473.0
8400,461.0
8401,318.0
8402,491.0
8403,384.0
8404,404.0
8405,424.0
8406,320.0
8407,406.0
8408,426.0
8409,400.0
8410,480.0
8411,407.0
8412,435.0
8413,385.0
8414,362.0
8415,434.0
8416,346.0
8417,307.0
8418,461.0
8419,378.0
8420,367.0
8421,361.0
8422,436.0
8423,463.0
8424,442.0
8425,405.0
8426,396.0
8427,412.0
8428,450.0
8429,362.0
8430,388.0
8431,416.0
8432,338.0
8433,459.0
8434,300.0
8435,454.0
8436,459.0
8437,332.0
8438,395.0
8439,439.0
8440,396.0
8441,408.0
8442,410.0
8443,378.0
8444,377.0
8445,440.0
8446,404.0
8447,367.0
8448,398.0
8449,468.0
8450,397.0
8451,455.0
8452,414.0
8453,413.0
8454,378.0
8455,268.0
8456,284.0
8457,405.0
8458,453.0
8459,425.0
8460,445.0
8461,432.0
8462,401.0
8463,422.0
8464,392.0
8465,373.0
8466,381.0
8467,325.0
8468,384.0
8469,438.0
8470,308.0
8471,315.0
8472,457.0
8473,434.0
8474,287.0
8475,419.0
8476,474.0
8477,344.0
8478,440.0
8479,405.0
8480,497.0
8481,434.0
8482,337.0
8483,431.0
8484,379.0
8485,426.0
8486,420.0
8487,540.0
8488,390.0
8489,446.0
8490,433.0
8491,336.0
8492,397.0
8493,231.0
8494,397.0
8495,302.0
8496,366.0
8497,434.0
8498,456.0
8499,254.0
8500,358.0
8501,412.0
8502,485.0
8503,479.0
8504,395.0
8505,408.0
8506,386.0
8507,466.0
8508,429.0
8509,325.0
8510,415.0
8511,418.0
8512,343.0
8513,395.0
8514,472.0
8515,433.0
8516,462.0
8517,315.0
8518,361.0
8519,360.0
8520,481.0
8521,408.0
8522,356.0
8523,423.0
8524,415.0
8525,206.0
8526,273.0
8527,375.0
8528,390.0
8529,446.0
8530,385.0
8531,412.0
8532,418.0
8533,351.0
8534,344.0
8535,374.0
8536,435.0
8537,379.0
8538,446.0
8539,405.0
8540,444.0
8541,378.0
8542,309.0
8543,377.0
