,piece_counts_sum
6631,782.0
6632,796.0
6633,737.0
6634,837.0
6635,787.0
6636,740.0
6637,820.0
6638,759.0
6639,811.0
6640,771.0
6641,706.0
6642,742.0
6643,722.0
6644,710.0
6645,773.0
6646,745.0
6647,738.0
6648,635.0
6649,798.0
6650,788.0
6651,787.0
6652,727.0
6653,741.0
6654,730.0
6655,768.0
6656,766.0
6657,718.0
6658,796.0
6659,697.0
6660,668.0
6661,796.0
6662,714.0
6663,748.0
6664,742.0
6665,769.0
6666,732.0
6667,712.0
6668,826.0
6669,798.0
6670,817.0
6671,770.0
6672,761.0
6673,797.0
6674,762.0
6675,788.0
6676,707.0
6677,844.0
6678,758.0
6679,648.0
6680,697.0
6681,725.0
6682,646.0
6683,782.0
6684,802.0
6685,744.0
6686,707.0
6687,806.0
6688,713.0
6689,753.0
6690,777.0
6691,789.0
6692,740.0
6693,791.0
6694,827.0
6695,760.0
6696,802.0
6697,710.0
6698,801.0
6699,646.0
6700,741.0
6701,702.0
6702,804.0
6703,790.0
6704,790.0
6705,709.0
6706,672.0
6707,696.0
6708,714.0
6709,753.0
6710,687.0
6711,775.0
6712,650.0
6713,658.0
6714,695.0
6715,763.0
6716,803.0
6717,778.0
6718,782.0
6719,748.0
6720,790.0
6721,706.0
6722,825.0
6723,727.0
6724,778.0
6725,807.0
6726,742.0
6727,741.0
6728,809.0
6729,714.0
6730,646.0
6731,744.0
6732,787.0
6733,712.0
6734,699.0
6735,717.0
6736,688.0
6737,871.0
6738,791.0
6739,760.0
6740,708.0
6741,789.0
6742,728.0
6743,789.0
6744,759.0
6745,810.0
6746,723.0
6747,733.0
6748,772.0
6749,777.0
6750,803.0
6751,752.0
6752,831.0
6753,737.0
6754,764.0
6755,731.0
6756,794.0
6757,765.0
6758,793.0
6759,826.0
6760,813.0
6761,784.0
6762,688.0
6763,796.0
6764,711.0
6765,795.0
6766,852.0
6767,625.0
6768,789.0
6769,835.0
6770,704.0
6771,789.0
6772,806.0
6773,724.0
6774,744.0
6775,813.0
6776,780.0
6777,809.0
6778,726.0
6779,832.0
6780,744.0
6781,794.0
6782,711.0
6783,812.0
6784,791.0
6785,758.0
6786,816.0
6787,795.0
6788,694.0
6789,655.0
6790,807.0
6791,762.0
6792,790.0
6793,820.0
6794,746.0
6795,775.0
6796,700.0
6797,731.0
6798,706.0
6799,744.0
6800,706.0
6801,768.0
6802,791.0
6803,773.0
6804,670.0
6805,730.0
6806,806.0
6807,817.0
6808,809.0
6809,602.0
6810,809.0
6811,759.0
6812,554.0
6813,772.0
6814,628.0
6815,723.0
6816,778.0
6817,703.0
6818,762.0
6819,732.0
6820,770.0
6821,798.0
6822,792.0
6823,837.0
6824,718.0
6825,750.0
6826,727.0
6827,765.0
6828,780.0
6829,843.0
6830,845.0
6831,789.0
6832,817.0
6833,809.0
6834,661.0
6835,798.0
6836,724.0
6837,712.0
6838,760.0
6839,758.0
6840,778.0
6841,726.0
6842,647.0
6843,646.0
6844,800.0
6845,810.0
6846,790.0
6847,801.0
6848,770.0
6849,681.0
6850,762.0
6851,647.0
6852,762.0
6853,821.0
6854,776.0
6855,761.0
6856,713.0
6857,760.0
6858,652.0
6859,807.0
6860,701.0
6861,766.0
6862,774.0
6863,796.0
6864,795.0
6865,761.0
6866,727.0
6867,764.0
6868,710.0
6869,794.0
6870,745.0
6871,769.0
6872,641.0
6873,714.0
6874,792.0
6875,778.0
6876,789.0
6877,714.0
6878,742.0
6879,771.0
6880,790.0
6881,764.0
6882,777.0
6883,754.0
6884,725.0
6885,792.0
6886,787.0
6887,690.0
6888,776.0
6889,781.0
6890,827.0
6891,794.0
6892,757.0
6893,726.0
6894,699.0
6895,729.0
6896,804.0
6897,755.0
6898,682.0
6899,675.0
6900,696.0
6901,718.0
6902,808.0
6903,740.0
6904,822.0
6905,835.0
6906,783.0
6907,698.0
6908,690.0
6909,755.0
6910,771.0
6911,757.0
6912,682.0
6913,767.0
6914,758.0
6915,751.0
6916,821.0
6917,707.0
6918,704.0
6919,736.0
6920,820.0
6921,825.0
6922,759.0
6923,734.0
6924,787.0
6925,761.0
6926,737.0
6927,855.0
6928,822.0
6929,753.0
6930,732.0
6931,756.0
6932,854.0
6933,827.0
6934,745.0
6935,703.0
6936,643.0
6937,629.0
6938,720.0
6939,768.0
6940,681.0
6941,787.0
6942,810.0
6943,685.0
6944,744.0
6945,780.0
6946,785.0
6947,793.0
6948,824.0
6949,765.0
6950,821.0
6951,774.0
6952,768.0
6953,744.0
6954,768.0
6955,733.0
6956,735.0
6957,782.0
6958,827.0
6959,718.0
6960,739.0
6961,745.0
6962,834.0
6963,782.0
6964,845.0
6965,759.0
6966,813.0
6967,809.0
6968,784.0
6969,734.0
6970,708.0
6971,853.0
6972,751.0
6973,715.0
6974,692.0
6975,738.0
6976,717.0
6977,760.0
6978,723.0
6979,731.0
6980,770.0
6981,767.0
6982,813.0
6983,634.0
6984,787.0
6985,692.0
6986,833.0
6987,825.0
6988,736.0
6989,811.0
6990,680.0
6991,653.0
6992,707.0
6993,673.0
6994,788.0
6995,729.0
6996,783.0
6997,729.0
6998,747.0
6999,814.0
7000,756.0
7001,777.0
7002,864.0
7003,741.0
7004,724.0
7005,714.0
7006,711.0
7007,804.0
7008,724.0
7009,758.0
7010,788.0
7011,759.0
7012,776.0
7013,764.0
7014,665.0
7015,778.0
7016,734.0
7017,842.0
7018,721.0
7019,723.0
7020,787.0
7021,749.0
7022,729.0
7023,707.0
7024,794.0
7025,793.0
7026,728.0
7027,767.0
7028,686.0
7029,735.0
7030,814.0
7031,733.0
7032,703.0
7033,807.0
7034,730.0
7035,811.0
7036,634.0
7037,815.0
7038,773.0
7039,723.0
7040,710.0
7041,815.0
7042,757.0
7043,804.0
7044,835.0
7045,880.0
7046,789.0
7047,803.0
7048,682.0
7049,753.0
7050,771.0
7051,799.0
7052,753.0
7053,765.0
7054,788.0
7055,689.0
7056,773.0
7057,716.0
7058,799.0
7059,794.0
7060,753.0
7061,762.0
7062,593.0
7063,804.0
7064,798.0
7065,815.0
7066,747.0
7067,813.0
7068,723.0
7069,805.0
7070,804.0
7071,725.0
7072,760.0
7073,793.0
7074,777.0
7075,726.0
7076,692.0
7077,646.0
7078,706.0
7079,827.0
7080,745.0
7081,763.0
7082,812.0
7083,769.0
7084,848.0
7085,781.0
7086,831.0
7087,753.0
7088,767.0
7089,804.0
7090,786.0
7091,761.0
7092,733.0
7093,783.0
7094,685.0
7095,774.0
7096,763.0
7097,737.0
7098,788.0
7099,770.0
7100,811.0
7101,784.0
7102,664.0
7103,679.0
7104,701.0
7105,798.0
7106,785.0
7107,659.0
7108,686.0
7109,763.0
7110,794.0
7111,773.0
7112,836.0
7113,745.0
7114,742.0
7115,794.0
7116,733.0
7117,554.0
7118,683.0
7119,779.0
7120,804.0
7121,688.0
7122,703.0
7123,735.0
7124,779.0
7125,721.0
7126,765.0
7127,732.0
7128,830.0
7129,822.0
7130,775.0
7131,746.0
7132,763.0
7133,813.0
7134,763.0
7135,781.0
7136,815.0
7137,814.0
7138,796.0
7139,794.0
7140,764.0
7141,729.0
7142,772.0
7143,718.0
7144,803.0
7145,789.0
7146,733.0
7147,790.0
7148,797.0
7149,656.0
7150,722.0
7151,757.0
7152,774.0
7153,788.0
7154,771.0
7155,790.0
7156,816.0
7157,859.0
7158,770.0
7159,786.0
7160,749.0
7161,803.0
7162,792.0
7163,822.0
7164,745.0
7165,799.0
7166,832.0
7167,814.0
7168,684.0
7169,754.0
7170,749.0
7171,728.0
7172,729.0
7173,742.0
7174,705.0
7175,828.0
7176,826.0
7177,777.0
7178,697.0
7179,829.0
7180,857.0
7181,714.0
7182,721.0
7183,727.0
7184,766.0
7185,725.0
7186,700.0
7187,712.0
7188,856.0
7189,675.0
7190,742.0
7191,741.0
7192,634.0
7193,741.0
7194,765.0
7195,660.0
7196,750.0
7197,726.0
7198,720.0
7199,775.0
7200,701.0
7201,784.0
7202,741.0
7203,709.0
7204,769.0
7205,738.0
7206,694.0
7207,656.0
7208,758.0
7209,742.0
7210,741.0
7211,760.0
7212,777.0
7213,692.0
7214,675.0
7215,672.0
7216,715.0
7217,735.0
7218,787.0
7219,735.0
7220,754.0
7221,660.0
7222,754.0
7223,676.0
7224,755.0
7225,767.0
7226,683.0
7227,775.0
7228,774.0
7229,814.0
7230,763.0
7231,844.0
7232,796.0
7233,697.0
7234,804.0
7235,744.0
7236,697.0
7237,773.0
7238,754.0
7239,810.0
7240,738.0
7241,779.0
7242,743.0
7243,640.0
7244,687.0
7245,779.0
7246,720.0
7247,756.0
7248,826.0
7249,750.0
7250,722.0
7251,742.0
7252,863.0
7253,835.0
7254,771.0
7255,767.0
7256,779.0
7257,728.0
7258,670.0
7259,688.0
7260,721.0
7261,722.0
7262,789.0
7263,718.0
7264,866.0
7265,772.0
7266,777.0
7267,795.0
7268,748.0
7269,771.0
7270,716.0
7271,755.0
7272,694.0
7273,716.0
7274,861.0
7275,738.0
7276,826.0
7277,802.0
7278,739.0
7279,725.0
7280,732.0
7281,838.0
7282,734.0
7283,691.0
7284,836.0
7285,791.0
7286,747.0
7287,742.0
7288,845.0
7289,736.0
7290,782.0
7291,792.0
7292,821.0
7293,827.0
7294,658.0
7295,747.0
7296,711.0
7297,739.0
7298,660.0
7299,819.0
7300,807.0
7301,778.0
7302,760.0
7303,784.0
7304,809.0
7305,731.0
7306,678.0
7307,823.0
7308,758.0
7309,763.0
7310,741.0
7311,809.0
7312,787.0
7313,748.0
7314,695.0
7315,782.0
7316,754.0
7317,820.0
7318,703.0
7319,721.0
7320,722.0
7321,776.0
7322,798.0
7323,755.0
7324,844.0
7325,806.0
7326,707.0
7327,794.0
7328,699.0
7329,737.0
7330,812.0
7331,745.0
7332,745.0
7333,792.0
7334,746.0
7335,777.0
7336,777.0
7337,743.0
7338,743.0
7339,769.0
7340,790.0
7341,776.0
7342,827.0
7343,771.0
7344,814.0
7345,695.0
7346,791.0
7347,791.0
7348,759.0
7349,818.0
7350,778.0
7351,672.0
7352,737.0
7353,855.0
7354,741.0
7355,718.0
7356,749.0
7357,724.0
7358,656.0
7359,763.0
7360,730.0
7361,715.0
7362,775.0
7363,794.0
7364,777.0
7365,743.0
7366,785.0
7367,778.0
7368,851.0
7369,846.0
7370,784.0
7371,691.0
7372,845.0
7373,634.0
7374,714.0
7375,808.0
7376,793.0
7377,794.0
7378,735.0
7379,777.0
7380,731.0
7381,814.0
7382,591.0
7383,693.0
7384,824.0
7385,808.0
7386,731.0
7387,791.0
7388,812.0
7389,799.0
7390,796.0
7391,738.0
7392,790.0
7393,821.0
7394,672.0
7395,745.0
7396,704.0
7397,774.0
7398,768.0
7399,781.0
7400,730.0
7401,728.0
7402,739.0
7403,748.0
7404,739.0
7405,780.0
7406,810.0
7407,755.0
7408,741.0
7409,813.0
7410,760.0
7411,648.0
7412,636.0
7413,726.0
7414,738.0
7415,737.0
7416,771.0
7417,820.0
7418,786.0
7419,764.0
7420,695.0
7421,793.0
7422,755.0
7423,683.0
7424,663.0
7425,684.0
7426,774.0
7427,645.0
7428,783.0
7429,783.0
7430,774.0
7431,747.0
7432,750.0
7433,778.0
7434,737.0
7435,808.0
7436,709.0
7437,810.0
7438,788.0
7439,816.0
7440,767.0
7441,715.0
7442,770.0
7443,736.0
7444,749.0
7445,771.0
7446,719.0
7447,747.0
7448,807.0
7449,812.0
7450,770.0
7451,771.0
7452,709.0
7453,731.0
7454,687.0
7455,747.0
7456,789.0
7457,712.0
7458,750.0
7459,706.0
7460,777.0
7461,775.0
7462,761.0
7463,806.0
7464,758.0
7465,678.0
7466,758.0
7467,693.0
7468,685.0
7469,777.0
7470,810.0
7471,817.0
7472,845.0
7473,818.0
7474,784.0
7475,804.0
7476,771.0
7477,773.0
7478,677.0
7479,768.0
7480,837.0
7481,695.0
7482,740.0
7483,737.0
7484,810.0
7485,766.0
7486,779.0
7487,757.0
7488,818.0
7489,786.0
7490,774.0
7491,761.0
7492,784.0
7493,785.0
7494,740.0
7495,806.0
7496,692.0
7497,782.0
7498,682.0
7499,799.0
7500,761.0
7501,698.0
7502,759.0
7503,732.0
7504,786.0
7505,836.0
7506,775.0
7507,731.0
7508,786.0
7509,788.0
7510,777.0
7511,758.0
7512,832.0
7513,828.0
7514,834.0
7515,830.0
7516,729.0
7517,816.0
7518,807.0
7519,821.0
7520,817.0
7521,795.0
7522,796.0
7523,821.0
7524,789.0
7525,777.0
7526,761.0
7527,729.0
7528,761.0
7529,761.0
7530,659.0
7531,785.0
7532,723.0
7533,713.0
7534,782.0
7535,890.0
7536,798.0
7537,721.0
7538,769.0
7539,708.0
7540,745.0
7541,730.0
7542,822.0
7543,733.0
7544,803.0
7545,845.0
7546,718.0
7547,675.0
7548,797.0
7549,752.0
7550,818.0
7551,754.0
7552,802.0
7553,694.0
7554,683.0
7555,769.0
7556,768.0
7557,745.0
7558,757.0
7559,805.0
7560,816.0
7561,841.0
7562,680.0
7563,731.0
7564,779.0
7565,722.0
7566,803.0
7567,808.0
7568,834.0
7569,711.0
7570,768.0
7571,709.0
7572,840.0
7573,752.0
7574,693.0
7575,708.0
7576,729.0
7577,753.0
7578,706.0
7579,823.0
7580,758.0
7581,749.0
7582,758.0
7583,775.0
7584,780.0
7585,717.0
7586,702.0
7587,779.0
7588,734.0
7589,766.0
7590,816.0
7591,768.0
7592,717.0
7593,666.0
7594,824.0
7595,805.0
7596,726.0
7597,716.0
7598,759.0
7599,818.0
7600,730.0
7601,777.0
7602,758.0
7603,723.0
7604,854.0
7605,799.0
7606,783.0
7607,790.0
7608,735.0
7609,758.0
7610,746.0
7611,836.0
7612,832.0
7613,707.0
7614,810.0
7615,778.0
7616,825.0
7617,780.0
7618,746.0
7619,789.0
7620,792.0
7621,731.0
7622,827.0
7623,602.0
7624,769.0
7625,799.0
7626,625.0
7627,743.0
7628,694.0
7629,768.0
7630,821.0
7631,780.0
7632,720.0
7633,682.0
7634,748.0
7635,807.0
7636,811.0
7637,697.0
7638,712.0
7639,726.0
7640,811.0
7641,825.0
7642,802.0
7643,788.0
7644,667.0
7645,777.0
7646,751.0
7647,723.0
7648,842.0
7649,714.0
7650,785.0
7651,844.0
7652,747.0
7653,839.0
7654,688.0
7655,808.0
7656,819.0
7657,795.0
7658,769.0
7659,764.0
7660,708.0
7661,835.0
7662,696.0
7663,792.0
7664,597.0
7665,738.0
7666,862.0
7667,788.0
7668,756.0
7669,795.0
7670,783.0
7671,811.0
7672,774.0
7673,753.0
7674,743.0
7675,791.0
7676,839.0
7677,766.0
7678,784.0
7679,762.0
7680,759.0
7681,731.0
7682,699.0
7683,766.0
7684,657.0
7685,796.0
7686,739.0
7687,718.0
7688,676.0
7689,793.0
7690,803.0
7691,685.0
7692,692.0
7693,777.0
7694,838.0
7695,836.0
7696,707.0
7697,732.0
7698,806.0
7699,757.0
7700,808.0
7701,739.0
7702,775.0
7703,814.0
7704,728.0
7705,735.0
7706,834.0
7707,719.0
7708,783.0
7709,780.0
7710,723.0
7711,747.0
7712,735.0
7713,782.0
7714,840.0
7715,755.0
7716,800.0
7717,733.0
7718,848.0
7719,734.0
7720,765.0
7721,818.0
7722,639.0
7723,745.0
7724,686.0
7725,852.0
7726,806.0
7727,784.0
7728,666.0
7729,793.0
7730,791.0
7731,704.0
7732,755.0
7733,774.0
7734,761.0
7735,766.0
7736,731.0
7737,724.0
7738,789.0
7739,760.0
7740,760.0
7741,692.0
7742,689.0
7743,735.0
7744,769.0
7745,755.0
7746,707.0
7747,844.0
7748,851.0
7749,764.0
7750,747.0
7751,831.0
7752,799.0
7753,747.0
7754,774.0
7755,783.0
7756,777.0
7757,811.0
7758,723.0
7759,830.0
7760,821.0
7761,882.0
7762,748.0
7763,826.0
7764,778.0
7765,677.0
7766,780.0
7767,759.0
7768,728.0
7769,746.0
7770,775.0
7771,791.0
7772,741.0
7773,741.0
7774,663.0
7775,757.0
7776,776.0
7777,793.0
7778,718.0
7779,835.0
7780,787.0
7781,723.0
7782,757.0
7783,763.0
7784,804.0
7785,720.0
7786,774.0
7787,790.0
7788,849.0
7789,771.0
7790,754.0
7791,720.0
7792,694.0
7793,783.0
7794,763.0
7795,807.0
7796,654.0
7797,767.0
7798,737.0
7799,804.0
7800,798.0
7801,770.0
7802,730.0
7803,702.0
7804,712.0
7805,818.0
7806,768.0
7807,745.0
7808,733.0
7809,788.0
7810,686.0
7811,741.0
7812,647.0
7813,716.0
7814,766.0
7815,789.0
7816,767.0
7817,814.0
7818,748.0
7819,815.0
7820,772.0
7821,722.0
7822,724.0
7823,765.0
7824,721.0
7825,785.0
7826,758.0
7827,735.0
7828,720.0
7829,750.0
7830,793.0
7831,734.0
7832,828.0
7833,821.0
7834,738.0
7835,706.0
7836,787.0
7837,815.0
7838,786.0
7839,799.0
7840,767.0
7841,805.0
7842,744.0
7843,751.0
7844,849.0
7845,824.0
7846,689.0
7847,813.0
7848,802.0
7849,828.0
7850,652.0
7851,725.0
7852,714.0
7853,681.0
7854,693.0
7855,710.0
7856,826.0
7857,684.0
7858,726.0
7859,819.0
7860,810.0
7861,836.0
7862,764.0
7863,785.0
7864,813.0
7865,733.0
7866,826.0
7867,770.0
7868,745.0
7869,764.0
7870,706.0
7871,742.0
7872,745.0
7873,685.0
7874,876.0
7875,833.0
7876,796.0
7877,711.0
7878,694.0
7879,735.0
7880,597.0
7881,805.0
7882,807.0
7883,699.0
7884,765.0
7885,785.0
7886,812.0
7887,764.0
7888,769.0
7889,710.0
7890,804.0
7891,750.0
7892,807.0
7893,801.0
7894,670.0
7895,807.0
7896,707.0
7897,815.0
7898,743.0
7899,734.0
7900,828.0
7901,710.0
7902,738.0
7903,817.0
7904,716.0
7905,787.0
7906,713.0
7907,812.0
7908,707.0
7909,691.0
7910,723.0
7911,784.0
7912,800.0
7913,741.0
7914,772.0
7915,781.0
7916,747.0
7917,682.0
7918,670.0
7919,722.0
7920,718.0
7921,847.0
7922,712.0
7923,788.0
7924,709.0
7925,787.0
7926,742.0
7927,759.0
7928,735.0
7929,787.0
7930,798.0
7931,812.0
7932,757.0
7933,679.0
7934,783.0
7935,796.0
7936,688.0
7937,770.0
7938,828.0
7939,746.0
7940,775.0
7941,814.0
7942,757.0
7943,800.0
7944,647.0
7945,784.0
7946,845.0
7947,792.0
7948,708.0
7949,782.0
7950,689.0
7951,723.0
7952,758.0
7953,771.0
7954,635.0
7955,631.0
7956,768.0
7957,763.0
7958,832.0
7959,762.0
7960,745.0
7961,758.0
7962,721.0
7963,707.0
7964,693.0
7965,816.0
7966,753.0
7967,694.0
7968,700.0
7969,754.0
7970,794.0
7971,726.0
7972,752.0
7973,786.0
7974,742.0
7975,745.0
7976,743.0
7977,805.0
7978,740.0
7979,692.0
7980,834.0
7981,809.0
7982,798.0
7983,794.0
7984,755.0
7985,742.0
7986,807.0
7987,805.0
7988,717.0
7989,809.0
7990,796.0
7991,804.0
7992,793.0
7993,714.0
7994,759.0
7995,793.0
7996,765.0
7997,835.0
7998,769.0
7999,791.0
8000,701.0
8001,674.0
8002,807.0
8003,777.0
8004,760.0
8005,750.0
8006,806.0
8007,778.0
8008,770.0
8009,734.0
8010,767.0
8011,833.0
8012,817.0
8013,806.0
8014,698.0
8015,682.0
8016,835.0
8017,785.0
8018,697.0
8019,767.0
8020,765.0
8021,756.0
8022,839.0
8023,772.0
8024,766.0
8025,809.0
8026,822.0
8027,681.0
8028,718.0
8029,827.0
8030,771.0
8031,807.0
8032,789.0
8033,764.0
8034,706.0
8035,758.0
8036,724.0
8037,813.0
8038,799.0
8039,748.0
8040,882.0
8041,768.0
8042,800.0
8043,831.0
8044,758.0
8045,788.0
8046,719.0
8047,811.0
8048,811.0
8049,805.0
8050,742.0
8051,776.0
8052,810.0
8053,805.0
8054,770.0
8055,789.0
8056,782.0
8057,809.0
8058,737.0
8059,725.0
8060,773.0
8061,812.0
8062,731.0
8063,830.0
8064,793.0
8065,740.0
8066,681.0
8067,774.0
8068,830.0
8069,722.0
8070,821.0
8071,818.0
8072,738.0
8073,702.0
8074,734.0
8075,731.0
8076,757.0
8077,742.0
8078,781.0
8079,625.0
8080,806.0
8081,736.0
8082,820.0
8083,841.0
8084,795.0
8085,805.0
8086,786.0
8087,743.0
8088,784.0
8089,806.0
8090,808.0
8091,780.0
8092,759.0
8093,760.0
8094,717.0
8095,833.0
8096,817.0
8097,745.0
8098,729.0
8099,757.0
8100,639.0
8101,767.0
8102,809.0
8103,780.0
8104,700.0
8105,771.0
8106,737.0
8107,760.0
8108,724.0
8109,775.0
8110,757.0
8111,815.0
8112,800.0
8113,764.0
8114,765.0
8115,697.0
8116,809.0
8117,666.0
8118,859.0
8119,810.0
8120,755.0
8121,818.0
8122,710.0
8123,842.0
8124,762.0
8125,799.0
8126,723.0
8127,713.0
8128,752.0
8129,727.0
8130,749.0
8131,753.0
8132,845.0
8133,706.0
8134,786.0
8135,713.0
8136,749.0
8137,759.0
8138,727.0
8139,716.0
8140,713.0
8141,815.0
8142,779.0
8143,687.0
8144,728.0
8145,773.0
8146,656.0
8147,795.0
8148,744.0
8149,680.0
8150,763.0
8151,714.0
8152,864.0
8153,726.0
8154,750.0
8155,745.0
8156,765.0
8157,717.0
8158,765.0
8159,756.0
8160,776.0
8161,743.0
8162,748.0
8163,788.0
8164,784.0
8165,740.0
8166,715.0
8167,734.0
8168,765.0
8169,777.0
8170,673.0
8171,759.0
8172,853.0
8173,678.0
8174,779.0
8175,724.0
8176,755.0
8177,843.0
8178,707.0
8179,772.0
8180,815.0
8181,670.0
8182,716.0
8183,683.0
8184,757.0
8185,822.0
8186,682.0
8187,839.0
8188,838.0
8189,788.0
8190,773.0
8191,743.0
8192,761.0
8193,783.0
8194,822.0
8195,796.0
8196,814.0
8197,687.0
8198,803.0
8199,747.0
8200,809.0
8201,740.0
8202,759.0
8203,782.0
8204,814.0
8205,766.0
8206,693.0
8207,757.0
8208,714.0
8209,766.0
8210,694.0
8211,821.0
8212,790.0
8213,803.0
8214,675.0
8215,693.0
8216,809.0
8217,694.0
8218,803.0
8219,761.0
8220,788.0
8221,645.0
8222,693.0
8223,733.0
8224,714.0
8225,785.0
8226,787.0
8227,795.0
8228,774.0
8229,806.0
8230,744.0
8231,772.0
8232,709.0
8233,722.0
8234,676.0
8235,730.0
8236,738.0
8237,687.0
8238,668.0
8239,717.0
8240,812.0
8241,747.0
8242,799.0
8243,802.0
8244,763.0
8245,754.0
8246,809.0
8247,792.0
8248,731.0
8249,764.0
8250,764.0
8251,695.0
8252,837.0
8253,750.0
8254,737.0
8255,804.0
8256,716.0
8257,757.0
8258,810.0
8259,750.0
8260,804.0
8261,760.0
8262,774.0
8263,669.0
8264,709.0
8265,748.0
8266,672.0
8267,873.0
8268,786.0
8269,764.0
8270,843.0
8271,804.0
8272,831.0
8273,777.0
8274,750.0
8275,705.0
8276,783.0
8277,719.0
8278,820.0
8279,798.0
8280,693.0
8281,692.0
8282,806.0
8283,818.0
8284,820.0
8285,764.0
8286,710.0
8287,806.0
8288,777.0
8289,671.0
8290,729.0
8291,779.0
8292,719.0
8293,717.0
8294,804.0
8295,767.0
8296,718.0
8297,805.0
8298,698.0
8299,788.0
8300,739.0
8301,745.0
8302,773.0
8303,867.0
8304,788.0
8305,760.0
8306,754.0
8307,788.0
8308,820.0
8309,758.0
8310,748.0
8311,735.0
8312,719.0
8313,818.0
8314,786.0
8315,711.0
8316,701.0
8317,748.0
8318,697.0
8319,772.0
8320,694.0
8321,803.0
8322,838.0
8323,788.0
8324,852.0
8325,826.0
8326,713.0
8327,743.0
8328,751.0
8329,789.0
8330,807.0
8331,758.0
8332,761.0
8333,723.0
8334,830.0
8335,789.0
8336,765.0
8337,771.0
8338,847.0
8339,895.0
8340,684.0
8341,717.0
8342,734.0
8343,761.0
8344,783.0
8345,795.0
8346,862.0
8347,784.0
8348,832.0
8349,863.0
8350,752.0
8351,811.0
8352,723.0
8353,747.0
8354,707.0
8355,756.0
8356,810.0
8357,745.0
8358,846.0
8359,778.0
8360,735.0
8361,726.0
8362,858.0
8363,816.0
8364,823.0
8365,782.0
8366,784.0
8367,832.0
8368,786.0
8369,765.0
8370,689.0
8371,766.0
8372,832.0
8373,706.0
8374,724.0
8375,717.0
8376,773.0
8377,656.0
8378,773.0
8379,771.0
8380,776.0
8381,816.0
8382,802.0
8383,822.0
8384,696.0
8385,756.0
8386,795.0
8387,745.0
8388,810.0
8389,634.0
8390,735.0
8391,794.0
8392,792.0
8393,750.0
8394,852.0
8395,756.0
8396,764.0
8397,852.0
8398,776.0
8399,839.0
8400,827.0
8401,684.0
8402,857.0
8403,750.0
8404,770.0
8405,790.0
8406,686.0
8407,772.0
8408,792.0
8409,766.0
8410,846.0
8411,773.0
8412,801.0
8413,751.0
8414,728.0
8415,800.0
8416,712.0
8417,673.0
8418,827.0
8419,744.0
8420,733.0
8421,727.0
8422,802.0
8423,829.0
8424,808.0
8425,771.0
8426,762.0
8427,778.0
8428,816.0
8429,728.0
8430,754.0
8431,782.0
8432,704.0
8433,825.0
8434,666.0
8435,820.0
8436,825.0
8437,698.0
8438,761.0
8439,805.0
8440,762.0
8441,774.0
8442,776.0
8443,744.0
8444,743.0
8445,806.0
8446,770.0
8447,733.0
8448,764.0
8449,834.0
8450,763.0
8451,821.0
8452,780.0
8453,779.0
8454,744.0
8455,634.0
8456,650.0
8457,771.0
8458,819.0
8459,791.0
8460,811.0
8461,798.0
8462,767.0
8463,788.0
8464,758.0
8465,739.0
8466,747.0
8467,691.0
8468,750.0
8469,804.0
8470,674.0
8471,681.0
8472,823.0
8473,800.0
8474,653.0
8475,785.0
8476,840.0
8477,710.0
8478,806.0
8479,771.0
8480,863.0
8481,800.0
8482,703.0
8483,797.0
8484,745.0
8485,792.0
8486,786.0
8487,906.0
8488,756.0
8489,812.0
8490,799.0
8491,702.0
8492,763.0
8493,597.0
8494,763.0
8495,668.0
8496,732.0
8497,800.0
8498,822.0
8499,620.0
8500,724.0
8501,778.0
8502,851.0
8503,845.0
8504,761.0
8505,774.0
8506,752.0
8507,832.0
8508,795.0
8509,691.0
8510,781.0
8511,784.0
8512,709.0
8513,761.0
8514,838.0
8515,799.0
8516,828.0
8517,681.0
8518,727.0
8519,726.0
8520,847.0
8521,774.0
8522,722.0
8523,789.0
8524,781.0
8525,572.0
8526,639.0
8527,741.0
8528,756.0
8529,812.0
8530,751.0
8531,778.0
8532,784.0
8533,717.0
8534,710.0
8535,740.0
8536,801.0
8537,745.0
8538,812.0
8539,771.0
8540,810.0
8541,744.0
8542,675.0
8543,743.0
8544,855.0
8545,737.0
8546,655.0
8547,858.0
8548,749.0
8549,725.0
8550,699.0
8551,681.0
8552,703.0
8553,821.0
8554,701.0
8555,782.0
8556,778.0
8557,743.0
8558,847.0
8559,660.0
8560,856.0
8561,816.0
8562,760.0
8563,699.0
8564,744.0
8565,792.0
8566,706.0
8567,680.0
8568,777.0
8569,799.0
8570,761.0
8571,803.0
8572,677.0
8573,763.0
8574,794.0
8575,777.0
8576,809.0
8577,702.0
8578,769.0
8579,707.0
8580,792.0
8581,809.0
8582,746.0
8583,736.0
8584,722.0
8585,708.0
8586,821.0
8587,799.0
8588,770.0
8589,741.0
8590,750.0
8591,745.0
8592,770.0
8593,824.0
8594,838.0
8595,816.0
8596,709.0
8597,751.0
8598,829.0
8599,846.0
8600,693.0
8601,826.0
8602,796.0
8603,705.0
8604,721.0
8605,803.0
8606,701.0
8607,729.0
8608,719.0
8609,768.0
8610,768.0
8611,762.0
8612,761.0
8613,703.0
8614,794.0
8615,701.0
8616,773.0
8617,801.0
8618,745.0
8619,754.0
8620,781.0
8621,815.0
8622,678.0
8623,806.0
8624,787.0
8625,849.0
8626,780.0
8627,747.0
8628,749.0
